country_code,anho,null_count
ABW,1960,162
ABW,1961,162
ABW,1962,162
ABW,1963,162
ABW,1964,162
ABW,1965,162
ABW,1966,162
ABW,1967,162
ABW,1968,162
ABW,1969,162
ABW,1970,158
ABW,1971,158
ABW,1972,158
ABW,1973,158
ABW,1974,158
ABW,1975,158
ABW,1976,158
ABW,1977,158
ABW,1978,158
ABW,1979,158
ABW,1980,158
ABW,1981,158
ABW,1982,158
ABW,1983,158
ABW,1984,158
ABW,1985,158
ABW,1986,158
ABW,1987,158
ABW,1988,158
ABW,1989,158
ABW,1990,158
ABW,1991,146
ABW,1992,158
ABW,1993,158
ABW,1994,158
ABW,1995,158
ABW,1996,158
ABW,1997,158
ABW,1998,149
ABW,1999,57
ABW,2000,46
ABW,2001,69
ABW,2002,67
ABW,2003,74
ABW,2004,68
ABW,2005,68
ABW,2006,91
ABW,2007,82
ABW,2008,79
ABW,2009,72
ABW,2010,72
ABW,2011,102
ABW,2012,99
ABW,2013,103
ABW,2014,107
ABW,2015,129
ABW,2016,136
ABW,2017,156
ABW,2018,156
ABW,2019,156
ABW,2020,149
ABW,2021,156
ABW,2022,156
ABW,2023,164
AFG,1960,162
AFG,1961,162
AFG,1962,162
AFG,1963,162
AFG,1964,162
AFG,1965,162
AFG,1966,162
AFG,1967,162
AFG,1968,162
AFG,1969,162
AFG,1970,123
AFG,1971,126
AFG,1972,124
AFG,1973,111
AFG,1974,92
AFG,1975,113
AFG,1976,121
AFG,1977,112
AFG,1978,125
AFG,1979,130
AFG,1980,122
AFG,1981,120
AFG,1982,122
AFG,1983,155
AFG,1984,120
AFG,1985,125
AFG,1986,133
AFG,1987,156
AFG,1988,138
AFG,1989,144
AFG,1990,127
AFG,1991,129
AFG,1992,145
AFG,1993,92
AFG,1994,122
AFG,1995,129
AFG,1996,145
AFG,1997,144
AFG,1998,139
AFG,1999,131
AFG,2000,137
AFG,2001,127
AFG,2002,132
AFG,2003,113
AFG,2004,120
AFG,2005,120
AFG,2006,126
AFG,2007,106
AFG,2008,120
AFG,2009,112
AFG,2010,110
AFG,2011,86
AFG,2012,106
AFG,2013,106
AFG,2014,97
AFG,2015,79
AFG,2016,92
AFG,2017,92
AFG,2018,94
AFG,2019,129
AFG,2020,138
AFG,2021,115
AFG,2022,139
AFG,2023,159
AGO,1960,162
AGO,1961,162
AGO,1962,162
AGO,1963,162
AGO,1964,162
AGO,1965,162
AGO,1966,162
AGO,1967,162
AGO,1968,162
AGO,1969,162
AGO,1970,158
AGO,1971,137
AGO,1972,134
AGO,1973,148
AGO,1974,153
AGO,1975,158
AGO,1976,158
AGO,1977,158
AGO,1978,156
AGO,1979,157
AGO,1980,152
AGO,1981,143
AGO,1982,110
AGO,1983,122
AGO,1984,148
AGO,1985,146
AGO,1986,140
AGO,1987,140
AGO,1988,140
AGO,1989,140
AGO,1990,130
AGO,1991,126
AGO,1992,128
AGO,1993,145
AGO,1994,145
AGO,1995,145
AGO,1996,145
AGO,1997,145
AGO,1998,85
AGO,1999,120
AGO,2000,126
AGO,2001,122
AGO,2002,127
AGO,2003,140
AGO,2004,142
AGO,2005,136
AGO,2006,129
AGO,2007,132
AGO,2008,76
AGO,2009,77
AGO,2010,78
AGO,2011,72
AGO,2012,141
AGO,2013,137
AGO,2014,116
AGO,2015,101
AGO,2016,109
AGO,2017,131
AGO,2018,131
AGO,2019,137
AGO,2020,141
AGO,2021,141
AGO,2022,142
AGO,2023,159
ALB,1960,162
ALB,1961,162
ALB,1962,162
ALB,1963,162
ALB,1964,162
ALB,1965,162
ALB,1966,162
ALB,1967,162
ALB,1968,162
ALB,1969,162
ALB,1970,158
ALB,1971,150
ALB,1972,150
ALB,1973,157
ALB,1974,157
ALB,1975,157
ALB,1976,141
ALB,1977,158
ALB,1978,135
ALB,1979,141
ALB,1980,139
ALB,1981,132
ALB,1982,138
ALB,1983,132
ALB,1984,132
ALB,1985,132
ALB,1986,132
ALB,1987,132
ALB,1988,132
ALB,1989,132
ALB,1990,125
ALB,1991,117
ALB,1992,119
ALB,1993,119
ALB,1994,113
ALB,1995,107
ALB,1996,106
ALB,1997,113
ALB,1998,123
ALB,1999,104
ALB,2000,74
ALB,2001,56
ALB,2002,125
ALB,2003,89
ALB,2004,93
ALB,2005,115
ALB,2006,105
ALB,2007,97
ALB,2008,52
ALB,2009,72
ALB,2010,71
ALB,2011,44
ALB,2012,43
ALB,2013,59
ALB,2014,72
ALB,2015,63
ALB,2016,66
ALB,2017,41
ALB,2018,59
ALB,2019,96
ALB,2020,82
ALB,2021,80
ALB,2022,109
ALB,2023,159
AND,1960,162
AND,1961,162
AND,1962,162
AND,1963,162
AND,1964,162
AND,1965,162
AND,1966,162
AND,1967,162
AND,1968,162
AND,1969,162
AND,1970,158
AND,1971,149
AND,1972,149
AND,1973,149
AND,1974,149
AND,1975,135
AND,1976,149
AND,1977,158
AND,1978,158
AND,1979,158
AND,1980,158
AND,1981,158
AND,1982,158
AND,1983,134
AND,1984,158
AND,1985,158
AND,1986,158
AND,1987,158
AND,1988,158
AND,1989,158
AND,1990,150
AND,1991,150
AND,1992,150
AND,1993,150
AND,1994,150
AND,1995,150
AND,1996,150
AND,1997,149
AND,1998,149
AND,1999,148
AND,2000,148
AND,2001,148
AND,2002,105
AND,2003,100
AND,2004,90
AND,2005,93
AND,2006,79
AND,2007,103
AND,2008,101
AND,2009,98
AND,2010,96
AND,2011,97
AND,2012,97
AND,2013,83
AND,2014,53
AND,2015,55
AND,2016,49
AND,2017,76
AND,2018,74
AND,2019,96
AND,2020,100
AND,2021,102
AND,2022,85
AND,2023,164
ARE,1960,162
ARE,1961,162
ARE,1962,162
ARE,1963,162
ARE,1964,162
ARE,1965,162
ARE,1966,162
ARE,1967,162
ARE,1968,162
ARE,1969,162
ARE,1970,158
ARE,1971,142
ARE,1972,142
ARE,1973,125
ARE,1974,119
ARE,1975,106
ARE,1976,120
ARE,1977,114
ARE,1978,98
ARE,1979,115
ARE,1980,97
ARE,1981,107
ARE,1982,96
ARE,1983,93
ARE,1984,92
ARE,1985,85
ARE,1986,92
ARE,1987,91
ARE,1988,92
ARE,1989,91
ARE,1990,83
ARE,1991,76
ARE,1992,76
ARE,1993,78
ARE,1994,74
ARE,1995,77
ARE,1996,98
ARE,1997,80
ARE,1998,82
ARE,1999,109
ARE,2000,109
ARE,2001,108
ARE,2002,112
ARE,2003,115
ARE,2004,106
ARE,2005,84
ARE,2006,113
ARE,2007,108
ARE,2008,144
ARE,2009,114
ARE,2010,112
ARE,2011,115
ARE,2012,87
ARE,2013,93
ARE,2014,104
ARE,2015,100
ARE,2016,79
ARE,2017,86
ARE,2018,119
ARE,2019,62
ARE,2020,90
ARE,2021,106
ARE,2022,144
ARE,2023,159
ARG,1960,162
ARG,1961,162
ARG,1962,162
ARG,1963,162
ARG,1964,162
ARG,1965,162
ARG,1966,162
ARG,1967,162
ARG,1968,162
ARG,1969,162
ARG,1970,74
ARG,1971,111
ARG,1972,119
ARG,1973,116
ARG,1974,87
ARG,1975,82
ARG,1976,110
ARG,1977,120
ARG,1978,127
ARG,1979,123
ARG,1980,111
ARG,1981,127
ARG,1982,123
ARG,1983,130
ARG,1984,119
ARG,1985,119
ARG,1986,119
ARG,1987,114
ARG,1988,129
ARG,1989,154
ARG,1990,138
ARG,1991,101
ARG,1992,145
ARG,1993,145
ARG,1994,127
ARG,1995,145
ARG,1996,108
ARG,1997,111
ARG,1998,68
ARG,1999,72
ARG,2000,68
ARG,2001,44
ARG,2002,63
ARG,2003,56
ARG,2004,63
ARG,2005,67
ARG,2006,61
ARG,2007,65
ARG,2008,65
ARG,2009,73
ARG,2010,74
ARG,2011,76
ARG,2012,74
ARG,2013,72
ARG,2014,74
ARG,2015,74
ARG,2016,74
ARG,2017,77
ARG,2018,101
ARG,2019,101
ARG,2020,101
ARG,2021,113
ARG,2022,150
ARG,2023,159
ARM,1960,162
ARM,1961,162
ARM,1962,162
ARM,1963,162
ARM,1964,162
ARM,1965,162
ARM,1966,162
ARM,1967,162
ARM,1968,162
ARM,1969,162
ARM,1970,158
ARM,1971,158
ARM,1972,158
ARM,1973,158
ARM,1974,158
ARM,1975,158
ARM,1976,158
ARM,1977,158
ARM,1978,158
ARM,1979,158
ARM,1980,156
ARM,1981,158
ARM,1982,158
ARM,1983,158
ARM,1984,158
ARM,1985,158
ARM,1986,156
ARM,1987,157
ARM,1988,156
ARM,1989,148
ARM,1990,147
ARM,1991,126
ARM,1992,133
ARM,1993,133
ARM,1994,121
ARM,1995,133
ARM,1996,121
ARM,1997,127
ARM,1998,132
ARM,1999,120
ARM,2000,112
ARM,2001,97
ARM,2002,84
ARM,2003,88
ARM,2004,99
ARM,2005,82
ARM,2006,85
ARM,2007,79
ARM,2008,100
ARM,2009,94
ARM,2010,92
ARM,2011,48
ARM,2012,94
ARM,2013,80
ARM,2014,74
ARM,2015,54
ARM,2016,60
ARM,2017,53
ARM,2018,71
ARM,2019,82
ARM,2020,57
ARM,2021,80
ARM,2022,98
ARM,2023,159
ASM,1960,162
ASM,1961,162
ASM,1962,162
ASM,1963,162
ASM,1964,162
ASM,1965,162
ASM,1966,162
ASM,1967,162
ASM,1968,162
ASM,1969,162
ASM,1970,162
ASM,1971,155
ASM,1972,148
ASM,1973,149
ASM,1974,136
ASM,1975,148
ASM,1976,149
ASM,1977,150
ASM,1978,151
ASM,1979,152
ASM,1980,133
ASM,1981,152
ASM,1982,142
ASM,1983,144
ASM,1984,136
ASM,1985,136
ASM,1986,136
ASM,1987,136
ASM,1988,136
ASM,1989,125
ASM,1990,120
ASM,1991,132
ASM,1992,131
ASM,1993,154
ASM,1994,154
ASM,1995,154
ASM,1996,154
ASM,1997,154
ASM,1998,158
ASM,1999,158
ASM,2000,160
ASM,2001,160
ASM,2002,160
ASM,2003,160
ASM,2004,160
ASM,2005,160
ASM,2006,156
ASM,2007,158
ASM,2008,160
ASM,2009,160
ASM,2010,160
ASM,2011,160
ASM,2012,160
ASM,2013,160
ASM,2014,160
ASM,2015,160
ASM,2016,160
ASM,2017,158
ASM,2018,158
ASM,2019,158
ASM,2020,158
ASM,2021,158
ASM,2022,158
ASM,2023,164
ATG,1960,162
ATG,1961,162
ATG,1962,162
ATG,1963,162
ATG,1964,162
ATG,1965,162
ATG,1966,162
ATG,1967,162
ATG,1968,162
ATG,1969,162
ATG,1970,158
ATG,1971,149
ATG,1972,138
ATG,1973,153
ATG,1974,133
ATG,1975,120
ATG,1976,126
ATG,1977,130
ATG,1978,130
ATG,1979,146
ATG,1980,158
ATG,1981,158
ATG,1982,158
ATG,1983,158
ATG,1984,146
ATG,1985,158
ATG,1986,158
ATG,1987,158
ATG,1988,158
ATG,1989,158
ATG,1990,150
ATG,1991,150
ATG,1992,122
ATG,1993,150
ATG,1994,150
ATG,1995,148
ATG,1996,150
ATG,1997,150
ATG,1998,149
ATG,1999,144
ATG,2000,105
ATG,2001,146
ATG,2002,140
ATG,2003,149
ATG,2004,149
ATG,2005,149
ATG,2006,149
ATG,2007,102
ATG,2008,96
ATG,2009,69
ATG,2010,81
ATG,2011,84
ATG,2012,82
ATG,2013,125
ATG,2014,74
ATG,2015,87
ATG,2016,130
ATG,2017,78
ATG,2018,84
ATG,2019,132
ATG,2020,147
ATG,2021,146
ATG,2022,154
ATG,2023,164
AUS,1960,162
AUS,1961,162
AUS,1962,162
AUS,1963,162
AUS,1964,162
AUS,1965,162
AUS,1966,162
AUS,1967,162
AUS,1968,162
AUS,1969,162
AUS,1970,150
AUS,1971,112
AUS,1972,142
AUS,1973,125
AUS,1974,121
AUS,1975,121
AUS,1976,121
AUS,1977,129
AUS,1978,127
AUS,1979,123
AUS,1980,125
AUS,1981,124
AUS,1982,125
AUS,1983,124
AUS,1984,120
AUS,1985,120
AUS,1986,118
AUS,1987,118
AUS,1988,117
AUS,1989,117
AUS,1990,112
AUS,1991,104
AUS,1992,104
AUS,1993,92
AUS,1994,95
AUS,1995,86
AUS,1996,93
AUS,1997,103
AUS,1998,117
AUS,1999,116
AUS,2000,109
AUS,2001,118
AUS,2002,122
AUS,2003,114
AUS,2004,102
AUS,2005,99
AUS,2006,99
AUS,2007,103
AUS,2008,103
AUS,2009,103
AUS,2010,100
AUS,2011,97
AUS,2012,93
AUS,2013,94
AUS,2014,90
AUS,2015,73
AUS,2016,74
AUS,2017,76
AUS,2018,90
AUS,2019,90
AUS,2020,88
AUS,2021,118
AUS,2022,151
AUS,2023,159
AUT,1960,162
AUT,1961,162
AUT,1962,162
AUT,1963,162
AUT,1964,162
AUT,1965,162
AUT,1966,162
AUT,1967,162
AUT,1968,162
AUT,1969,162
AUT,1970,154
AUT,1971,95
AUT,1972,114
AUT,1973,115
AUT,1974,122
AUT,1975,124
AUT,1976,119
AUT,1977,138
AUT,1978,132
AUT,1979,132
AUT,1980,132
AUT,1981,113
AUT,1982,120
AUT,1983,120
AUT,1984,120
AUT,1985,119
AUT,1986,120
AUT,1987,121
AUT,1988,121
AUT,1989,106
AUT,1990,113
AUT,1991,102
AUT,1992,108
AUT,1993,108
AUT,1994,110
AUT,1995,103
AUT,1996,103
AUT,1997,104
AUT,1998,81
AUT,1999,74
AUT,2000,89
AUT,2001,96
AUT,2002,67
AUT,2003,73
AUT,2004,70
AUT,2005,70
AUT,2006,74
AUT,2007,63
AUT,2008,63
AUT,2009,63
AUT,2010,57
AUT,2011,47
AUT,2012,48
AUT,2013,45
AUT,2014,33
AUT,2015,36
AUT,2016,37
AUT,2017,49
AUT,2018,99
AUT,2019,75
AUT,2020,93
AUT,2021,106
AUT,2022,151
AUT,2023,159
AZE,1960,162
AZE,1961,162
AZE,1962,162
AZE,1963,162
AZE,1964,162
AZE,1965,162
AZE,1966,162
AZE,1967,162
AZE,1968,162
AZE,1969,162
AZE,1970,158
AZE,1971,158
AZE,1972,158
AZE,1973,158
AZE,1974,158
AZE,1975,158
AZE,1976,158
AZE,1977,158
AZE,1978,158
AZE,1979,158
AZE,1980,158
AZE,1981,145
AZE,1982,158
AZE,1983,158
AZE,1984,158
AZE,1985,158
AZE,1986,145
AZE,1987,158
AZE,1988,158
AZE,1989,152
AZE,1990,142
AZE,1991,116
AZE,1992,112
AZE,1993,107
AZE,1994,113
AZE,1995,105
AZE,1996,109
AZE,1997,114
AZE,1998,105
AZE,1999,77
AZE,2000,84
AZE,2001,85
AZE,2002,82
AZE,2003,81
AZE,2004,82
AZE,2005,81
AZE,2006,67
AZE,2007,49
AZE,2008,55
AZE,2009,52
AZE,2010,48
AZE,2011,46
AZE,2012,48
AZE,2013,50
AZE,2014,57
AZE,2015,52
AZE,2016,50
AZE,2017,45
AZE,2018,29
AZE,2019,57
AZE,2020,81
AZE,2021,78
AZE,2022,100
AZE,2023,159
BDI,1960,162
BDI,1961,162
BDI,1962,162
BDI,1963,162
BDI,1964,162
BDI,1965,162
BDI,1966,162
BDI,1967,162
BDI,1968,162
BDI,1969,162
BDI,1970,155
BDI,1971,112
BDI,1972,112
BDI,1973,96
BDI,1974,111
BDI,1975,117
BDI,1976,108
BDI,1977,110
BDI,1978,98
BDI,1979,101
BDI,1980,90
BDI,1981,99
BDI,1982,86
BDI,1983,90
BDI,1984,86
BDI,1985,88
BDI,1986,84
BDI,1987,82
BDI,1988,94
BDI,1989,103
BDI,1990,91
BDI,1991,92
BDI,1992,90
BDI,1993,81
BDI,1994,140
BDI,1995,133
BDI,1996,132
BDI,1997,139
BDI,1998,129
BDI,1999,114
BDI,2000,76
BDI,2001,77
BDI,2002,78
BDI,2003,74
BDI,2004,54
BDI,2005,67
BDI,2006,77
BDI,2007,74
BDI,2008,75
BDI,2009,50
BDI,2010,47
BDI,2011,61
BDI,2012,51
BDI,2013,65
BDI,2014,26
BDI,2015,54
BDI,2016,61
BDI,2017,22
BDI,2018,48
BDI,2019,83
BDI,2020,109
BDI,2021,115
BDI,2022,112
BDI,2023,159
BEL,1960,162
BEL,1961,162
BEL,1962,162
BEL,1963,162
BEL,1964,162
BEL,1965,162
BEL,1966,162
BEL,1967,162
BEL,1968,162
BEL,1969,162
BEL,1970,146
BEL,1971,129
BEL,1972,129
BEL,1973,129
BEL,1974,104
BEL,1975,109
BEL,1976,109
BEL,1977,90
BEL,1978,116
BEL,1979,100
BEL,1980,101
BEL,1981,100
BEL,1982,101
BEL,1983,105
BEL,1984,99
BEL,1985,99
BEL,1986,96
BEL,1987,94
BEL,1988,101
BEL,1989,131
BEL,1990,123
BEL,1991,90
BEL,1992,109
BEL,1993,82
BEL,1994,84
BEL,1995,96
BEL,1996,94
BEL,1997,144
BEL,1998,143
BEL,1999,100
BEL,2000,95
BEL,2001,105
BEL,2002,99
BEL,2003,101
BEL,2004,92
BEL,2005,83
BEL,2006,66
BEL,2007,83
BEL,2008,57
BEL,2009,57
BEL,2010,60
BEL,2011,58
BEL,2012,61
BEL,2013,37
BEL,2014,39
BEL,2015,39
BEL,2016,37
BEL,2017,43
BEL,2018,96
BEL,2019,72
BEL,2020,96
BEL,2021,115
BEL,2022,151
BEL,2023,159
BEN,1960,162
BEN,1961,162
BEN,1962,162
BEN,1963,162
BEN,1964,162
BEN,1965,162
BEN,1966,162
BEN,1967,162
BEN,1968,162
BEN,1969,162
BEN,1970,158
BEN,1971,107
BEN,1972,117
BEN,1973,111
BEN,1974,116
BEN,1975,112
BEN,1976,116
BEN,1977,112
BEN,1978,116
BEN,1979,99
BEN,1980,120
BEN,1981,127
BEN,1982,118
BEN,1983,114
BEN,1984,101
BEN,1985,97
BEN,1986,97
BEN,1987,112
BEN,1988,110
BEN,1989,110
BEN,1990,105
BEN,1991,111
BEN,1992,85
BEN,1993,95
BEN,1994,95
BEN,1995,95
BEN,1996,95
BEN,1997,99
BEN,1998,119
BEN,1999,104
BEN,2000,60
BEN,2001,71
BEN,2002,71
BEN,2003,75
BEN,2004,81
BEN,2005,104
BEN,2006,86
BEN,2007,129
BEN,2008,88
BEN,2009,92
BEN,2010,81
BEN,2011,78
BEN,2012,79
BEN,2013,63
BEN,2014,64
BEN,2015,67
BEN,2016,84
BEN,2017,94
BEN,2018,90
BEN,2019,96
BEN,2020,87
BEN,2021,90
BEN,2022,106
BEN,2023,159
BFA,1960,162
BFA,1961,162
BFA,1962,162
BFA,1963,162
BFA,1964,162
BFA,1965,162
BFA,1966,162
BFA,1967,162
BFA,1968,162
BFA,1969,162
BFA,1970,158
BFA,1971,91
BFA,1972,89
BFA,1973,107
BFA,1974,107
BFA,1975,97
BFA,1976,103
BFA,1977,97
BFA,1978,99
BFA,1979,93
BFA,1980,93
BFA,1981,97
BFA,1982,97
BFA,1983,81
BFA,1984,97
BFA,1985,100
BFA,1986,104
BFA,1987,104
BFA,1988,98
BFA,1989,97
BFA,1990,110
BFA,1991,85
BFA,1992,94
BFA,1993,89
BFA,1994,76
BFA,1995,102
BFA,1996,105
BFA,1997,136
BFA,1998,106
BFA,1999,67
BFA,2000,82
BFA,2001,75
BFA,2002,92
BFA,2003,62
BFA,2004,77
BFA,2005,52
BFA,2006,35
BFA,2007,25
BFA,2008,63
BFA,2009,49
BFA,2010,58
BFA,2011,49
BFA,2012,43
BFA,2013,44
BFA,2014,26
BFA,2015,44
BFA,2016,50
BFA,2017,43
BFA,2018,15
BFA,2019,49
BFA,2020,79
BFA,2021,79
BFA,2022,92
BFA,2023,159
BGD,1960,162
BGD,1961,162
BGD,1962,162
BGD,1963,162
BGD,1964,162
BGD,1965,162
BGD,1966,162
BGD,1967,162
BGD,1968,162
BGD,1969,162
BGD,1970,131
BGD,1971,148
BGD,1972,141
BGD,1973,116
BGD,1974,137
BGD,1975,146
BGD,1976,111
BGD,1977,113
BGD,1978,128
BGD,1979,123
BGD,1980,116
BGD,1981,86
BGD,1982,140
BGD,1983,114
BGD,1984,114
BGD,1985,110
BGD,1986,110
BGD,1987,110
BGD,1988,110
BGD,1989,114
BGD,1990,102
BGD,1991,133
BGD,1992,140
BGD,1993,140
BGD,1994,145
BGD,1995,145
BGD,1996,145
BGD,1997,140
BGD,1998,111
BGD,1999,97
BGD,2000,93
BGD,2001,81
BGD,2002,97
BGD,2003,98
BGD,2004,98
BGD,2005,74
BGD,2006,68
BGD,2007,69
BGD,2008,55
BGD,2009,47
BGD,2010,73
BGD,2011,50
BGD,2012,66
BGD,2013,68
BGD,2014,104
BGD,2015,81
BGD,2016,57
BGD,2017,54
BGD,2018,62
BGD,2019,97
BGD,2020,95
BGD,2021,100
BGD,2022,111
BGD,2023,159
BGR,1960,162
BGR,1961,162
BGR,1962,162
BGR,1963,162
BGR,1964,162
BGR,1965,162
BGR,1966,162
BGR,1967,162
BGR,1968,162
BGR,1969,162
BGR,1970,157
BGR,1971,123
BGR,1972,123
BGR,1973,123
BGR,1974,123
BGR,1975,114
BGR,1976,123
BGR,1977,123
BGR,1978,123
BGR,1979,123
BGR,1980,122
BGR,1981,124
BGR,1982,124
BGR,1983,124
BGR,1984,124
BGR,1985,120
BGR,1986,112
BGR,1987,112
BGR,1988,112
BGR,1989,112
BGR,1990,101
BGR,1991,96
BGR,1992,84
BGR,1993,97
BGR,1994,99
BGR,1995,97
BGR,1996,70
BGR,1997,75
BGR,1998,70
BGR,1999,76
BGR,2000,67
BGR,2001,30
BGR,2002,57
BGR,2003,60
BGR,2004,63
BGR,2005,60
BGR,2006,46
BGR,2007,50
BGR,2008,50
BGR,2009,46
BGR,2010,46
BGR,2011,37
BGR,2012,42
BGR,2013,40
BGR,2014,49
BGR,2015,61
BGR,2016,47
BGR,2017,49
BGR,2018,93
BGR,2019,93
BGR,2020,81
BGR,2021,99
BGR,2022,151
BGR,2023,159
BHR,1960,162
BHR,1961,162
BHR,1962,162
BHR,1963,162
BHR,1964,162
BHR,1965,162
BHR,1966,162
BHR,1967,162
BHR,1968,162
BHR,1969,162
BHR,1970,155
BHR,1971,103
BHR,1972,113
BHR,1973,112
BHR,1974,110
BHR,1975,111
BHR,1976,111
BHR,1977,101
BHR,1978,102
BHR,1979,106
BHR,1980,110
BHR,1981,94
BHR,1982,81
BHR,1983,93
BHR,1984,95
BHR,1985,84
BHR,1986,88
BHR,1987,84
BHR,1988,93
BHR,1989,101
BHR,1990,123
BHR,1991,62
BHR,1992,72
BHR,1993,77
BHR,1994,74
BHR,1995,76
BHR,1996,99
BHR,1997,101
BHR,1998,91
BHR,1999,76
BHR,2000,80
BHR,2001,57
BHR,2002,82
BHR,2003,73
BHR,2004,75
BHR,2005,80
BHR,2006,78
BHR,2007,141
BHR,2008,112
BHR,2009,113
BHR,2010,92
BHR,2011,46
BHR,2012,50
BHR,2013,51
BHR,2014,53
BHR,2015,45
BHR,2016,26
BHR,2017,30
BHR,2018,25
BHR,2019,85
BHR,2020,92
BHR,2021,136
BHR,2022,99
BHR,2023,159
BHS,1960,162
BHS,1961,162
BHS,1962,162
BHS,1963,162
BHS,1964,162
BHS,1965,162
BHS,1966,162
BHS,1967,162
BHS,1968,162
BHS,1969,162
BHS,1970,158
BHS,1971,142
BHS,1972,145
BHS,1973,144
BHS,1974,148
BHS,1975,146
BHS,1976,137
BHS,1977,140
BHS,1978,148
BHS,1979,148
BHS,1980,140
BHS,1981,142
BHS,1982,138
BHS,1983,134
BHS,1984,142
BHS,1985,133
BHS,1986,138
BHS,1987,146
BHS,1988,152
BHS,1989,158
BHS,1990,138
BHS,1991,139
BHS,1992,110
BHS,1993,104
BHS,1994,122
BHS,1995,112
BHS,1996,135
BHS,1997,117
BHS,1998,134
BHS,1999,78
BHS,2000,119
BHS,2001,143
BHS,2002,99
BHS,2003,143
BHS,2004,85
BHS,2005,66
BHS,2006,66
BHS,2007,67
BHS,2008,68
BHS,2009,68
BHS,2010,60
BHS,2011,62
BHS,2012,62
BHS,2013,82
BHS,2014,85
BHS,2015,82
BHS,2016,85
BHS,2017,100
BHS,2018,85
BHS,2019,114
BHS,2020,141
BHS,2021,118
BHS,2022,149
BHS,2023,159
BIH,1960,162
BIH,1961,162
BIH,1962,162
BIH,1963,162
BIH,1964,162
BIH,1965,162
BIH,1966,162
BIH,1967,162
BIH,1968,162
BIH,1969,162
BIH,1970,158
BIH,1971,158
BIH,1972,158
BIH,1973,158
BIH,1974,158
BIH,1975,158
BIH,1976,158
BIH,1977,158
BIH,1978,158
BIH,1979,158
BIH,1980,158
BIH,1981,158
BIH,1982,158
BIH,1983,158
BIH,1984,158
BIH,1985,158
BIH,1986,158
BIH,1987,158
BIH,1988,158
BIH,1989,158
BIH,1990,150
BIH,1991,138
BIH,1992,145
BIH,1993,145
BIH,1994,145
BIH,1995,145
BIH,1996,145
BIH,1997,145
BIH,1998,144
BIH,1999,143
BIH,2000,135
BIH,2001,143
BIH,2002,143
BIH,2003,143
BIH,2004,143
BIH,2005,139
BIH,2006,138
BIH,2007,125
BIH,2008,120
