country_code,anho,null_count
CPV,1997,145
CPV,1998,112
CPV,1999,126
CPV,2000,93
CPV,2001,75
CPV,2002,46
CPV,2003,49
CPV,2004,47
CPV,2005,44
CPV,2006,49
CPV,2007,40
CPV,2008,44
CPV,2009,39
CPV,2010,47
CPV,2011,56
CPV,2012,40
CPV,2013,50
CPV,2014,35
CPV,2015,19
CPV,2016,48
CPV,2017,47
CPV,2018,53
CPV,2019,88
CPV,2020,142
CPV,2021,141
CPV,2022,144
CPV,2023,159
CRI,1960,162
CRI,1961,162
CRI,1962,162
CRI,1963,162
CRI,1964,162
CRI,1965,162
CRI,1966,162
CRI,1967,162
CRI,1968,162
CRI,1969,162
CRI,1970,83
CRI,1971,108
CRI,1972,95
CRI,1973,85
CRI,1974,122
CRI,1975,96
CRI,1976,96
CRI,1977,122
CRI,1978,118
CRI,1979,97
CRI,1980,93
CRI,1981,86
CRI,1982,91
CRI,1983,120
CRI,1984,113
CRI,1985,89
CRI,1986,85
CRI,1987,89
CRI,1988,106
CRI,1989,91
CRI,1990,89
CRI,1991,75
CRI,1992,90
CRI,1993,91
CRI,1994,91
CRI,1995,87
CRI,1996,93
CRI,1997,116
CRI,1998,109
CRI,1999,69
CRI,2000,77
CRI,2001,76
CRI,2002,76
CRI,2003,133
CRI,2004,74
CRI,2005,82
CRI,2006,58
CRI,2007,59
CRI,2008,55
CRI,2009,55
CRI,2010,55
CRI,2011,27
CRI,2012,55
CRI,2013,27
CRI,2014,20
CRI,2015,20
CRI,2016,22
CRI,2017,36
CRI,2018,24
CRI,2019,74
CRI,2020,60
CRI,2021,87
CRI,2022,151
CRI,2023,159
CUB,1960,162
CUB,1961,162
CUB,1962,162
CUB,1963,162
CUB,1964,162
CUB,1965,162
CUB,1966,162
CUB,1967,162
CUB,1968,162
CUB,1969,162
CUB,1970,158
CUB,1971,112
CUB,1972,92
CUB,1973,99
CUB,1974,98
CUB,1975,117
CUB,1976,126
CUB,1977,124
CUB,1978,127
CUB,1979,107
CUB,1980,103
CUB,1981,100
CUB,1982,101
CUB,1983,101
CUB,1984,101
CUB,1985,101
CUB,1986,95
CUB,1987,95
CUB,1988,95
CUB,1989,95
CUB,1990,87
CUB,1991,78
CUB,1992,82
CUB,1993,84
CUB,1994,79
CUB,1995,90
CUB,1996,90
CUB,1997,94
CUB,1998,102
CUB,1999,47
CUB,2000,43
CUB,2001,47
CUB,2002,28
CUB,2003,51
CUB,2004,45
CUB,2005,39
CUB,2006,37
CUB,2007,39
CUB,2008,41
CUB,2009,41
CUB,2010,41
CUB,2011,50
CUB,2012,21
CUB,2013,50
CUB,2014,52
CUB,2015,49
CUB,2016,49
CUB,2017,50
CUB,2018,53
CUB,2019,72
CUB,2020,86
CUB,2021,79
CUB,2022,111
CUB,2023,159
CUW,1960,162
CUW,1961,162
CUW,1962,162
CUW,1963,162
CUW,1964,162
CUW,1965,162
CUW,1966,162
CUW,1967,162
CUW,1968,162
CUW,1969,162
CUW,1970,162
CUW,1971,162
CUW,1972,162
CUW,1973,162
CUW,1974,162
CUW,1975,162
CUW,1976,162
CUW,1977,162
CUW,1978,162
CUW,1979,162
CUW,1980,162
CUW,1981,162
CUW,1982,162
CUW,1983,162
CUW,1984,162
CUW,1985,162
CUW,1986,162
CUW,1987,162
CUW,1988,162
CUW,1989,162
CUW,1990,162
CUW,1991,162
CUW,1992,162
CUW,1993,162
CUW,1994,162
CUW,1995,162
CUW,1996,162
CUW,1997,162
CUW,1998,161
CUW,1999,156
CUW,2000,156
CUW,2001,156
CUW,2002,156
CUW,2003,156
CUW,2004,156
CUW,2005,156
CUW,2006,156
CUW,2007,156
CUW,2008,156
CUW,2009,156
CUW,2010,153
CUW,2011,153
CUW,2012,151
CUW,2013,121
CUW,2014,153
CUW,2015,151
CUW,2016,151
CUW,2017,153
CUW,2018,152
CUW,2019,152
CUW,2020,119
CUW,2021,151
CUW,2022,152
CUW,2023,164
CYM,1960,162
CYM,1961,162
CYM,1962,162
CYM,1963,162
CYM,1964,162
CYM,1965,162
CYM,1966,162
CYM,1967,162
CYM,1968,162
CYM,1969,162
CYM,1970,152
CYM,1971,157
CYM,1972,142
CYM,1973,142
CYM,1974,138
CYM,1975,140
CYM,1976,137
CYM,1977,134
CYM,1978,151
CYM,1979,151
CYM,1980,131
CYM,1981,138
CYM,1982,157
CYM,1983,157
CYM,1984,157
CYM,1985,157
CYM,1986,157
CYM,1987,157
CYM,1988,157
CYM,1989,148
CYM,1990,157
CYM,1991,157
CYM,1992,157
CYM,1993,157
CYM,1994,157
CYM,1995,157
CYM,1996,158
CYM,1997,158
CYM,1998,157
CYM,1999,91
CYM,2000,89
CYM,2001,90
CYM,2002,96
CYM,2003,156
CYM,2004,73
CYM,2005,75
CYM,2006,64
CYM,2007,80
CYM,2008,87
CYM,2009,157
CYM,2010,152
CYM,2011,94
CYM,2012,90
CYM,2013,112
CYM,2014,122
CYM,2015,116
CYM,2016,143
CYM,2017,133
CYM,2018,98
CYM,2019,138
CYM,2020,117
CYM,2021,141
CYM,2022,154
CYM,2023,164
CYP,1960,162
CYP,1961,162
CYP,1962,162
CYP,1963,162
CYP,1964,162
CYP,1965,162
CYP,1966,162
CYP,1967,162
CYP,1968,162
CYP,1969,162
CYP,1970,155
CYP,1971,103
CYP,1972,103
CYP,1973,103
CYP,1974,103
CYP,1975,104
CYP,1976,104
CYP,1977,104
CYP,1978,103
CYP,1979,103
CYP,1980,103
CYP,1981,102
CYP,1982,102
CYP,1983,106
CYP,1984,108
CYP,1985,108
CYP,1986,108
CYP,1987,108
CYP,1988,111
CYP,1989,108
CYP,1990,108
CYP,1991,98
CYP,1992,79
CYP,1993,95
CYP,1994,92
CYP,1995,97
CYP,1996,101
CYP,1997,104
CYP,1998,143
CYP,1999,86
CYP,2000,53
CYP,2001,48
CYP,2002,48
CYP,2003,49
CYP,2004,38
CYP,2005,42
CYP,2006,40
CYP,2007,40
CYP,2008,50
CYP,2009,50
CYP,2010,50
CYP,2011,43
CYP,2012,46
CYP,2013,32
CYP,2014,26
CYP,2015,25
CYP,2016,27
CYP,2017,53
CYP,2018,63
CYP,2019,79
CYP,2020,57
CYP,2021,90
CYP,2022,151
CYP,2023,159
CZE,1960,162
CZE,1961,162
CZE,1962,162
CZE,1963,162
CZE,1964,162
CZE,1965,162
CZE,1966,162
CZE,1967,162
CZE,1968,162
CZE,1969,162
CZE,1970,158
CZE,1971,128
CZE,1972,128
CZE,1973,128
CZE,1974,128
CZE,1975,128
CZE,1976,128
CZE,1977,128
CZE,1978,128
CZE,1979,128
CZE,1980,137
CZE,1981,141
CZE,1982,128
CZE,1983,128
CZE,1984,128
CZE,1985,128
CZE,1986,128
CZE,1987,128
CZE,1988,128
CZE,1989,128
CZE,1990,120
CZE,1991,109
CZE,1992,112
CZE,1993,94
CZE,1994,92
CZE,1995,98
CZE,1996,91
CZE,1997,118
CZE,1998,105
CZE,1999,75
CZE,2000,82
CZE,2001,70
CZE,2002,71
CZE,2003,73
CZE,2004,70
CZE,2005,72
CZE,2006,57
CZE,2007,52
CZE,2008,49
CZE,2009,48
CZE,2010,49
CZE,2011,42
CZE,2012,42
CZE,2013,37
CZE,2014,39
CZE,2015,43
CZE,2016,43
CZE,2017,52
CZE,2018,96
CZE,2019,75
CZE,2020,96
CZE,2021,112
CZE,2022,151
CZE,2023,159
DEU,1960,162
DEU,1961,162
DEU,1962,162
DEU,1963,162
DEU,1964,162
DEU,1965,162
DEU,1966,162
DEU,1967,162
DEU,1968,162
DEU,1969,162
DEU,1970,158
DEU,1971,158
DEU,1972,158
DEU,1973,158
DEU,1974,158
DEU,1975,158
DEU,1976,158
DEU,1977,158
DEU,1978,158
DEU,1979,158
DEU,1980,158
DEU,1981,158
DEU,1982,158
DEU,1983,158
DEU,1984,158
DEU,1985,158
DEU,1986,158
DEU,1987,158
DEU,1988,158
DEU,1989,158
DEU,1990,150
DEU,1991,137
DEU,1992,123
DEU,1993,85
DEU,1994,87
DEU,1995,87
DEU,1996,86
DEU,1997,95
DEU,1998,110
DEU,1999,91
DEU,2000,90
DEU,2001,89
DEU,2002,77
DEU,2003,78
DEU,2004,66
DEU,2005,66
DEU,2006,56
DEU,2007,58
DEU,2008,64
DEU,2009,61
DEU,2010,61
DEU,2011,61
DEU,2012,55
DEU,2013,45
DEU,2014,36
DEU,2015,36
DEU,2016,34
DEU,2017,73
DEU,2018,75
DEU,2019,99
DEU,2020,75
DEU,2021,106
DEU,2022,151
DEU,2023,159
DJI,1960,162
DJI,1961,162
DJI,1962,162
DJI,1963,162
DJI,1964,162
DJI,1965,162
DJI,1966,162
DJI,1967,162
DJI,1968,162
DJI,1969,162
DJI,1970,154
DJI,1971,131
DJI,1972,124
DJI,1973,115
DJI,1974,112
DJI,1975,114
DJI,1976,115
DJI,1977,153
DJI,1978,153
DJI,1979,145
DJI,1980,149
DJI,1981,143
DJI,1982,136
DJI,1983,136
DJI,1984,136
DJI,1985,111
DJI,1986,104
DJI,1987,105
DJI,1988,106
DJI,1989,113
DJI,1990,110
DJI,1991,114
DJI,1992,94
DJI,1993,97
DJI,1994,94
DJI,1995,101
DJI,1996,88
DJI,1997,92
DJI,1998,131
DJI,1999,67
DJI,2000,79
DJI,2001,81
DJI,2002,77
DJI,2003,131
DJI,2004,81
DJI,2005,76
DJI,2006,68
DJI,2007,72
DJI,2008,72
DJI,2009,79
DJI,2010,132
DJI,2011,65
DJI,2012,92
DJI,2013,84
DJI,2014,76
DJI,2015,59
DJI,2016,73
DJI,2017,67
DJI,2018,76
DJI,2019,82
DJI,2020,101
DJI,2021,101
DJI,2022,121
DJI,2023,159
DMA,1960,162
DMA,1961,162
DMA,1962,162
DMA,1963,162
DMA,1964,162
DMA,1965,162
DMA,1966,162
DMA,1967,162
DMA,1968,162
DMA,1969,162
DMA,1970,152
DMA,1971,152
DMA,1972,148
DMA,1973,133
DMA,1974,129
DMA,1975,118
DMA,1976,122
DMA,1977,115
DMA,1978,141
DMA,1979,122
DMA,1980,135
DMA,1981,123
DMA,1982,135
DMA,1983,158
DMA,1984,140
DMA,1985,154
DMA,1986,138
DMA,1987,138
DMA,1988,136
DMA,1989,148
DMA,1990,129
DMA,1991,128
DMA,1992,128
DMA,1993,134
DMA,1994,139
DMA,1995,140
DMA,1996,150
DMA,1997,150
DMA,1998,145
DMA,1999,76
DMA,2000,76
DMA,2001,62
DMA,2002,82
DMA,2003,68
DMA,2004,69
DMA,2005,76
DMA,2006,66
DMA,2007,64
DMA,2008,68
DMA,2009,56
DMA,2010,78
DMA,2011,68
DMA,2012,91
DMA,2013,107
DMA,2014,77
DMA,2015,74
DMA,2016,88
DMA,2017,141
DMA,2018,146
DMA,2019,105
DMA,2020,108
DMA,2021,107
DMA,2022,154
DMA,2023,164
DNK,1960,162
DNK,1961,162
DNK,1962,162
DNK,1963,162
DNK,1964,162
DNK,1965,162
DNK,1966,162
DNK,1967,162
DNK,1968,162
DNK,1969,162
DNK,1970,156
DNK,1971,123
DNK,1972,123
DNK,1973,124
DNK,1974,128
DNK,1975,139
DNK,1976,138
DNK,1977,134
DNK,1978,124
DNK,1979,127
DNK,1980,123
DNK,1981,103
DNK,1982,103
DNK,1983,103
DNK,1984,103
DNK,1985,99
DNK,1986,95
DNK,1987,95
DNK,1988,100
DNK,1989,102
DNK,1990,96
DNK,1991,82
DNK,1992,87
DNK,1993,77
DNK,1994,74
DNK,1995,79
DNK,1996,97
DNK,1997,144
DNK,1998,64
DNK,1999,67
DNK,2000,61
DNK,2001,68
DNK,2002,84
DNK,2003,101
DNK,2004,61
DNK,2005,67
DNK,2006,71
DNK,2007,58
DNK,2008,59
DNK,2009,53
DNK,2010,61
DNK,2011,56
DNK,2012,52
DNK,2013,52
DNK,2014,34
DNK,2015,56
DNK,2016,53
DNK,2017,76
DNK,2018,69
DNK,2019,90
DNK,2020,69
DNK,2021,106
DNK,2022,151
DNK,2023,159
DOM,1960,162
DOM,1961,162
DOM,1962,162
DOM,1963,162
DOM,1964,162
DOM,1965,162
DOM,1966,162
DOM,1967,162
DOM,1968,162
DOM,1969,162
DOM,1970,142
DOM,1971,127
DOM,1972,136
DOM,1973,139
DOM,1974,149
DOM,1975,145
DOM,1976,149
DOM,1977,151
DOM,1978,151
DOM,1979,151
DOM,1980,151
DOM,1981,140
DOM,1982,146
DOM,1983,142
DOM,1984,146
DOM,1985,142
DOM,1986,143
DOM,1987,157
DOM,1988,158
DOM,1989,158
DOM,1990,150
DOM,1991,142
DOM,1992,142
DOM,1993,134
DOM,1994,127
DOM,1995,132
DOM,1996,137
DOM,1997,132
DOM,1998,109
DOM,1999,66
DOM,2000,61
DOM,2001,124
DOM,2002,56
DOM,2003,92
DOM,2004,50
DOM,2005,47
DOM,2006,69
DOM,2007,31
DOM,2008,46
DOM,2009,49
DOM,2010,33
DOM,2011,27
DOM,2012,24
DOM,2013,23
DOM,2014,35
DOM,2015,22
DOM,2016,23
DOM,2017,37
DOM,2018,49
DOM,2019,77
DOM,2020,76
DOM,2021,70
DOM,2022,107
DOM,2023,159
DZA,1960,162
DZA,1961,162
DZA,1962,162
DZA,1963,162
DZA,1964,162
DZA,1965,162
DZA,1966,162
DZA,1967,162
DZA,1968,162
DZA,1969,162
DZA,1970,158
DZA,1971,117
DZA,1972,119
DZA,1973,104
DZA,1974,104
DZA,1975,100
DZA,1976,100
DZA,1977,101
DZA,1978,101
DZA,1979,97
DZA,1980,100
DZA,1981,102
DZA,1982,102
DZA,1983,110
DZA,1984,93
DZA,1985,100
DZA,1986,103
DZA,1987,94
DZA,1988,99
DZA,1989,97
DZA,1990,87
DZA,1991,83
DZA,1992,82
DZA,1993,78
DZA,1994,77
DZA,1995,70
DZA,1996,71
DZA,1997,82
DZA,1998,129
DZA,1999,74
DZA,2000,75
DZA,2001,74
DZA,2002,69
DZA,2003,72
DZA,2004,71
DZA,2005,69
DZA,2006,50
DZA,2007,67
DZA,2008,65
DZA,2009,80
DZA,2010,79
DZA,2011,79
DZA,2012,96
DZA,2013,94
DZA,2014,91
DZA,2015,90
DZA,2016,94
DZA,2017,94
DZA,2018,88
DZA,2019,104
DZA,2020,117
DZA,2021,109
DZA,2022,119
DZA,2023,159
ECU,1960,162
ECU,1961,162
ECU,1962,162
ECU,1963,162
ECU,1964,162
ECU,1965,162
ECU,1966,162
ECU,1967,162
ECU,1968,162
ECU,1969,162
ECU,1970,154
ECU,1971,84
ECU,1972,111
ECU,1973,97
ECU,1974,87
ECU,1975,92
ECU,1976,92
ECU,1977,90
ECU,1978,94
ECU,1979,92
ECU,1980,98
ECU,1981,123
ECU,1982,108
ECU,1983,121
ECU,1984,113
ECU,1985,121
ECU,1986,126
ECU,1987,115
ECU,1988,116
ECU,1989,151
ECU,1990,121
ECU,1991,135
ECU,1992,137
ECU,1993,107
ECU,1994,96
ECU,1995,93
ECU,1996,90
ECU,1997,104
ECU,1998,77
ECU,1999,65
ECU,2000,46
ECU,2001,35
ECU,2002,55
ECU,2003,42
ECU,2004,69
ECU,2005,38
ECU,2006,38
ECU,2007,42
ECU,2008,77
ECU,2009,46
ECU,2010,46
ECU,2011,46
ECU,2012,39
ECU,2013,50
ECU,2014,48
ECU,2015,41
ECU,2016,51
ECU,2017,47
ECU,2018,55
ECU,2019,70
ECU,2020,50
ECU,2021,57
ECU,2022,77
ECU,2023,159
EGY,1960,162
EGY,1961,162
EGY,1962,162
EGY,1963,162
EGY,1964,162
EGY,1965,162
EGY,1966,162
EGY,1967,162
EGY,1968,162
EGY,1969,162
EGY,1970,158
EGY,1971,98
EGY,1972,101
EGY,1973,108
EGY,1974,118
EGY,1975,113
EGY,1976,102
EGY,1977,112
EGY,1978,107
EGY,1979,117
EGY,1980,118
EGY,1981,123
EGY,1982,120
EGY,1983,119
EGY,1984,128
EGY,1985,136
EGY,1986,101
EGY,1987,122
EGY,1988,124
EGY,1989,128
EGY,1990,117
EGY,1991,114
EGY,1992,115
EGY,1993,115
EGY,1994,90
EGY,1995,115
EGY,1996,101
EGY,1997,93
EGY,1998,139
EGY,1999,83
EGY,2000,84
EGY,2001,77
EGY,2002,80
EGY,2003,65
EGY,2004,75
EGY,2005,96
EGY,2006,88
EGY,2007,112
EGY,2008,133
EGY,2009,82
EGY,2010,92
EGY,2011,106
EGY,2012,89
EGY,2013,96
EGY,2014,90
EGY,2015,137
EGY,2016,49
EGY,2017,42
EGY,2018,56
EGY,2019,86
EGY,2020,87
EGY,2021,98
EGY,2022,129
EGY,2023,159
ERI,1960,162
ERI,1961,162
ERI,1962,162
ERI,1963,162
ERI,1964,162
ERI,1965,162
ERI,1966,162
ERI,1967,162
ERI,1968,162
ERI,1969,162
ERI,1970,158
ERI,1971,158
ERI,1972,158
ERI,1973,158
ERI,1974,158
ERI,1975,158
ERI,1976,158
ERI,1977,158
ERI,1978,158
ERI,1979,158
ERI,1980,158
ERI,1981,158
ERI,1982,158
ERI,1983,158
ERI,1984,158
ERI,1985,158
ERI,1986,158
ERI,1987,158
ERI,1988,158
ERI,1989,146
ERI,1990,138
ERI,1991,133
ERI,1992,111
ERI,1993,104
ERI,1994,74
ERI,1995,68
ERI,1996,67
ERI,1997,81
ERI,1998,137
ERI,1999,44
ERI,2000,42
ERI,2001,39
ERI,2002,31
ERI,2003,51
ERI,2004,34
ERI,2005,53
ERI,2006,49
ERI,2007,55
ERI,2008,56
ERI,2009,47
ERI,2010,46
ERI,2011,54
ERI,2012,55
ERI,2013,63
ERI,2014,64
ERI,2015,66
ERI,2016,118
ERI,2017,63
ERI,2018,62
ERI,2019,106
ERI,2020,143
ERI,2021,143
ERI,2022,151
ERI,2023,159
ESP,1960,162
ESP,1961,162
ESP,1962,162
ESP,1963,162
ESP,1964,162
ESP,1965,162
ESP,1966,162
ESP,1967,162
ESP,1968,162
ESP,1969,162
ESP,1970,142
ESP,1971,109
ESP,1972,110
ESP,1973,109
ESP,1974,128
ESP,1975,117
ESP,1976,113
ESP,1977,114
ESP,1978,106
ESP,1979,106
ESP,1980,110
ESP,1981,72
ESP,1982,102
ESP,1983,95
ESP,1984,95
ESP,1985,98
ESP,1986,83
ESP,1987,95
ESP,1988,91
ESP,1989,90
ESP,1990,88
ESP,1991,86
ESP,1992,92
ESP,1993,83
ESP,1994,86
ESP,1995,96
ESP,1996,99
ESP,1997,112
ESP,1998,108
ESP,1999,85
ESP,2000,87
ESP,2001,81
ESP,2002,70
ESP,2003,70
ESP,2004,42
ESP,2005,42
ESP,2006,39
ESP,2007,42
ESP,2008,29
ESP,2009,28
ESP,2010,32
ESP,2011,28
ESP,2012,30
ESP,2013,36
ESP,2014,18
ESP,2015,15
ESP,2016,0
ESP,2017,42
ESP,2018,44
ESP,2019,75
ESP,2020,44
ESP,2021,91
ESP,2022,151
ESP,2023,159
EST,1960,162
EST,1961,162
EST,1962,162
EST,1963,162
EST,1964,162
EST,1965,162
EST,1966,162
EST,1967,162
EST,1968,162
EST,1969,162
EST,1970,158
EST,1971,158
EST,1972,158
EST,1973,158
EST,1974,158
EST,1975,158
EST,1976,158
EST,1977,158
EST,1978,158
EST,1979,158
EST,1980,158
EST,1981,148
EST,1982,149
EST,1983,149
EST,1984,149
EST,1985,149
EST,1986,145
EST,1987,149
EST,1988,148
EST,1989,128
EST,1990,136
EST,1991,129
EST,1992,119
EST,1993,109
EST,1994,106
EST,1995,77
EST,1996,81
EST,1997,120
EST,1998,76
EST,1999,65
EST,2000,51
EST,2001,66
EST,2002,81
EST,2003,79
EST,2004,73
EST,2005,80
EST,2006,76
EST,2007,70
EST,2008,66
EST,2009,66
EST,2010,65
EST,2011,58
EST,2012,68
EST,2013,54
EST,2014,54
EST,2015,54
EST,2016,44
EST,2017,53
EST,2018,84
EST,2019,90
EST,2020,69
EST,2021,99
EST,2022,151
EST,2023,159
ETH,1960,162
ETH,1961,162
ETH,1962,162
ETH,1963,162
ETH,1964,162
ETH,1965,162
ETH,1966,162
ETH,1967,162
ETH,1968,162
ETH,1969,162
ETH,1970,158
ETH,1971,124
ETH,1972,124
ETH,1973,137
ETH,1974,126
ETH,1975,147
ETH,1976,147
ETH,1977,143
ETH,1978,142
ETH,1979,139
ETH,1980,137
ETH,1981,134
ETH,1982,127
ETH,1983,133
ETH,1984,125
ETH,1985,137
ETH,1986,119
ETH,1987,99
ETH,1988,100
ETH,1989,109
ETH,1990,130
ETH,1991,110
ETH,1992,116
ETH,1993,102
ETH,1994,65
ETH,1995,72
ETH,1996,82
ETH,1997,114
ETH,1998,97
ETH,1999,70
ETH,2000,67
ETH,2001,75
ETH,2002,75
ETH,2003,79
ETH,2004,67
ETH,2005,67
ETH,2006,81
ETH,2007,56
ETH,2008,49
ETH,2009,44
ETH,2010,50
ETH,2011,34
ETH,2012,68
ETH,2013,113
ETH,2014,66
ETH,2015,70
ETH,2016,110
ETH,2017,117
ETH,2018,129
ETH,2019,121
ETH,2020,124
ETH,2021,118
ETH,2022,131
ETH,2023,159
FIN,1960,162
FIN,1961,162
FIN,1962,162
FIN,1963,162
FIN,1964,162
FIN,1965,162
FIN,1966,162
FIN,1967,162
FIN,1968,162
FIN,1969,162
FIN,1970,154
FIN,1971,125
FIN,1972,120
FIN,1973,120
FIN,1974,120
FIN,1975,128
FIN,1976,133
FIN,1977,133
FIN,1978,133
FIN,1979,121
FIN,1980,129
FIN,1981,129
FIN,1982,129
FIN,1983,129
FIN,1984,129
FIN,1985,126
FIN,1986,123
FIN,1987,111
FIN,1988,111
FIN,1989,110
FIN,1990,96
FIN,1991,94
FIN,1992,97
FIN,1993,77
FIN,1994,80
FIN,1995,81
FIN,1996,82
FIN,1997,82
FIN,1998,76
FIN,1999,59
FIN,2000,60
FIN,2001,59
FIN,2002,55
FIN,2003,49
FIN,2004,52
FIN,2005,46
FIN,2006,54
FIN,2007,48
FIN,2008,49
FIN,2009,46
FIN,2010,46
FIN,2011,44
FIN,2012,37
FIN,2013,33
FIN,2014,33
FIN,2015,45
FIN,2016,49
FIN,2017,42
FIN,2018,90
FIN,2019,72
FIN,2020,90
FIN,2021,106
FIN,2022,151
FIN,2023,159
FJI,1960,162
FJI,1961,162
FJI,1962,162
FJI,1963,162
FJI,1964,162
FJI,1965,162
FJI,1966,162
FJI,1967,162
FJI,1968,162
FJI,1969,162
FJI,1970,137
FJI,1971,140
FJI,1972,130
FJI,1973,130
FJI,1974,127
FJI,1975,128
FJI,1976,123
FJI,1977,130
FJI,1978,131
FJI,1979,126
FJI,1980,115
FJI,1981,117
FJI,1982,155
FJI,1983,112
FJI,1984,117
FJI,1985,112
FJI,1986,109
FJI,1987,139
FJI,1988,158
FJI,1989,152
FJI,1990,146
FJI,1991,118
FJI,1992,99
FJI,1993,145
FJI,1994,105
FJI,1995,105
FJI,1996,90
FJI,1997,105
FJI,1998,84
FJI,1999,78
FJI,2000,74
FJI,2001,74
FJI,2002,94
FJI,2003,81
FJI,2004,68
FJI,2005,138
FJI,2006,91
FJI,2007,81
FJI,2008,73
FJI,2009,89
FJI,2010,141
FJI,2011,66
FJI,2012,69
FJI,2013,102
FJI,2014,118
FJI,2015,87
FJI,2016,98
FJI,2017,108
FJI,2018,119
FJI,2019,107
FJI,2020,110
FJI,2021,97
FJI,2022,125
FJI,2023,159
FRA,1960,162
FRA,1961,162
FRA,1962,162
FRA,1963,162
FRA,1964,162
FRA,1965,162
FRA,1966,162
FRA,1967,162
FRA,1968,162
FRA,1969,162
FRA,1970,154
FRA,1971,98
FRA,1972,104
FRA,1973,125
FRA,1974,121
FRA,1975,124
FRA,1976,123
FRA,1977,106
FRA,1978,124
FRA,1979,101
FRA,1980,102
FRA,1981,126
FRA,1982,107
FRA,1983,110
FRA,1984,141
FRA,1985,104
FRA,1986,98
FRA,1987,106
FRA,1988,106
FRA,1989,101
FRA,1990,90
FRA,1991,98
FRA,1992,94
FRA,1993,91
FRA,1994,90
FRA,1995,90
FRA,1996,91
FRA,1997,95
FRA,1998,110
FRA,1999,78
FRA,2000,78
FRA,2001,80
FRA,2002,82
FRA,2003,79
FRA,2004,64
FRA,2005,73
FRA,2006,86
FRA,2007,71
FRA,2008,63
FRA,2009,63
FRA,2010,63
FRA,2011,61
FRA,2012,61
FRA,2013,61
FRA,2014,64
FRA,2015,64
FRA,2016,62
FRA,2017,71
FRA,2018,106
FRA,2019,82
FRA,2020,109
FRA,2021,121
FRA,2022,151
FRA,2023,159
FRO,1960,162
FRO,1961,162
FRO,1962,162
FRO,1963,162
FRO,1964,162
FRO,1965,162
FRO,1966,162
FRO,1967,162
FRO,1968,162
FRO,1969,162
FRO,1970,162
FRO,1971,158
FRO,1972,162
FRO,1973,162
FRO,1974,162
FRO,1975,162
FRO,1976,162
FRO,1977,162
FRO,1978,162
FRO,1979,162
FRO,1980,162
FRO,1981,162
FRO,1982,162
FRO,1983,162
FRO,1984,162
FRO,1985,162
FRO,1986,162
FRO,1987,162
FRO,1988,162
FRO,1989,162
FRO,1990,162
FRO,1991,162
FRO,1992,162
FRO,1993,162
