country_code,anho,null_count
FRO,1994,162
FRO,1995,162
FRO,1996,162
FRO,1997,162
FRO,1998,162
FRO,1999,162
FRO,2000,162
FRO,2001,162
FRO,2002,162
FRO,2003,162
FRO,2004,162
FRO,2005,162
FRO,2006,162
FRO,2007,162
FRO,2008,162
FRO,2009,162
FRO,2010,161
FRO,2011,161
FRO,2012,161
FRO,2013,161
FRO,2014,161
FRO,2015,161
FRO,2016,161
FRO,2017,161
FRO,2018,161
FRO,2019,161
FRO,2020,161
FRO,2021,161
FRO,2022,161
FRO,2023,164
FSM,1960,162
FSM,1961,162
FSM,1962,162
FSM,1963,162
FSM,1964,162
FSM,1965,162
FSM,1966,162
FSM,1967,162
FSM,1968,162
FSM,1969,162
FSM,1970,158
FSM,1971,142
FSM,1972,138
FSM,1973,140
FSM,1974,140
FSM,1975,147
FSM,1976,138
FSM,1977,141
FSM,1978,148
FSM,1979,144
FSM,1980,152
FSM,1981,153
FSM,1982,152
FSM,1983,157
FSM,1984,158
FSM,1985,158
FSM,1986,158
FSM,1987,158
FSM,1988,158
FSM,1989,158
FSM,1990,150
FSM,1991,150
FSM,1992,150
FSM,1993,150
FSM,1994,150
FSM,1995,150
FSM,1996,150
FSM,1997,150
FSM,1998,150
FSM,1999,144
FSM,2000,145
FSM,2001,149
FSM,2002,149
FSM,2003,149
FSM,2004,136
FSM,2005,136
FSM,2006,149
FSM,2007,141
FSM,2008,149
FSM,2009,149
FSM,2010,149
FSM,2011,149
FSM,2012,147
FSM,2013,122
FSM,2014,95
FSM,2015,92
FSM,2016,108
FSM,2017,115
FSM,2018,107
FSM,2019,102
FSM,2020,102
FSM,2021,105
FSM,2022,134
FSM,2023,164
GAB,1960,162
GAB,1961,162
GAB,1962,162
GAB,1963,162
GAB,1964,162
GAB,1965,162
GAB,1966,162
GAB,1967,162
GAB,1968,162
GAB,1969,162
GAB,1970,158
GAB,1971,117
GAB,1972,108
GAB,1973,121
GAB,1974,130
GAB,1975,119
GAB,1976,120
GAB,1977,120
GAB,1978,118
GAB,1979,117
GAB,1980,116
GAB,1981,120
GAB,1982,120
GAB,1983,110
GAB,1984,116
GAB,1985,129
GAB,1986,123
GAB,1987,107
GAB,1988,113
GAB,1989,122
GAB,1990,146
GAB,1991,145
GAB,1992,116
GAB,1993,138
GAB,1994,132
GAB,1995,102
GAB,1996,111
GAB,1997,99
GAB,1998,139
GAB,1999,109
GAB,2000,141
GAB,2001,113
GAB,2002,117
GAB,2003,117
GAB,2004,143
GAB,2005,143
GAB,2006,143
GAB,2007,143
GAB,2008,143
GAB,2009,143
GAB,2010,136
GAB,2011,120
GAB,2012,129
GAB,2013,136
GAB,2014,136
GAB,2015,141
GAB,2016,141
GAB,2017,141
GAB,2018,141
GAB,2019,95
GAB,2020,141
GAB,2021,141
GAB,2022,142
GAB,2023,159
GBR,1960,162
GBR,1961,162
GBR,1962,162
GBR,1963,162
GBR,1964,162
GBR,1965,162
GBR,1966,162
GBR,1967,162
GBR,1968,162
GBR,1969,162
GBR,1970,158
GBR,1971,106
GBR,1972,109
GBR,1973,109
GBR,1974,109
GBR,1975,109
GBR,1976,106
GBR,1977,109
GBR,1978,113
GBR,1979,113
GBR,1980,115
GBR,1981,113
GBR,1982,108
GBR,1983,109
GBR,1984,109
GBR,1985,113
GBR,1986,112
GBR,1987,108
GBR,1988,111
GBR,1989,112
GBR,1990,104
GBR,1991,92
GBR,1992,95
GBR,1993,120
GBR,1994,116
GBR,1995,117
GBR,1996,115
GBR,1997,119
GBR,1998,92
GBR,1999,80
GBR,2000,79
GBR,2001,79
GBR,2002,77
GBR,2003,79
GBR,2004,73
GBR,2005,77
GBR,2006,69
GBR,2007,71
GBR,2008,71
GBR,2009,64
GBR,2010,64
GBR,2011,60
GBR,2012,71
GBR,2013,53
GBR,2014,57
GBR,2015,75
GBR,2016,72
GBR,2017,40
GBR,2018,91
GBR,2019,91
GBR,2020,70
GBR,2021,110
GBR,2022,151
GBR,2023,159
GEO,1960,162
GEO,1961,162
GEO,1962,162
GEO,1963,162
GEO,1964,162
GEO,1965,162
GEO,1966,162
GEO,1967,162
GEO,1968,162
GEO,1969,162
GEO,1970,158
GEO,1971,158
GEO,1972,158
GEO,1973,158
GEO,1974,158
GEO,1975,158
GEO,1976,158
GEO,1977,158
GEO,1978,158
GEO,1979,158
GEO,1980,158
GEO,1981,127
GEO,1982,158
GEO,1983,158
GEO,1984,158
GEO,1985,158
GEO,1986,132
GEO,1987,158
GEO,1988,158
GEO,1989,158
GEO,1990,150
GEO,1991,114
GEO,1992,121
GEO,1993,119
GEO,1994,118
GEO,1995,93
GEO,1996,87
GEO,1997,92
GEO,1998,126
GEO,1999,91
GEO,2000,69
GEO,2001,88
GEO,2002,63
GEO,2003,84
GEO,2004,84
GEO,2005,83
GEO,2006,91
GEO,2007,94
GEO,2008,57
GEO,2009,66
GEO,2010,114
GEO,2011,95
GEO,2012,62
GEO,2013,72
GEO,2014,39
GEO,2015,71
GEO,2016,40
GEO,2017,42
GEO,2018,62
GEO,2019,77
GEO,2020,102
GEO,2021,106
GEO,2022,89
GEO,2023,159
GHA,1960,162
GHA,1961,162
GHA,1962,162
GHA,1963,162
GHA,1964,162
GHA,1965,162
GHA,1966,162
GHA,1967,162
GHA,1968,162
GHA,1969,162
GHA,1970,149
GHA,1971,107
GHA,1972,128
GHA,1973,124
GHA,1974,105
GHA,1975,106
GHA,1976,110
GHA,1977,115
GHA,1978,116
GHA,1979,116
GHA,1980,116
GHA,1981,117
GHA,1982,122
GHA,1983,134
GHA,1984,132
GHA,1985,135
GHA,1986,139
GHA,1987,124
GHA,1988,124
GHA,1989,131
GHA,1990,122
GHA,1991,110
GHA,1992,116
GHA,1993,129
GHA,1994,128
GHA,1995,126
GHA,1996,139
GHA,1997,139
GHA,1998,144
GHA,1999,56
GHA,2000,48
GHA,2001,44
GHA,2002,55
GHA,2003,59
GHA,2004,76
GHA,2005,46
GHA,2006,47
GHA,2007,45
GHA,2008,36
GHA,2009,45
GHA,2010,93
GHA,2011,54
GHA,2012,59
GHA,2013,45
GHA,2014,41
GHA,2015,58
GHA,2016,64
GHA,2017,39
GHA,2018,55
GHA,2019,72
GHA,2020,93
GHA,2021,97
GHA,2022,144
GHA,2023,159
GIB,1960,162
GIB,1961,162
GIB,1962,162
GIB,1963,162
GIB,1964,162
GIB,1965,162
GIB,1966,162
GIB,1967,162
GIB,1968,162
GIB,1969,162
GIB,1970,158
GIB,1971,145
GIB,1972,129
GIB,1973,133
GIB,1974,129
GIB,1975,129
GIB,1976,129
GIB,1977,129
GIB,1978,118
GIB,1979,118
GIB,1980,134
GIB,1981,121
GIB,1982,117
GIB,1983,133
GIB,1984,129
GIB,1985,129
GIB,1986,158
GIB,1987,158
GIB,1988,158
GIB,1989,158
GIB,1990,158
GIB,1991,158
GIB,1992,158
GIB,1993,158
GIB,1994,158
GIB,1995,158
GIB,1996,158
GIB,1997,147
GIB,1998,157
GIB,1999,110
GIB,2000,109
GIB,2001,108
GIB,2002,156
GIB,2003,156
GIB,2004,156
GIB,2005,156
GIB,2006,156
GIB,2007,156
GIB,2008,117
GIB,2009,117
GIB,2010,156
GIB,2011,156
GIB,2012,156
GIB,2013,156
GIB,2014,156
GIB,2015,156
GIB,2016,88
GIB,2017,96
GIB,2018,156
GIB,2019,132
GIB,2020,125
GIB,2021,129
GIB,2022,129
GIB,2023,164
GIN,1960,162
GIN,1961,162
GIN,1962,162
GIN,1963,162
GIN,1964,162
GIN,1965,162
GIN,1966,162
GIN,1967,162
GIN,1968,162
GIN,1969,162
GIN,1970,158
GIN,1971,132
GIN,1972,147
GIN,1973,147
GIN,1974,147
GIN,1975,143
GIN,1976,141
GIN,1977,135
GIN,1978,137
GIN,1979,141
GIN,1980,138
GIN,1981,127
GIN,1982,130
GIN,1983,118
GIN,1984,100
GIN,1985,91
GIN,1986,85
GIN,1987,95
GIN,1988,104
GIN,1989,89
GIN,1990,83
GIN,1991,75
GIN,1992,103
GIN,1993,90
GIN,1994,104
GIN,1995,124
GIN,1996,95
GIN,1997,125
GIN,1998,98
GIN,1999,85
GIN,2000,95
GIN,2001,88
GIN,2002,85
GIN,2003,64
GIN,2004,60
GIN,2005,55
GIN,2006,54
GIN,2007,84
GIN,2008,44
GIN,2009,72
GIN,2010,61
GIN,2011,49
GIN,2012,60
GIN,2013,57
GIN,2014,30
GIN,2015,88
GIN,2016,55
GIN,2017,117
GIN,2018,65
GIN,2019,91
GIN,2020,94
GIN,2021,96
GIN,2022,149
GIN,2023,159
GMB,1960,162
GMB,1961,162
GMB,1962,162
GMB,1963,162
GMB,1964,162
GMB,1965,162
GMB,1966,162
GMB,1967,162
GMB,1968,162
GMB,1969,162
GMB,1970,158
GMB,1971,103
GMB,1972,116
GMB,1973,94
GMB,1974,107
GMB,1975,107
GMB,1976,104
GMB,1977,103
GMB,1978,101
GMB,1979,101
GMB,1980,104
GMB,1981,105
GMB,1982,111
GMB,1983,101
GMB,1984,95
GMB,1985,90
GMB,1986,99
GMB,1987,124
GMB,1988,145
GMB,1989,124
GMB,1990,130
GMB,1991,129
GMB,1992,95
GMB,1993,94
GMB,1994,116
GMB,1995,100
GMB,1996,91
GMB,1997,127
GMB,1998,107
GMB,1999,83
GMB,2000,82
GMB,2001,88
GMB,2002,93
GMB,2003,85
GMB,2004,81
GMB,2005,85
GMB,2006,87
GMB,2007,79
GMB,2008,80
GMB,2009,107
GMB,2010,64
GMB,2011,73
GMB,2012,68
GMB,2013,51
GMB,2014,66
GMB,2015,52
GMB,2016,94
GMB,2017,82
GMB,2018,67
GMB,2019,94
GMB,2020,79
GMB,2021,90
GMB,2022,117
GMB,2023,159
GNB,1960,162
GNB,1961,162
GNB,1962,162
GNB,1963,162
GNB,1964,162
GNB,1965,162
GNB,1966,162
GNB,1967,162
GNB,1968,162
GNB,1969,162
GNB,1970,158
GNB,1971,133
GNB,1972,137
GNB,1973,150
GNB,1974,154
GNB,1975,153
GNB,1976,134
GNB,1977,147
GNB,1978,129
GNB,1979,113
GNB,1980,117
GNB,1981,88
GNB,1982,88
GNB,1983,112
GNB,1984,100
GNB,1985,119
GNB,1986,158
GNB,1987,98
GNB,1988,113
GNB,1989,133
GNB,1990,150
GNB,1991,145
GNB,1992,139
GNB,1993,139
GNB,1994,139
GNB,1995,139
GNB,1996,139
GNB,1997,139
GNB,1998,137
GNB,1999,141
GNB,2000,65
GNB,2001,139
GNB,2002,143
GNB,2003,143
GNB,2004,141
GNB,2005,137
GNB,2006,129
GNB,2007,143
GNB,2008,143
GNB,2009,143
GNB,2010,81
GNB,2011,134
GNB,2012,134
GNB,2013,134
GNB,2014,133
GNB,2015,143
GNB,2016,143
GNB,2017,143
GNB,2018,143
GNB,2019,143
GNB,2020,143
GNB,2021,143
GNB,2022,144
GNB,2023,159
GNQ,1960,162
GNQ,1961,162
GNQ,1962,162
GNQ,1963,162
GNQ,1964,162
GNQ,1965,162
GNQ,1966,162
GNQ,1967,162
GNQ,1968,162
GNQ,1969,162
GNQ,1970,158
GNQ,1971,139
GNQ,1972,156
GNQ,1973,156
GNQ,1974,148
GNQ,1975,158
GNQ,1976,144
GNQ,1977,158
GNQ,1978,158
GNQ,1979,158
GNQ,1980,153
GNQ,1981,152
GNQ,1982,146
GNQ,1983,154
GNQ,1984,156
GNQ,1985,156
GNQ,1986,158
GNQ,1987,156
GNQ,1988,156
GNQ,1989,156
GNQ,1990,148
GNQ,1991,139
GNQ,1992,143
GNQ,1993,125
GNQ,1994,96
GNQ,1995,143
GNQ,1996,143
GNQ,1997,142
GNQ,1998,139
GNQ,1999,113
GNQ,2000,76
GNQ,2001,107
GNQ,2002,111
GNQ,2003,112
GNQ,2004,141
GNQ,2005,100
GNQ,2006,142
GNQ,2007,143
GNQ,2008,93
GNQ,2009,97
GNQ,2010,87
GNQ,2011,86
GNQ,2012,96
GNQ,2013,143
GNQ,2014,143
GNQ,2015,87
GNQ,2016,137
GNQ,2017,137
GNQ,2018,136
GNQ,2019,136
GNQ,2020,143
GNQ,2021,143
GNQ,2022,151
GNQ,2023,159
GRC,1960,162
GRC,1961,162
GRC,1962,162
GRC,1963,162
GRC,1964,162
GRC,1965,162
GRC,1966,162
GRC,1967,162
GRC,1968,162
GRC,1969,162
GRC,1970,154
GRC,1971,81
GRC,1972,82
GRC,1973,78
GRC,1974,78
GRC,1975,78
GRC,1976,78
GRC,1977,79
GRC,1978,79
GRC,1979,83
GRC,1980,85
GRC,1981,61
GRC,1982,77
GRC,1983,83
GRC,1984,77
GRC,1985,81
GRC,1986,77
GRC,1987,84
GRC,1988,77
GRC,1989,86
GRC,1990,91
GRC,1991,63
GRC,1992,77
GRC,1993,93
GRC,1994,87
GRC,1995,90
GRC,1996,86
GRC,1997,86
GRC,1998,71
GRC,1999,71
GRC,2000,75
GRC,2001,66
GRC,2002,75
GRC,2003,76
GRC,2004,61
GRC,2005,50
GRC,2006,53
GRC,2007,58
GRC,2008,127
GRC,2009,135
GRC,2010,65
GRC,2011,80
GRC,2012,77
GRC,2013,58
GRC,2014,40
GRC,2015,36
GRC,2016,31
GRC,2017,60
GRC,2018,90
GRC,2019,90
GRC,2020,70
GRC,2021,106
GRC,2022,151
GRC,2023,159
GRD,1960,162
GRD,1961,162
GRD,1962,162
GRD,1963,162
GRD,1964,162
GRD,1965,162
GRD,1966,162
GRD,1967,162
GRD,1968,162
GRD,1969,162
GRD,1970,145
GRD,1971,130
GRD,1972,110
GRD,1973,145
GRD,1974,146
GRD,1975,146
GRD,1976,143
GRD,1977,113
GRD,1978,111
GRD,1979,107
GRD,1980,107
GRD,1981,115
GRD,1982,114
GRD,1983,97
GRD,1984,98
GRD,1985,134
GRD,1986,141
GRD,1987,135
GRD,1988,132
GRD,1989,149
GRD,1990,135
GRD,1991,138
GRD,1992,135
GRD,1993,123
GRD,1994,134
GRD,1995,134
GRD,1996,134
GRD,1997,134
GRD,1998,134
GRD,1999,117
GRD,2000,136
GRD,2001,134
GRD,2002,91
GRD,2003,70
GRD,2004,105
GRD,2005,85
GRD,2006,146
GRD,2007,88
GRD,2008,90
GRD,2009,92
GRD,2010,99
GRD,2011,133
GRD,2012,147
GRD,2013,88
GRD,2014,85
GRD,2015,81
GRD,2016,80
GRD,2017,63
GRD,2018,72
GRD,2019,148
GRD,2020,129
GRD,2021,134
GRD,2022,154
GRD,2023,164
GRL,1960,162
GRL,1961,162
GRL,1962,162
GRL,1963,162
GRL,1964,162
GRL,1965,162
GRL,1966,162
GRL,1967,162
GRL,1968,162
GRL,1969,162
GRL,1970,162
GRL,1971,162
GRL,1972,162
GRL,1973,162
GRL,1974,162
GRL,1975,162
GRL,1976,162
GRL,1977,162
GRL,1978,162
GRL,1979,162
GRL,1980,162
GRL,1981,162
GRL,1982,162
GRL,1983,162
GRL,1984,162
GRL,1985,162
GRL,1986,162
GRL,1987,162
GRL,1988,162
GRL,1989,162
GRL,1990,162
GRL,1991,162
GRL,1992,162
GRL,1993,162
GRL,1994,162
GRL,1995,162
GRL,1996,162
GRL,1997,162
GRL,1998,162
GRL,1999,162
GRL,2000,162
GRL,2001,162
GRL,2002,162
GRL,2003,162
GRL,2004,162
GRL,2005,162
GRL,2006,162
GRL,2007,162
GRL,2008,162
GRL,2009,153
GRL,2010,162
GRL,2011,162
GRL,2012,144
GRL,2013,161
GRL,2014,143
GRL,2015,143
GRL,2016,161
GRL,2017,161
GRL,2018,137
GRL,2019,137
GRL,2020,161
GRL,2021,161
GRL,2022,161
GRL,2023,164
GTM,1960,162
GTM,1961,162
GTM,1962,162
GTM,1963,162
GTM,1964,162
GTM,1965,162
GTM,1966,162
GTM,1967,162
GTM,1968,162
GTM,1969,162
GTM,1970,103
GTM,1971,102
GTM,1972,104
GTM,1973,123
GTM,1974,105
GTM,1975,92
GTM,1976,112
GTM,1977,116
GTM,1978,105
GTM,1979,123
GTM,1980,123
GTM,1981,107
GTM,1982,114
GTM,1983,109
GTM,1984,140
GTM,1985,135
GTM,1986,137
GTM,1987,152
GTM,1988,156
GTM,1989,158
GTM,1990,148
GTM,1991,129
GTM,1992,132
GTM,1993,115
GTM,1994,117
GTM,1995,117
GTM,1996,108
GTM,1997,117
GTM,1998,117
GTM,1999,71
GTM,2000,56
GTM,2001,67
GTM,2002,50
GTM,2003,144
GTM,2004,74
GTM,2005,73
GTM,2006,42
GTM,2007,60
GTM,2008,57
GTM,2009,69
GTM,2010,61
GTM,2011,55
GTM,2012,24
GTM,2013,20
GTM,2014,20
GTM,2015,48
GTM,2016,52
GTM,2017,53
GTM,2018,48
GTM,2019,70
GTM,2020,94
GTM,2021,95
GTM,2022,108
GTM,2023,159
GUM,1960,162
GUM,1961,162
GUM,1962,162
GUM,1963,162
GUM,1964,162
GUM,1965,162
GUM,1966,162
GUM,1967,162
GUM,1968,162
GUM,1969,162
GUM,1970,156
GUM,1971,148
GUM,1972,146
GUM,1973,147
GUM,1974,151
GUM,1975,149
GUM,1976,150
GUM,1977,150
GUM,1978,153
GUM,1979,150
GUM,1980,134
GUM,1981,149
GUM,1982,149
GUM,1983,149
GUM,1984,145
GUM,1985,151
GUM,1986,149
GUM,1987,147
GUM,1988,148
GUM,1989,148
GUM,1990,143
GUM,1991,151
GUM,1992,151
GUM,1993,151
GUM,1994,151
GUM,1995,151
GUM,1996,151
GUM,1997,151
GUM,1998,156
GUM,1999,156
GUM,2000,150
GUM,2001,157
GUM,2002,157
GUM,2003,157
GUM,2004,157
GUM,2005,157
GUM,2006,157
GUM,2007,157
GUM,2008,157
GUM,2009,157
GUM,2010,157
GUM,2011,157
GUM,2012,157
GUM,2013,157
GUM,2014,157
GUM,2015,157
GUM,2016,157
GUM,2017,155
GUM,2018,154
GUM,2019,154
GUM,2020,154
GUM,2021,154
GUM,2022,154
GUM,2023,159
GUY,1960,162
GUY,1961,162
GUY,1962,162
GUY,1963,162
GUY,1964,162
GUY,1965,162
GUY,1966,162
GUY,1967,162
GUY,1968,162
GUY,1969,162
GUY,1970,148
GUY,1971,98
GUY,1972,103
GUY,1973,120
GUY,1974,107
GUY,1975,158
GUY,1976,102
GUY,1977,108
GUY,1978,125
GUY,1979,99
GUY,1980,118
GUY,1981,125
GUY,1982,110
GUY,1983,131
GUY,1984,119
GUY,1985,123
GUY,1986,130
GUY,1987,125
GUY,1988,141
GUY,1989,149
GUY,1990,145
GUY,1991,106
GUY,1992,97
GUY,1993,100
GUY,1994,130
GUY,1995,92
GUY,1996,95
GUY,1997,114
GUY,1998,144
GUY,1999,89
GUY,2000,101
GUY,2001,99
GUY,2002,122
GUY,2003,73
GUY,2004,127
GUY,2005,76
GUY,2006,118
GUY,2007,76
GUY,2008,58
GUY,2009,35
GUY,2010,61
GUY,2011,61
GUY,2012,67
GUY,2013,131
GUY,2014,119
GUY,2015,129
GUY,2016,129
GUY,2017,141
GUY,2018,129
GUY,2019,119
GUY,2020,127
GUY,2021,143
GUY,2022,144
GUY,2023,159
HKG,1960,162
HKG,1961,162
HKG,1962,162
HKG,1963,162
HKG,1964,162
HKG,1965,162
HKG,1966,162
HKG,1967,162
HKG,1968,162
HKG,1969,162
HKG,1970,158
HKG,1971,89
HKG,1972,101
HKG,1973,101
HKG,1974,101
HKG,1975,101
HKG,1976,92
HKG,1977,99
HKG,1978,105
HKG,1979,94
HKG,1980,78
HKG,1981,71
HKG,1982,83
HKG,1983,77
HKG,1984,77
HKG,1985,90
HKG,1986,123
HKG,1987,130
HKG,1988,128
HKG,1989,146
HKG,1990,143
HKG,1991,129
HKG,1992,128
HKG,1993,132
HKG,1994,132
HKG,1995,120
HKG,1996,86
HKG,1997,153
HKG,1998,131
HKG,1999,132
HKG,2000,130
HKG,2001,97
HKG,2002,84
HKG,2003,74
HKG,2004,75
HKG,2005,81
HKG,2006,73
HKG,2007,73
HKG,2008,62
HKG,2009,67
HKG,2010,63
HKG,2011,61
HKG,2012,66
HKG,2013,69
HKG,2014,50
HKG,2015,50
HKG,2016,60
HKG,2017,45
HKG,2018,66
HKG,2019,83
HKG,2020,101
HKG,2021,104
HKG,2022,99
HKG,2023,159
HND,1960,162
HND,1961,162
HND,1962,162
HND,1963,162
HND,1964,162
HND,1965,162
HND,1966,162
HND,1967,162
HND,1968,162
HND,1969,162
HND,1970,134
HND,1971,141
HND,1972,141
HND,1973,143
HND,1974,124
HND,1975,133
HND,1976,135
HND,1977,135
HND,1978,128
HND,1979,122
HND,1980,96
HND,1981,143
HND,1982,103
HND,1983,103
HND,1984,104
HND,1985,145
HND,1986,124
HND,1987,156
HND,1988,146
HND,1989,152
HND,1990,132
HND,1991,82
HND,1992,113
HND,1993,93
HND,1994,106
HND,1995,112
HND,1996,116
HND,1997,116
HND,1998,120
HND,1999,123
HND,2000,102
HND,2001,127
HND,2002,143
HND,2003,101
HND,2004,68
HND,2005,81
HND,2006,95
HND,2007,77
HND,2008,79
HND,2009,83
HND,2010,67
HND,2011,67
HND,2012,52
HND,2013,61
HND,2014,64
HND,2015,48
HND,2016,51
HND,2017,80
HND,2018,96
HND,2019,84
HND,2020,115
HND,2021,112
HND,2022,140
HND,2023,159
HRV,1960,162
HRV,1961,162
HRV,1962,162
HRV,1963,162
HRV,1964,162
HRV,1965,162
HRV,1966,162
HRV,1967,162
HRV,1968,162
HRV,1969,162
HRV,1970,158
HRV,1971,158
HRV,1972,158
HRV,1973,158
HRV,1974,158
HRV,1975,158
HRV,1976,158
HRV,1977,158
HRV,1978,158
HRV,1979,158
HRV,1980,156
HRV,1981,152
HRV,1982,156
HRV,1983,154
HRV,1984,156
HRV,1985,154
HRV,1986,152
HRV,1987,154
HRV,1988,154
HRV,1989,154
HRV,1990,144
HRV,1991,126
HRV,1992,143
HRV,1993,120
HRV,1994,112
HRV,1995,99
HRV,1996,89
HRV,1997,95
HRV,1998,79
HRV,1999,48
HRV,2000,72
HRV,2001,35
HRV,2002,55
HRV,2003,57
HRV,2004,130
HRV,2005,77
HRV,2006,80
HRV,2007,74
HRV,2008,67
HRV,2009,63
HRV,2010,67
HRV,2011,55
HRV,2012,78
HRV,2013,76
HRV,2014,78
HRV,2015,75
HRV,2016,74
HRV,2017,90
HRV,2018,101
HRV,2019,101
HRV,2020,100
HRV,2021,105
HRV,2022,151
HRV,2023,159
HTI,1960,162
HTI,1961,162
HTI,1962,162
HTI,1963,162
HTI,1964,162
HTI,1965,162
HTI,1966,162
HTI,1967,162
HTI,1968,162
HTI,1969,162
HTI,1970,158
HTI,1971,142
HTI,1972,152
HTI,1973,154
HTI,1974,152
HTI,1975,154
HTI,1976,146
HTI,1977,143
HTI,1978,129
HTI,1979,115
HTI,1980,123
HTI,1981,104
HTI,1982,91
HTI,1983,107
HTI,1984,108
HTI,1985,105
HTI,1986,106
HTI,1987,126
HTI,1988,153
HTI,1989,153
HTI,1990,145
HTI,1991,136
HTI,1992,133
HTI,1993,133
HTI,1994,133
HTI,1995,133
HTI,1996,132
HTI,1997,105
HTI,1998,134
HTI,1999,144
HTI,2000,144
HTI,2001,144
HTI,2002,144
HTI,2003,137
HTI,2004,144
HTI,2005,144
HTI,2006,137
HTI,2007,144
HTI,2008,144
HTI,2009,144
HTI,2010,144
HTI,2011,144
HTI,2012,140
HTI,2013,143
HTI,2014,141
HTI,2015,141
HTI,2016,134
HTI,2017,129
HTI,2018,141
HTI,2019,141
HTI,2020,141
HTI,2021,141
HTI,2022,149
HTI,2023,159
HUN,1960,162
HUN,1961,162
HUN,1962,162
HUN,1963,162
HUN,1964,162
HUN,1965,162
HUN,1966,162
HUN,1967,162
HUN,1968,162
HUN,1969,162
HUN,1970,143
HUN,1971,121
HUN,1972,121
HUN,1973,121
HUN,1974,121
HUN,1975,117
HUN,1976,109
HUN,1977,110
HUN,1978,110
HUN,1979,110
HUN,1980,91
HUN,1981,109
HUN,1982,109
HUN,1983,109
HUN,1984,109
HUN,1985,109
HUN,1986,109
HUN,1987,109
HUN,1988,109
HUN,1989,109
HUN,1990,92
HUN,1991,109
HUN,1992,107
HUN,1993,127
HUN,1994,101
HUN,1995,102
HUN,1996,92
HUN,1997,68
HUN,1998,63
HUN,1999,58
HUN,2000,58
HUN,2001,41
HUN,2002,64
HUN,2003,64
HUN,2004,64
HUN,2005,49
HUN,2006,58
HUN,2007,60
HUN,2008,60
HUN,2009,51
HUN,2010,48
HUN,2011,48
HUN,2012,42
HUN,2013,27
HUN,2014,30
HUN,2015,27
HUN,2016,26
HUN,2017,72
HUN,2018,99
HUN,2019,93
HUN,2020,69
HUN,2021,99
HUN,2022,151
HUN,2023,159
IDN,1960,162
IDN,1961,162
IDN,1962,162
IDN,1963,162
IDN,1964,162
IDN,1965,162
IDN,1966,162
IDN,1967,162
IDN,1968,162
IDN,1969,162
IDN,1970,129
IDN,1971,105
IDN,1972,96
IDN,1973,121
IDN,1974,102
