country_code,anho,null_count
IDN,1975,108
IDN,1976,101
IDN,1977,118
IDN,1978,109
IDN,1979,152
IDN,1980,135
IDN,1981,113
IDN,1982,117
IDN,1983,114
IDN,1984,116
IDN,1985,124
IDN,1986,126
IDN,1987,122
IDN,1988,116
IDN,1989,106
IDN,1990,88
IDN,1991,98
IDN,1992,96
IDN,1993,92
IDN,1994,89
IDN,1995,68
IDN,1996,79
IDN,1997,99
IDN,1998,122
IDN,1999,101
IDN,2000,102
IDN,2001,63
IDN,2002,59
IDN,2003,63
IDN,2004,52
IDN,2005,71
IDN,2006,47
IDN,2007,40
IDN,2008,32
IDN,2009,41
IDN,2010,62
IDN,2011,45
IDN,2012,58
IDN,2013,58
IDN,2014,35
IDN,2015,60
IDN,2016,38
IDN,2017,51
IDN,2018,39
IDN,2019,115
IDN,2020,87
IDN,2021,113
IDN,2022,114
IDN,2023,159
IMN,1960,162
IMN,1961,162
IMN,1962,162
IMN,1963,162
IMN,1964,162
IMN,1965,162
IMN,1966,162
IMN,1967,162
IMN,1968,162
IMN,1969,162
IMN,1970,162
IMN,1971,162
IMN,1972,162
IMN,1973,162
IMN,1974,162
IMN,1975,162
IMN,1976,162
IMN,1977,162
IMN,1978,162
IMN,1979,162
IMN,1980,162
IMN,1981,162
IMN,1982,162
IMN,1983,162
IMN,1984,162
IMN,1985,162
IMN,1986,162
IMN,1987,162
IMN,1988,162
IMN,1989,162
IMN,1990,162
IMN,1991,162
IMN,1992,162
IMN,1993,162
IMN,1994,162
IMN,1995,162
IMN,1996,162
IMN,1997,162
IMN,1998,162
IMN,1999,162
IMN,2000,162
IMN,2001,162
IMN,2002,162
IMN,2003,162
IMN,2004,162
IMN,2005,162
IMN,2006,162
IMN,2007,162
IMN,2008,162
IMN,2009,162
IMN,2010,162
IMN,2011,162
IMN,2012,162
IMN,2013,162
IMN,2014,162
IMN,2015,162
IMN,2016,162
IMN,2017,162
IMN,2018,162
IMN,2019,162
IMN,2020,162
IMN,2021,162
IMN,2022,162
IMN,2023,164
IND,1960,162
IND,1961,162
IND,1962,162
IND,1963,162
IND,1964,162
IND,1965,162
IND,1966,162
IND,1967,162
IND,1968,162
IND,1969,162
IND,1970,158
IND,1971,99
IND,1972,129
IND,1973,118
IND,1974,143
IND,1975,129
IND,1976,129
IND,1977,132
IND,1978,132
IND,1979,142
IND,1980,135
IND,1981,121
IND,1982,134
IND,1983,134
IND,1984,132
IND,1985,140
IND,1986,123
IND,1987,114
IND,1988,125
IND,1989,131
IND,1990,120
IND,1991,123
IND,1992,134
IND,1993,125
IND,1994,118
IND,1995,115
IND,1996,120
IND,1997,117
IND,1998,133
IND,1999,94
IND,2000,68
IND,2001,71
IND,2002,82
IND,2003,75
IND,2004,107
IND,2005,115
IND,2006,109
IND,2007,102
IND,2008,102
IND,2009,94
IND,2010,96
IND,2011,70
IND,2012,109
IND,2013,73
IND,2014,96
IND,2015,91
IND,2016,86
IND,2017,81
IND,2018,96
IND,2019,89
IND,2020,60
IND,2021,90
IND,2022,85
IND,2023,159
INX,1960,164
INX,1961,164
INX,1962,164
INX,1963,164
INX,1964,164
INX,1965,164
INX,1966,164
INX,1967,164
INX,1968,164
INX,1969,164
INX,1970,164
INX,1971,164
INX,1972,164
INX,1973,164
INX,1974,164
INX,1975,164
INX,1976,164
INX,1977,164
INX,1978,164
INX,1979,164
INX,1980,164
INX,1981,164
INX,1982,164
INX,1983,164
INX,1984,164
INX,1985,164
INX,1986,164
INX,1987,164
INX,1988,164
INX,1989,164
INX,1990,164
INX,1991,164
INX,1992,164
INX,1993,164
INX,1994,164
INX,1995,164
INX,1996,164
INX,1997,164
INX,1998,164
INX,1999,164
INX,2000,164
INX,2001,164
INX,2002,164
INX,2003,164
INX,2004,164
INX,2005,164
INX,2006,164
INX,2007,164
INX,2008,164
INX,2009,164
INX,2010,164
INX,2011,164
INX,2012,164
INX,2013,164
INX,2014,164
INX,2015,164
INX,2016,164
INX,2017,164
INX,2018,164
INX,2019,164
INX,2020,164
INX,2021,164
INX,2022,164
INX,2023,164
IRL,1960,162
IRL,1961,162
IRL,1962,162
IRL,1963,162
IRL,1964,162
IRL,1965,162
IRL,1966,162
IRL,1967,162
IRL,1968,162
IRL,1969,162
IRL,1970,158
IRL,1971,103
IRL,1972,108
IRL,1973,108
IRL,1974,105
IRL,1975,110
IRL,1976,100
IRL,1977,99
IRL,1978,102
IRL,1979,108
IRL,1980,106
IRL,1981,103
IRL,1982,102
IRL,1983,106
IRL,1984,123
IRL,1985,123
IRL,1986,108
IRL,1987,108
IRL,1988,108
IRL,1989,108
IRL,1990,100
IRL,1991,76
IRL,1992,77
IRL,1993,83
IRL,1994,80
IRL,1995,78
IRL,1996,84
IRL,1997,98
IRL,1998,83
IRL,1999,74
IRL,2000,85
IRL,2001,75
IRL,2002,83
IRL,2003,83
IRL,2004,80
IRL,2005,80
IRL,2006,83
IRL,2007,71
IRL,2008,83
IRL,2009,83
IRL,2010,114
IRL,2011,111
IRL,2012,120
IRL,2013,121
IRL,2014,114
IRL,2015,113
IRL,2016,110
IRL,2017,116
IRL,2018,135
IRL,2019,138
IRL,2020,108
IRL,2021,113
IRL,2022,151
IRL,2023,159
IRN,1960,162
IRN,1961,162
IRN,1962,162
IRN,1963,162
IRN,1964,162
IRN,1965,162
IRN,1966,162
IRN,1967,162
IRN,1968,162
IRN,1969,162
IRN,1970,158
IRN,1971,105
IRN,1972,119
IRN,1973,119
IRN,1974,119
IRN,1975,119
IRN,1976,117
IRN,1977,119
IRN,1978,137
IRN,1979,154
IRN,1980,154
IRN,1981,148
IRN,1982,139
IRN,1983,134
IRN,1984,114
IRN,1985,104
IRN,1986,104
IRN,1987,103
IRN,1988,94
IRN,1989,103
IRN,1990,93
IRN,1991,86
IRN,1992,82
IRN,1993,90
IRN,1994,98
IRN,1995,101
IRN,1996,117
IRN,1997,95
IRN,1998,130
IRN,1999,93
IRN,2000,72
IRN,2001,78
IRN,2002,65
IRN,2003,72
IRN,2004,79
IRN,2005,74
IRN,2006,56
IRN,2007,78
IRN,2008,64
IRN,2009,65
IRN,2010,56
IRN,2011,66
IRN,2012,52
IRN,2013,36
IRN,2014,32
IRN,2015,74
IRN,2016,14
IRN,2017,50
IRN,2018,126
IRN,2019,114
IRN,2020,101
IRN,2021,143
IRN,2022,144
IRN,2023,159
IRQ,1960,162
IRQ,1961,162
IRQ,1962,162
IRQ,1963,162
IRQ,1964,162
IRQ,1965,162
IRQ,1966,162
IRQ,1967,162
IRQ,1968,162
IRQ,1969,162
IRQ,1970,158
IRQ,1971,87
IRQ,1972,87
IRQ,1973,91
IRQ,1974,89
IRQ,1975,87
IRQ,1976,87
IRQ,1977,84
IRQ,1978,91
IRQ,1979,97
IRQ,1980,87
IRQ,1981,102
IRQ,1982,111
IRQ,1983,96
IRQ,1984,114
IRQ,1985,81
IRQ,1986,87
IRQ,1987,81
IRQ,1988,81
IRQ,1989,86
IRQ,1990,150
IRQ,1991,129
IRQ,1992,130
IRQ,1993,84
IRQ,1994,145
IRQ,1995,145
IRQ,1996,102
IRQ,1997,145
IRQ,1998,141
IRQ,1999,62
IRQ,2000,50
IRQ,2001,133
IRQ,2002,138
IRQ,2003,96
IRQ,2004,57
IRQ,2005,137
IRQ,2006,142
IRQ,2007,85
IRQ,2008,143
IRQ,2009,143
IRQ,2010,143
IRQ,2011,141
IRQ,2012,138
IRQ,2013,128
IRQ,2014,136
IRQ,2015,143
IRQ,2016,136
IRQ,2017,136
IRQ,2018,131
IRQ,2019,143
IRQ,2020,143
IRQ,2021,143
IRQ,2022,151
IRQ,2023,159
ISL,1960,162
ISL,1961,162
ISL,1962,162
ISL,1963,162
ISL,1964,162
ISL,1965,162
ISL,1966,162
ISL,1967,162
ISL,1968,162
ISL,1969,162
ISL,1970,158
ISL,1971,128
ISL,1972,133
ISL,1973,137
ISL,1974,137
ISL,1975,126
ISL,1976,126
ISL,1977,130
ISL,1978,149
ISL,1979,153
ISL,1980,146
ISL,1981,143
ISL,1982,152
ISL,1983,134
ISL,1984,138
ISL,1985,152
ISL,1986,134
ISL,1987,146
ISL,1988,137
ISL,1989,134
ISL,1990,137
ISL,1991,129
ISL,1992,129
ISL,1993,120
ISL,1994,108
ISL,1995,121
ISL,1996,104
ISL,1997,108
ISL,1998,69
ISL,1999,67
ISL,2000,67
ISL,2001,69
ISL,2002,67
ISL,2003,61
ISL,2004,57
ISL,2005,45
ISL,2006,62
ISL,2007,63
ISL,2008,63
ISL,2009,61
ISL,2010,57
ISL,2011,57
ISL,2012,60
ISL,2013,61
ISL,2014,61
ISL,2015,61
ISL,2016,69
ISL,2017,82
ISL,2018,96
ISL,2019,73
ISL,2020,78
ISL,2021,110
ISL,2022,151
ISL,2023,159
ISR,1960,162
ISR,1961,162
ISR,1962,162
ISR,1963,162
ISR,1964,162
ISR,1965,162
ISR,1966,162
ISR,1967,162
ISR,1968,162
ISR,1969,162
ISR,1970,158
ISR,1971,150
ISR,1972,148
ISR,1973,130
ISR,1974,134
ISR,1975,123
ISR,1976,132
ISR,1977,123
ISR,1978,123
ISR,1979,126
ISR,1980,125
ISR,1981,135
ISR,1982,134
ISR,1983,114
ISR,1984,127
ISR,1985,133
ISR,1986,129
ISR,1987,129
ISR,1988,126
ISR,1989,126
ISR,1990,117
ISR,1991,113
ISR,1992,117
ISR,1993,113
ISR,1994,117
ISR,1995,137
ISR,1996,137
ISR,1997,145
ISR,1998,128
ISR,1999,89
ISR,2000,82
ISR,2001,70
ISR,2002,61
ISR,2003,61
ISR,2004,49
ISR,2005,61
ISR,2006,56
ISR,2007,49
ISR,2008,63
ISR,2009,55
ISR,2010,55
ISR,2011,54
ISR,2012,56
ISR,2013,39
ISR,2014,39
ISR,2015,39
ISR,2016,68
ISR,2017,75
ISR,2018,94
ISR,2019,93
ISR,2020,94
ISR,2021,109
ISR,2022,151
ISR,2023,159
ITA,1960,162
ITA,1961,162
ITA,1962,162
ITA,1963,162
ITA,1964,162
ITA,1965,162
ITA,1966,162
ITA,1967,162
ITA,1968,162
ITA,1969,162
ITA,1970,156
ITA,1971,101
ITA,1972,112
ITA,1973,106
ITA,1974,111
ITA,1975,112
ITA,1976,93
ITA,1977,111
ITA,1978,107
ITA,1979,92
ITA,1980,111
ITA,1981,94
ITA,1982,114
ITA,1983,105
ITA,1984,105
ITA,1985,90
ITA,1986,105
ITA,1987,109
ITA,1988,105
ITA,1989,109
ITA,1990,101
ITA,1991,99
ITA,1992,99
ITA,1993,104
ITA,1994,90
ITA,1995,83
ITA,1996,80
ITA,1997,96
ITA,1998,101
ITA,1999,69
ITA,2000,70
ITA,2001,37
ITA,2002,67
ITA,2003,67
ITA,2004,61
ITA,2005,46
ITA,2006,44
ITA,2007,46
ITA,2008,56
ITA,2009,56
ITA,2010,56
ITA,2011,47
ITA,2012,50
ITA,2013,51
ITA,2014,41
ITA,2015,36
ITA,2016,52
ITA,2017,61
ITA,2018,90
ITA,2019,83
ITA,2020,66
ITA,2021,106
ITA,2022,151
ITA,2023,159
JAM,1960,162
JAM,1961,162
JAM,1962,162
JAM,1963,162
JAM,1964,162
JAM,1965,162
JAM,1966,162
JAM,1967,162
JAM,1968,162
JAM,1969,162
JAM,1970,152
JAM,1971,143
JAM,1972,146
JAM,1973,133
JAM,1974,130
JAM,1975,117
JAM,1976,100
JAM,1977,98
JAM,1978,151
JAM,1979,112
JAM,1980,109
JAM,1981,102
JAM,1982,146
JAM,1983,107
JAM,1984,101
JAM,1985,102
JAM,1986,107
JAM,1987,98
JAM,1988,105
JAM,1989,105
JAM,1990,98
JAM,1991,85
JAM,1992,139
JAM,1993,95
JAM,1994,140
JAM,1995,136
JAM,1996,137
JAM,1997,139
JAM,1998,144
JAM,1999,93
JAM,2000,73
JAM,2001,72
JAM,2002,70
JAM,2003,76
JAM,2004,69
JAM,2005,92
JAM,2006,143
JAM,2007,104
JAM,2008,103
JAM,2009,98
JAM,2010,95
JAM,2011,81
JAM,2012,101
JAM,2013,86
JAM,2014,87
JAM,2015,69
JAM,2016,71
JAM,2017,74
JAM,2018,68
JAM,2019,101
JAM,2020,106
JAM,2021,107
JAM,2022,123
JAM,2023,159
JOR,1960,162
JOR,1961,162
JOR,1962,162
JOR,1963,162
JOR,1964,162
JOR,1965,162
JOR,1966,162
JOR,1967,162
JOR,1968,162
JOR,1969,162
JOR,1970,156
JOR,1971,112
JOR,1972,88
JOR,1973,88
JOR,1974,92
JOR,1975,96
JOR,1976,96
JOR,1977,96
JOR,1978,93
JOR,1979,88
JOR,1980,93
JOR,1981,94
JOR,1982,88
JOR,1983,91
JOR,1984,97
JOR,1985,99
JOR,1986,117
JOR,1987,110
JOR,1988,99
JOR,1989,107
JOR,1990,113
JOR,1991,106
JOR,1992,103
JOR,1993,99
JOR,1994,108
JOR,1995,128
JOR,1996,104
JOR,1997,129
JOR,1998,122
JOR,1999,66
JOR,2000,80
JOR,2001,141
JOR,2002,56
JOR,2003,40
JOR,2004,64
JOR,2005,71
JOR,2006,68
JOR,2007,74
JOR,2008,61
JOR,2009,139
JOR,2010,63
JOR,2011,74
JOR,2012,89
JOR,2013,77
JOR,2014,82
JOR,2015,129
JOR,2016,95
JOR,2017,34
JOR,2018,30
JOR,2019,88
JOR,2020,73
JOR,2021,81
JOR,2022,109
JOR,2023,159
JPN,1960,162
JPN,1961,162
JPN,1962,162
JPN,1963,162
JPN,1964,162
JPN,1965,162
JPN,1966,162
JPN,1967,162
JPN,1968,162
JPN,1969,162
JPN,1970,149
JPN,1971,116
JPN,1972,114
JPN,1973,118
JPN,1974,116
JPN,1975,116
JPN,1976,116
JPN,1977,120
JPN,1978,119
JPN,1979,114
JPN,1980,109
JPN,1981,118
JPN,1982,118
JPN,1983,118
JPN,1984,119
JPN,1985,119
JPN,1986,119
JPN,1987,118
JPN,1988,118
JPN,1989,120
JPN,1990,104
JPN,1991,109
JPN,1992,114
JPN,1993,127
JPN,1994,113
JPN,1995,119
JPN,1996,132
JPN,1997,134
JPN,1998,108
JPN,1999,112
JPN,2000,138
JPN,2001,138
JPN,2002,138
JPN,2003,136
JPN,2004,138
JPN,2005,137
JPN,2006,137
JPN,2007,135
JPN,2008,137
JPN,2009,141
JPN,2010,125
JPN,2011,135
JPN,2012,137
JPN,2013,93
JPN,2014,93
JPN,2015,95
JPN,2016,92
JPN,2017,100
JPN,2018,115
JPN,2019,113
JPN,2020,104
JPN,2021,147
JPN,2022,152
JPN,2023,159
KAZ,1960,162
KAZ,1961,162
KAZ,1962,162
KAZ,1963,162
KAZ,1964,162
KAZ,1965,162
KAZ,1966,162
KAZ,1967,162
KAZ,1968,162
KAZ,1969,162
KAZ,1970,158
KAZ,1971,158
KAZ,1972,158
KAZ,1973,158
KAZ,1974,158
KAZ,1975,158
KAZ,1976,158
KAZ,1977,158
KAZ,1978,158
KAZ,1979,158
KAZ,1980,158
KAZ,1981,149
KAZ,1982,158
KAZ,1983,158
KAZ,1984,158
KAZ,1985,158
KAZ,1986,146
KAZ,1987,158
KAZ,1988,157
KAZ,1989,130
KAZ,1990,131
KAZ,1991,126
KAZ,1992,126
KAZ,1993,122
KAZ,1994,110
KAZ,1995,117
KAZ,1996,122
KAZ,1997,112
KAZ,1998,117
KAZ,1999,94
KAZ,2000,72
KAZ,2001,97
KAZ,2002,88
KAZ,2003,95
KAZ,2004,94
KAZ,2005,95
KAZ,2006,66
KAZ,2007,72
KAZ,2008,91
KAZ,2009,66
KAZ,2010,69
KAZ,2011,75
KAZ,2012,76
KAZ,2013,71
KAZ,2014,67
KAZ,2015,44
KAZ,2016,54
KAZ,2017,54
KAZ,2018,35
KAZ,2019,61
KAZ,2020,84
KAZ,2021,114
KAZ,2022,123
KAZ,2023,159
KEN,1960,162
KEN,1961,162
KEN,1962,162
KEN,1963,162
KEN,1964,162
KEN,1965,162
KEN,1966,162
KEN,1967,162
KEN,1968,162
KEN,1969,162
KEN,1970,127
KEN,1971,118
KEN,1972,117
KEN,1973,127
KEN,1974,133
KEN,1975,131
KEN,1976,130
KEN,1977,124
KEN,1978,136
KEN,1979,128
KEN,1980,118
KEN,1981,127
KEN,1982,137
KEN,1983,132
KEN,1984,133
KEN,1985,129
KEN,1986,133
KEN,1987,133
KEN,1988,137
KEN,1989,143
KEN,1990,138
KEN,1991,133
KEN,1992,131
KEN,1993,129
KEN,1994,129
KEN,1995,134
KEN,1996,142
KEN,1997,142
KEN,1998,127
KEN,1999,96
KEN,2000,79
KEN,2001,88
KEN,2002,88
KEN,2003,74
KEN,2004,59
KEN,2005,68
KEN,2006,77
KEN,2007,75
KEN,2008,78
KEN,2009,64
KEN,2010,130
KEN,2011,135
KEN,2012,94
KEN,2013,135
KEN,2014,87
KEN,2015,95
KEN,2016,112
KEN,2017,135
KEN,2018,137
KEN,2019,117
KEN,2020,113
KEN,2021,131
KEN,2022,132
KEN,2023,159
KGZ,1960,162
KGZ,1961,162
KGZ,1962,162
KGZ,1963,162
KGZ,1964,162
KGZ,1965,162
KGZ,1966,162
KGZ,1967,162
KGZ,1968,162
KGZ,1969,162
KGZ,1970,158
KGZ,1971,158
KGZ,1972,158
KGZ,1973,158
KGZ,1974,158
KGZ,1975,158
KGZ,1976,158
KGZ,1977,158
KGZ,1978,158
KGZ,1979,158
KGZ,1980,158
KGZ,1981,138
KGZ,1982,158
KGZ,1983,158
KGZ,1984,158
KGZ,1985,158
KGZ,1986,134
KGZ,1987,157
KGZ,1988,157
KGZ,1989,137
KGZ,1990,129
KGZ,1991,125
KGZ,1992,119
KGZ,1993,121
KGZ,1994,120
KGZ,1995,113
KGZ,1996,105
KGZ,1997,130
KGZ,1998,126
KGZ,1999,50
KGZ,2000,69
KGZ,2001,66
KGZ,2002,66
KGZ,2003,59
KGZ,2004,53
KGZ,2005,51
KGZ,2006,51
KGZ,2007,51
KGZ,2008,65
KGZ,2009,29
KGZ,2010,59
KGZ,2011,58
KGZ,2012,56
KGZ,2013,60
KGZ,2014,57
KGZ,2015,56
KGZ,2016,55
KGZ,2017,55
KGZ,2018,54
KGZ,2019,82
KGZ,2020,89
KGZ,2021,93
KGZ,2022,111
KGZ,2023,159
KHM,1960,162
KHM,1961,162
KHM,1962,162
KHM,1963,162
KHM,1964,162
KHM,1965,162
KHM,1966,162
KHM,1967,162
KHM,1968,162
KHM,1969,162
KHM,1970,158
KHM,1971,134
KHM,1972,141
KHM,1973,140
KHM,1974,158
KHM,1975,158
KHM,1976,158
KHM,1977,158
KHM,1978,158
KHM,1979,158
KHM,1980,156
KHM,1981,150
KHM,1982,150
KHM,1983,150
KHM,1984,150
KHM,1985,150
KHM,1986,144
KHM,1987,146
KHM,1988,145
KHM,1989,144
KHM,1990,141
KHM,1991,130
KHM,1992,144
KHM,1993,141
KHM,1994,119
KHM,1995,118
KHM,1996,141
KHM,1997,94
KHM,1998,61
KHM,1999,76
KHM,2000,69
KHM,2001,66
KHM,2002,65
KHM,2003,77
KHM,2004,71
KHM,2005,88
KHM,2006,60
KHM,2007,44
KHM,2008,64
KHM,2009,83
KHM,2010,63
KHM,2011,76
KHM,2012,79
KHM,2013,94
KHM,2014,48
KHM,2015,43
KHM,2016,80
KHM,2017,70
KHM,2018,75
KHM,2019,83
KHM,2020,98
KHM,2021,76
KHM,2022,113
KHM,2023,159
KIR,1960,162
KIR,1961,162
KIR,1962,162
KIR,1963,162
KIR,1964,162
KIR,1965,162
KIR,1966,162
KIR,1967,162
KIR,1968,162
KIR,1969,162
KIR,1970,140
KIR,1971,132
KIR,1972,133
KIR,1973,134
KIR,1974,140
KIR,1975,144
KIR,1976,150
KIR,1977,124
KIR,1978,113
KIR,1979,108
KIR,1980,112
KIR,1981,106
KIR,1982,110
KIR,1983,104
KIR,1984,110
KIR,1985,106
KIR,1986,99
KIR,1987,108
KIR,1988,121
KIR,1989,102
KIR,1990,110
KIR,1991,102
KIR,1992,103
KIR,1993,118
KIR,1994,117
KIR,1995,110
KIR,1996,109
KIR,1997,119
KIR,1998,127
KIR,1999,121
KIR,2000,116
KIR,2001,108
KIR,2002,117
KIR,2003,108
KIR,2004,115
KIR,2005,100
KIR,2006,105
KIR,2007,106
KIR,2008,106
KIR,2009,143
KIR,2010,136
KIR,2011,134
KIR,2012,131
KIR,2013,137
KIR,2014,109
KIR,2015,116
KIR,2016,111
KIR,2017,122
KIR,2018,131
KIR,2019,142
KIR,2020,116
KIR,2021,146
KIR,2022,155
KIR,2023,164
KNA,1960,162
KNA,1961,162
KNA,1962,162
KNA,1963,162
KNA,1964,162
KNA,1965,162
KNA,1966,162
KNA,1967,162
KNA,1968,162
KNA,1969,162
KNA,1970,149
KNA,1971,158
KNA,1972,158
KNA,1973,158
KNA,1974,158
KNA,1975,158
KNA,1976,150
KNA,1977,150
KNA,1978,150
KNA,1979,144
KNA,1980,133
KNA,1981,150
KNA,1982,150
KNA,1983,158
KNA,1984,122
KNA,1985,103
KNA,1986,105
KNA,1987,127
KNA,1988,117
KNA,1989,114
KNA,1990,136
KNA,1991,128
KNA,1992,93
KNA,1993,120
KNA,1994,132
KNA,1995,128
KNA,1996,147
KNA,1997,147
KNA,1998,126
KNA,1999,147
KNA,2000,107
KNA,2001,105
KNA,2002,80
KNA,2003,82
KNA,2004,80
KNA,2005,89
KNA,2006,147
KNA,2007,81
KNA,2008,77
KNA,2009,81
KNA,2010,80
KNA,2011,85
KNA,2012,83
KNA,2013,88
KNA,2014,80
KNA,2015,77
KNA,2016,89
KNA,2017,144
KNA,2018,144
KNA,2019,135
KNA,2020,147
KNA,2021,116
KNA,2022,154
KNA,2023,164
KOR,1960,162
KOR,1961,162
KOR,1962,162
KOR,1963,162
KOR,1964,162
KOR,1965,162
KOR,1966,162
KOR,1967,162
KOR,1968,162
KOR,1969,162
KOR,1970,142
KOR,1971,77
KOR,1972,77
KOR,1973,80
KOR,1974,87
KOR,1975,74
KOR,1976,77
KOR,1977,78
KOR,1978,82
KOR,1979,78
KOR,1980,82
KOR,1981,87
KOR,1982,87
KOR,1983,87
KOR,1984,77
KOR,1985,68
KOR,1986,77
KOR,1987,83
KOR,1988,90
KOR,1989,87
KOR,1990,73
KOR,1991,74
KOR,1992,74
KOR,1993,84
KOR,1994,82
KOR,1995,76
KOR,1996,90
KOR,1997,76
KOR,1998,63
KOR,1999,63
KOR,2000,44
KOR,2001,58
KOR,2002,56
KOR,2003,56
KOR,2004,56
KOR,2005,45
KOR,2006,58
KOR,2007,58
KOR,2008,58
KOR,2009,51
KOR,2010,44
KOR,2011,60
KOR,2012,60
KOR,2013,50
KOR,2014,50
KOR,2015,21
KOR,2016,36
KOR,2017,45
KOR,2018,70
KOR,2019,73
KOR,2020,75
KOR,2021,93
KOR,2022,151
KOR,2023,159
KWT,1960,162
KWT,1961,162
KWT,1962,162
KWT,1963,162
KWT,1964,162
KWT,1965,162
KWT,1966,162
KWT,1967,162
KWT,1968,162
KWT,1969,162
KWT,1970,149
KWT,1971,91
KWT,1972,87
KWT,1973,80
KWT,1974,86
KWT,1975,73
KWT,1976,86
KWT,1977,90
KWT,1978,89
KWT,1979,85
KWT,1980,73
KWT,1981,88
KWT,1982,86
KWT,1983,87
KWT,1984,87
KWT,1985,70
KWT,1986,93
KWT,1987,100
KWT,1988,96
KWT,1989,125
KWT,1990,115
KWT,1991,129
KWT,1992,72
KWT,1993,111
KWT,1994,71
KWT,1995,91
KWT,1996,73
KWT,1997,72
KWT,1998,97
KWT,1999,51
KWT,2000,54
KWT,2001,49
KWT,2002,75
KWT,2003,71
KWT,2004,55
KWT,2005,45
KWT,2006,69
KWT,2007,52
KWT,2008,55
KWT,2009,94
KWT,2010,85
KWT,2011,79
KWT,2012,44
KWT,2013,54
KWT,2014,87
KWT,2015,57
KWT,2016,91
KWT,2017,72
KWT,2018,74
KWT,2019,123
KWT,2020,109
KWT,2021,113
KWT,2022,151
KWT,2023,159
LAO,1960,162
LAO,1961,162
LAO,1962,162
LAO,1963,162
LAO,1964,162
LAO,1965,162
LAO,1966,162
LAO,1967,162
LAO,1968,162
LAO,1969,162
LAO,1970,158
LAO,1971,124
LAO,1972,120
LAO,1973,120
LAO,1974,149
LAO,1975,152
LAO,1976,153
LAO,1977,139
LAO,1978,130
LAO,1979,132
LAO,1980,126
LAO,1981,123
LAO,1982,137
LAO,1983,142
LAO,1984,137
LAO,1985,131
LAO,1986,123
LAO,1987,158
LAO,1988,117
LAO,1989,158
LAO,1990,106
LAO,1991,130
LAO,1992,70
LAO,1993,68
LAO,1994,77
LAO,1995,103
LAO,1996,73
LAO,1997,68
LAO,1998,69
LAO,1999,49
LAO,2000,34
LAO,2001,34
LAO,2002,37
LAO,2003,45
LAO,2004,43
LAO,2005,34
LAO,2006,42
LAO,2007,51
LAO,2008,49
LAO,2009,39
LAO,2010,37
LAO,2011,30
LAO,2012,39
LAO,2013,41
LAO,2014,37
LAO,2015,40
LAO,2016,47
LAO,2017,31
LAO,2018,56
LAO,2019,79
LAO,2020,85
LAO,2021,88
LAO,2022,102
LAO,2023,159
LBN,1960,162
LBN,1961,162
LBN,1962,162
LBN,1963,162
LBN,1964,162
