country_code,anho,null_count
LBN,1965,162
LBN,1966,162
LBN,1967,162
LBN,1968,162
LBN,1969,162
LBN,1970,146
LBN,1971,132
LBN,1972,151
LBN,1973,145
LBN,1974,136
LBN,1975,157
LBN,1976,158
LBN,1977,158
LBN,1978,151
LBN,1979,157
LBN,1980,147
LBN,1981,141
LBN,1982,130
LBN,1983,141
LBN,1984,158
LBN,1985,132
LBN,1986,157
LBN,1987,152
LBN,1988,158
LBN,1989,148
LBN,1990,150
LBN,1991,145
LBN,1992,124
LBN,1993,138
LBN,1994,125
LBN,1995,125
LBN,1996,119
LBN,1997,118
LBN,1998,112
LBN,1999,102
LBN,2000,109
LBN,2001,99
LBN,2002,96
LBN,2003,102
LBN,2004,98
LBN,2005,96
LBN,2006,96
LBN,2007,77
LBN,2008,96
LBN,2009,97
LBN,2010,96
LBN,2011,96
LBN,2012,105
LBN,2013,98
LBN,2014,108
LBN,2015,114
LBN,2016,102
LBN,2017,108
LBN,2018,115
LBN,2019,118
LBN,2020,128
LBN,2021,124
LBN,2022,138
LBN,2023,159
LBR,1960,162
LBR,1961,162
LBR,1962,162
LBR,1963,162
LBR,1964,162
LBR,1965,162
LBR,1966,162
LBR,1967,162
LBR,1968,162
LBR,1969,162
LBR,1970,130
LBR,1971,134
LBR,1972,134
LBR,1973,154
LBR,1974,146
LBR,1975,133
LBR,1976,134
LBR,1977,158
LBR,1978,122
LBR,1979,134
LBR,1980,135
LBR,1981,158
LBR,1982,158
LBR,1983,158
LBR,1984,146
LBR,1985,158
LBR,1986,158
LBR,1987,152
LBR,1988,158
LBR,1989,158
LBR,1990,150
LBR,1991,145
LBR,1992,145
LBR,1993,145
LBR,1994,145
LBR,1995,145
LBR,1996,145
LBR,1997,145
LBR,1998,132
LBR,1999,91
LBR,2000,110
LBR,2001,143
LBR,2002,144
LBR,2003,143
LBR,2004,143
LBR,2005,143
LBR,2006,109
LBR,2007,136
LBR,2008,82
LBR,2009,105
LBR,2010,137
LBR,2011,75
LBR,2012,131
LBR,2013,137
LBR,2014,65
LBR,2015,96
LBR,2016,82
LBR,2017,69
LBR,2018,139
LBR,2019,137
LBR,2020,96
LBR,2021,141
LBR,2022,149
LBR,2023,159
LBY,1960,162
LBY,1961,162
LBY,1962,162
LBY,1963,162
LBY,1964,162
LBY,1965,162
LBY,1966,162
LBY,1967,162
LBY,1968,162
LBY,1969,162
LBY,1970,158
LBY,1971,91
LBY,1972,91
LBY,1973,92
LBY,1974,99
LBY,1975,99
LBY,1976,92
LBY,1977,87
LBY,1978,94
LBY,1979,109
LBY,1980,97
LBY,1981,101
LBY,1982,154
LBY,1983,105
LBY,1984,135
LBY,1985,153
LBY,1986,136
LBY,1987,158
LBY,1988,158
LBY,1989,158
LBY,1990,149
LBY,1991,144
LBY,1992,140
LBY,1993,144
LBY,1994,137
LBY,1995,145
LBY,1996,145
LBY,1997,145
LBY,1998,144
LBY,1999,123
LBY,2000,137
LBY,2001,127
LBY,2002,114
LBY,2003,119
LBY,2004,137
LBY,2005,129
LBY,2006,123
LBY,2007,143
LBY,2008,143
LBY,2009,143
LBY,2010,143
LBY,2011,143
LBY,2012,143
LBY,2013,143
LBY,2014,143
LBY,2015,143
LBY,2016,143
LBY,2017,143
LBY,2018,143
LBY,2019,143
LBY,2020,143
LBY,2021,143
LBY,2022,151
LBY,2023,159
LCA,1960,162
LCA,1961,162
LCA,1962,162
LCA,1963,162
LCA,1964,162
LCA,1965,162
LCA,1966,162
LCA,1967,162
LCA,1968,162
LCA,1969,162
LCA,1970,149
LCA,1971,152
LCA,1972,132
LCA,1973,131
LCA,1974,139
LCA,1975,141
LCA,1976,138
LCA,1977,132
LCA,1978,140
LCA,1979,143
LCA,1980,131
LCA,1981,119
LCA,1982,108
LCA,1983,101
LCA,1984,107
LCA,1985,126
LCA,1986,124
LCA,1987,128
LCA,1988,141
LCA,1989,145
LCA,1990,98
LCA,1991,104
LCA,1992,117
LCA,1993,100
LCA,1994,133
LCA,1995,139
LCA,1996,133
LCA,1997,122
LCA,1998,136
LCA,1999,96
LCA,2000,81
LCA,2001,80
LCA,2002,85
LCA,2003,71
LCA,2004,49
LCA,2005,63
LCA,2006,60
LCA,2007,62
LCA,2008,69
LCA,2009,62
LCA,2010,39
LCA,2011,51
LCA,2012,54
LCA,2013,46
LCA,2014,74
LCA,2015,74
LCA,2016,57
LCA,2017,54
LCA,2018,50
LCA,2019,74
LCA,2020,95
LCA,2021,142
LCA,2022,107
LCA,2023,159
LIE,1960,162
LIE,1961,162
LIE,1962,162
LIE,1963,162
LIE,1964,162
LIE,1965,162
LIE,1966,162
LIE,1967,162
LIE,1968,162
LIE,1969,162
LIE,1970,152
LIE,1971,157
LIE,1972,157
LIE,1973,157
LIE,1974,157
LIE,1975,157
LIE,1976,157
LIE,1977,157
LIE,1978,157
LIE,1979,157
LIE,1980,157
LIE,1981,157
LIE,1982,157
LIE,1983,157
LIE,1984,157
LIE,1985,157
LIE,1986,157
LIE,1987,157
LIE,1988,157
LIE,1989,157
LIE,1990,157
LIE,1991,157
LIE,1992,157
LIE,1993,157
LIE,1994,157
LIE,1995,157
LIE,1996,158
LIE,1997,158
LIE,1998,157
LIE,1999,156
LIE,2000,144
LIE,2001,156
LIE,2002,156
LIE,2003,91
LIE,2004,92
LIE,2005,98
LIE,2006,88
LIE,2007,79
LIE,2008,79
LIE,2009,83
LIE,2010,90
LIE,2011,82
LIE,2012,98
LIE,2013,144
LIE,2014,86
LIE,2015,87
LIE,2016,90
LIE,2017,91
LIE,2018,118
LIE,2019,119
LIE,2020,115
LIE,2021,125
LIE,2022,156
LIE,2023,164
LKA,1960,162
LKA,1961,162
LKA,1962,162
LKA,1963,162
LKA,1964,162
LKA,1965,162
LKA,1966,162
LKA,1967,162
LKA,1968,162
LKA,1969,162
LKA,1970,129
LKA,1971,130
LKA,1972,147
LKA,1973,139
LKA,1974,139
LKA,1975,136
LKA,1976,132
LKA,1977,136
LKA,1978,138
LKA,1979,143
LKA,1980,139
LKA,1981,114
LKA,1982,126
LKA,1983,120
LKA,1984,127
LKA,1985,113
LKA,1986,106
LKA,1987,125
LKA,1988,129
LKA,1989,116
LKA,1990,108
LKA,1991,102
LKA,1992,109
LKA,1993,121
LKA,1994,113
LKA,1995,119
LKA,1996,132
LKA,1997,145
LKA,1998,124
LKA,1999,143
LKA,2000,143
LKA,2001,74
LKA,2002,96
LKA,2003,100
LKA,2004,119
LKA,2005,94
LKA,2006,84
LKA,2007,105
LKA,2008,91
LKA,2009,89
LKA,2010,48
LKA,2011,54
LKA,2012,56
LKA,2013,58
LKA,2014,71
LKA,2015,67
LKA,2016,40
LKA,2017,25
LKA,2018,37
LKA,2019,73
LKA,2020,74
LKA,2021,77
LKA,2022,144
LKA,2023,159
LSO,1960,162
LSO,1961,162
LSO,1962,162
LSO,1963,162
LSO,1964,162
LSO,1965,162
LSO,1966,162
LSO,1967,162
LSO,1968,162
LSO,1969,162
LSO,1970,111
LSO,1971,117
LSO,1972,93
LSO,1973,92
LSO,1974,109
LSO,1975,116
LSO,1976,93
LSO,1977,96
LSO,1978,96
LSO,1979,96
LSO,1980,99
LSO,1981,96
LSO,1982,95
LSO,1983,90
LSO,1984,90
LSO,1985,87
LSO,1986,89
LSO,1987,98
LSO,1988,96
LSO,1989,96
LSO,1990,95
LSO,1991,82
LSO,1992,83
LSO,1993,74
LSO,1994,76
LSO,1995,91
LSO,1996,79
LSO,1997,94
LSO,1998,77
LSO,1999,47
LSO,2000,43
LSO,2001,48
LSO,2002,58
LSO,2003,59
LSO,2004,68
LSO,2005,51
LSO,2006,45
LSO,2007,70
LSO,2008,50
LSO,2009,67
LSO,2010,65
LSO,2011,66
LSO,2012,58
LSO,2013,57
LSO,2014,51
LSO,2015,56
LSO,2016,71
LSO,2017,89
LSO,2018,107
LSO,2019,135
LSO,2020,141
LSO,2021,141
LSO,2022,142
LSO,2023,159
LTU,1960,162
LTU,1961,162
LTU,1962,162
LTU,1963,162
LTU,1964,162
LTU,1965,162
LTU,1966,162
LTU,1967,162
LTU,1968,162
LTU,1969,162
LTU,1970,158
LTU,1971,158
LTU,1972,158
LTU,1973,158
LTU,1974,158
LTU,1975,158
LTU,1976,158
LTU,1977,158
LTU,1978,158
LTU,1979,158
LTU,1980,158
LTU,1981,140
LTU,1982,158
LTU,1983,158
LTU,1984,158
LTU,1985,158
LTU,1986,138
LTU,1987,158
LTU,1988,158
LTU,1989,128
LTU,1990,134
LTU,1991,126
LTU,1992,120
LTU,1993,110
LTU,1994,114
LTU,1995,88
LTU,1996,90
LTU,1997,94
LTU,1998,86
LTU,1999,79
LTU,2000,78
LTU,2001,69
LTU,2002,76
LTU,2003,62
LTU,2004,71
LTU,2005,56
LTU,2006,54
LTU,2007,58
LTU,2008,58
LTU,2009,48
LTU,2010,48
LTU,2011,34
LTU,2012,43
LTU,2013,40
LTU,2014,35
LTU,2015,31
LTU,2016,29
LTU,2017,40
LTU,2018,90
LTU,2019,90
LTU,2020,69
LTU,2021,101
LTU,2022,151
LTU,2023,159
LUX,1960,162
LUX,1961,162
LUX,1962,162
LUX,1963,162
LUX,1964,162
LUX,1965,162
LUX,1966,162
LUX,1967,162
LUX,1968,162
LUX,1969,162
LUX,1970,140
LUX,1971,115
LUX,1972,97
LUX,1973,95
LUX,1974,98
LUX,1975,88
LUX,1976,81
LUX,1977,85
LUX,1978,83
LUX,1979,113
LUX,1980,120
LUX,1981,107
LUX,1982,97
LUX,1983,94
LUX,1984,110
LUX,1985,146
LUX,1986,103
LUX,1987,102
LUX,1988,107
LUX,1989,148
LUX,1990,144
LUX,1991,126
LUX,1992,132
LUX,1993,134
LUX,1994,130
LUX,1995,124
LUX,1996,122
LUX,1997,122
LUX,1998,128
LUX,1999,93
LUX,2000,93
LUX,2001,64
LUX,2002,89
LUX,2003,76
LUX,2004,83
LUX,2005,80
LUX,2006,71
LUX,2007,62
LUX,2008,77
LUX,2009,134
LUX,2010,58
LUX,2011,64
LUX,2012,52
LUX,2013,56
LUX,2014,58
LUX,2015,55
LUX,2016,69
LUX,2017,80
LUX,2018,100
LUX,2019,97
LUX,2020,94
LUX,2021,110
LUX,2022,152
LUX,2023,159
LVA,1960,162
LVA,1961,162
LVA,1962,162
LVA,1963,162
LVA,1964,162
LVA,1965,162
LVA,1966,162
LVA,1967,162
LVA,1968,162
LVA,1969,162
LVA,1970,158
LVA,1971,158
LVA,1972,158
LVA,1973,158
LVA,1974,158
LVA,1975,158
LVA,1976,158
LVA,1977,158
LVA,1978,158
LVA,1979,158
LVA,1980,158
LVA,1981,138
LVA,1982,146
LVA,1983,146
LVA,1984,146
LVA,1985,146
LVA,1986,137
LVA,1987,146
LVA,1988,146
LVA,1989,121
LVA,1990,125
LVA,1991,113
LVA,1992,113
LVA,1993,116
LVA,1994,112
LVA,1995,106
LVA,1996,102
LVA,1997,98
LVA,1998,102
LVA,1999,71
LVA,2000,73
LVA,2001,76
LVA,2002,78
LVA,2003,78
LVA,2004,63
LVA,2005,76
LVA,2006,64
LVA,2007,65
LVA,2008,49
LVA,2009,39
LVA,2010,24
LVA,2011,17
LVA,2012,24
LVA,2013,15
LVA,2014,15
LVA,2015,12
LVA,2016,13
LVA,2017,45
LVA,2018,54
LVA,2019,57
LVA,2020,75
LVA,2021,84
LVA,2022,151
LVA,2023,159
MAC,1960,162
MAC,1961,162
MAC,1962,162
MAC,1963,162
MAC,1964,162
MAC,1965,162
MAC,1966,162
MAC,1967,162
MAC,1968,162
MAC,1969,162
MAC,1970,152
MAC,1971,133
MAC,1972,133
MAC,1973,141
MAC,1974,134
MAC,1975,146
MAC,1976,146
MAC,1977,146
MAC,1978,146
MAC,1979,146
MAC,1980,158
MAC,1981,151
MAC,1982,158
MAC,1983,158
MAC,1984,158
MAC,1985,158
MAC,1986,158
MAC,1987,158
MAC,1988,157
MAC,1989,149
MAC,1990,99
MAC,1991,124
MAC,1992,90
MAC,1993,115
MAC,1994,147
MAC,1995,151
MAC,1996,150
MAC,1997,144
MAC,1998,147
MAC,1999,57
MAC,2000,48
MAC,2001,39
MAC,2002,48
MAC,2003,54
MAC,2004,55
MAC,2005,55
MAC,2006,34
MAC,2007,55
MAC,2008,49
MAC,2009,49
MAC,2010,53
MAC,2011,31
MAC,2012,53
MAC,2013,55
MAC,2014,53
MAC,2015,56
MAC,2016,29
MAC,2017,47
MAC,2018,52
MAC,2019,85
MAC,2020,85
MAC,2021,78
MAC,2022,100
MAC,2023,159
MAF,1960,162
MAF,1961,162
MAF,1962,162
MAF,1963,162
MAF,1964,162
MAF,1965,162
MAF,1966,162
MAF,1967,162
MAF,1968,162
MAF,1969,162
MAF,1970,162
MAF,1971,162
MAF,1972,162
MAF,1973,162
MAF,1974,162
MAF,1975,162
MAF,1976,162
MAF,1977,162
MAF,1978,162
MAF,1979,162
MAF,1980,162
MAF,1981,162
MAF,1982,162
MAF,1983,162
MAF,1984,162
MAF,1985,162
MAF,1986,162
MAF,1987,162
MAF,1988,162
MAF,1989,162
MAF,1990,162
MAF,1991,162
MAF,1992,162
MAF,1993,162
MAF,1994,162
MAF,1995,162
MAF,1996,162
MAF,1997,162
MAF,1998,162
MAF,1999,162
MAF,2000,162
MAF,2001,162
MAF,2002,162
MAF,2003,162
MAF,2004,162
MAF,2005,162
MAF,2006,162
MAF,2007,162
MAF,2008,162
MAF,2009,162
MAF,2010,162
MAF,2011,162
MAF,2012,162
MAF,2013,162
MAF,2014,162
MAF,2015,162
MAF,2016,162
MAF,2017,162
MAF,2018,162
MAF,2019,162
MAF,2020,162
MAF,2021,162
MAF,2022,162
MAF,2023,164
MAR,1960,162
MAR,1961,162
MAR,1962,162
MAR,1963,162
MAR,1964,162
MAR,1965,162
MAR,1966,162
MAR,1967,162
MAR,1968,162
MAR,1969,162
MAR,1970,158
MAR,1971,109
MAR,1972,111
MAR,1973,114
MAR,1974,108
MAR,1975,94
MAR,1976,100
MAR,1977,94
MAR,1978,94
MAR,1979,89
MAR,1980,92
MAR,1981,93
MAR,1982,84
MAR,1983,91
MAR,1984,91
MAR,1985,93
MAR,1986,84
MAR,1987,84
MAR,1988,84
MAR,1989,84
MAR,1990,76
MAR,1991,71
MAR,1992,75
MAR,1993,72
MAR,1994,68
MAR,1995,73
MAR,1996,83
MAR,1997,79
MAR,1998,70
MAR,1999,52
MAR,2000,62
MAR,2001,66
MAR,2002,69
MAR,2003,62
MAR,2004,59
MAR,2005,61
MAR,2006,64
MAR,2007,60
MAR,2008,44
MAR,2009,55
MAR,2010,62
MAR,2011,60
MAR,2012,56
MAR,2013,81
MAR,2014,77
MAR,2015,96
MAR,2016,79
MAR,2017,47
MAR,2018,54
MAR,2019,82
MAR,2020,86
MAR,2021,86
MAR,2022,96
MAR,2023,159
MCO,1960,162
MCO,1961,162
MCO,1962,162
MCO,1963,162
MCO,1964,162
MCO,1965,162
MCO,1966,162
MCO,1967,162
MCO,1968,162
MCO,1969,162
MCO,1970,158
MCO,1971,146
MCO,1972,139
MCO,1973,156
MCO,1974,156
MCO,1975,152
MCO,1976,158
MCO,1977,157
MCO,1978,140
MCO,1979,158
MCO,1980,158
MCO,1981,158
MCO,1982,158
MCO,1983,151
MCO,1984,158
MCO,1985,158
MCO,1986,157
MCO,1987,158
MCO,1988,153
MCO,1989,153
MCO,1990,149
MCO,1991,122
MCO,1992,116
MCO,1993,149
MCO,1994,130
MCO,1995,123
MCO,1996,124
MCO,1997,124
MCO,1998,127
MCO,1999,111
MCO,2000,124
MCO,2001,126
MCO,2002,149
MCO,2003,149
MCO,2004,127
MCO,2005,149
MCO,2006,149
MCO,2007,148
MCO,2008,128
MCO,2009,123
MCO,2010,129
MCO,2011,129
MCO,2012,126
MCO,2013,126
MCO,2014,126
MCO,2015,127
MCO,2016,100
MCO,2017,120
MCO,2018,124
MCO,2019,104
MCO,2020,117
MCO,2021,117
MCO,2022,126
MCO,2023,164
MDA,1960,162
MDA,1961,162
MDA,1962,162
MDA,1963,162
MDA,1964,162
MDA,1965,162
MDA,1966,162
MDA,1967,162
MDA,1968,162
MDA,1969,162
MDA,1970,158
MDA,1971,158
MDA,1972,158
MDA,1973,158
MDA,1974,158
MDA,1975,158
MDA,1976,158
MDA,1977,158
MDA,1978,158
MDA,1979,158
MDA,1980,158
MDA,1981,150
MDA,1982,157
MDA,1983,157
MDA,1984,157
MDA,1985,157
MDA,1986,147
MDA,1987,158
MDA,1988,158
MDA,1989,137
MDA,1990,134
MDA,1991,129
MDA,1992,128
MDA,1993,129
MDA,1994,123
MDA,1995,120
MDA,1996,128
MDA,1997,127
MDA,1998,144
MDA,1999,117
MDA,2000,77
MDA,2001,81
MDA,2002,71
MDA,2003,71
MDA,2004,71
MDA,2005,64
MDA,2006,64
MDA,2007,43
MDA,2008,43
MDA,2009,43
MDA,2010,43
MDA,2011,42
MDA,2012,39
MDA,2013,45
MDA,2014,33
MDA,2015,41
MDA,2016,57
MDA,2017,58
MDA,2018,40
MDA,2019,63
MDA,2020,84
MDA,2021,77
MDA,2022,118
MDA,2023,159
MDG,1960,162
MDG,1961,162
MDG,1962,162
MDG,1963,162
MDG,1964,162
MDG,1965,162
MDG,1966,162
MDG,1967,162
MDG,1968,162
MDG,1969,162
MDG,1970,158
MDG,1971,108
MDG,1972,99
MDG,1973,129
MDG,1974,120
MDG,1975,130
MDG,1976,139
MDG,1977,138
MDG,1978,142
MDG,1979,136
MDG,1980,140
MDG,1981,141
MDG,1982,141
MDG,1983,141
MDG,1984,142
MDG,1985,137
MDG,1986,153
MDG,1987,152
MDG,1988,111
MDG,1989,94
MDG,1990,86
MDG,1991,110
MDG,1992,119
MDG,1993,109
MDG,1994,109
MDG,1995,93
MDG,1996,101
MDG,1997,133
MDG,1998,99
MDG,1999,87
MDG,2000,77
MDG,2001,81
MDG,2002,87
MDG,2003,81
MDG,2004,102
MDG,2005,64
MDG,2006,71
MDG,2007,70
MDG,2008,68
MDG,2009,68
MDG,2010,92
MDG,2011,73
MDG,2012,60
MDG,2013,91
MDG,2014,62
MDG,2015,71
MDG,2016,80
MDG,2017,81
MDG,2018,29
MDG,2019,89
MDG,2020,115
MDG,2021,102
MDG,2022,122
MDG,2023,159
MDV,1960,162
MDV,1961,162
MDV,1962,162
MDV,1963,162
MDV,1964,162
MDV,1965,162
MDV,1966,162
MDV,1967,162
MDV,1968,162
MDV,1969,162
MDV,1970,141
MDV,1971,140
MDV,1972,158
MDV,1973,158
MDV,1974,156
MDV,1975,156
MDV,1976,156
MDV,1977,146
MDV,1978,156
MDV,1979,158
MDV,1980,152
MDV,1981,153
MDV,1982,151
MDV,1983,154
MDV,1984,158
MDV,1985,150
MDV,1986,155
MDV,1987,158
MDV,1988,158
MDV,1989,157
MDV,1990,143
MDV,1991,145
MDV,1992,133
MDV,1993,134
MDV,1994,132
MDV,1995,122
MDV,1996,127
MDV,1997,104
MDV,1998,101
MDV,1999,77
MDV,2000,67
MDV,2001,85
MDV,2002,72
MDV,2003,92
MDV,2004,96
MDV,2005,91
MDV,2006,71
MDV,2007,94
MDV,2008,86
MDV,2009,93
MDV,2010,74
MDV,2011,78
MDV,2012,68
MDV,2013,74
MDV,2014,65
MDV,2015,67
MDV,2016,52
MDV,2017,50
MDV,2018,86
MDV,2019,84
MDV,2020,124
MDV,2021,134
MDV,2022,149
MDV,2023,159
MEX,1960,162
MEX,1961,162
MEX,1962,162
MEX,1963,162
MEX,1964,162
MEX,1965,162
MEX,1966,162
MEX,1967,162
MEX,1968,162
MEX,1969,162
MEX,1970,158
MEX,1971,112
MEX,1972,128
MEX,1973,154
MEX,1974,131
MEX,1975,117
MEX,1976,111
MEX,1977,108
MEX,1978,120
MEX,1979,132
MEX,1980,110
MEX,1981,120
MEX,1982,120
MEX,1983,121
MEX,1984,121
MEX,1985,120
MEX,1986,116
MEX,1987,116
MEX,1988,116
MEX,1989,112
MEX,1990,85
MEX,1991,98
MEX,1992,96
MEX,1993,89
MEX,1994,79
MEX,1995,82
MEX,1996,87
MEX,1997,85
MEX,1998,84
MEX,1999,65
MEX,2000,47
MEX,2001,67
MEX,2002,42
MEX,2003,58
MEX,2004,34
MEX,2005,34
MEX,2006,32
MEX,2007,34
MEX,2008,37
MEX,2009,37
MEX,2010,25
MEX,2011,49
MEX,2012,37
MEX,2013,20
MEX,2014,20
MEX,2015,20
MEX,2016,23
MEX,2017,26
MEX,2018,55
MEX,2019,92
MEX,2020,55
MEX,2021,107
MEX,2022,151
MEX,2023,159
MHL,1960,162
MHL,1961,162
MHL,1962,162
MHL,1963,162
MHL,1964,162
MHL,1965,162
MHL,1966,162
MHL,1967,162
MHL,1968,162
MHL,1969,162
MHL,1970,158
MHL,1971,158
MHL,1972,158
MHL,1973,158
MHL,1974,158
MHL,1975,158
MHL,1976,158
MHL,1977,158
MHL,1978,158
MHL,1979,158
MHL,1980,158
MHL,1981,158
MHL,1982,158
MHL,1983,158
MHL,1984,158
MHL,1985,158
MHL,1986,158
MHL,1987,158
MHL,1988,158
MHL,1989,158
MHL,1990,150
MHL,1991,150
MHL,1992,150
MHL,1993,150
MHL,1994,150
MHL,1995,150
MHL,1996,150
MHL,1997,150
MHL,1998,149
MHL,1999,110
MHL,2000,148
MHL,2001,148
MHL,2002,71
MHL,2003,119
MHL,2004,133
MHL,2005,125
MHL,2006,117
MHL,2007,111
MHL,2008,114
MHL,2009,120
MHL,2010,148
MHL,2011,85
MHL,2012,142
MHL,2013,148
MHL,2014,148
MHL,2015,106
MHL,2016,94
MHL,2017,146
MHL,2018,146
MHL,2019,104
MHL,2020,104
MHL,2021,104
MHL,2022,106
MHL,2023,164
MKD,1960,162
MKD,1961,162
MKD,1962,162
MKD,1963,162
MKD,1964,162
MKD,1965,162
MKD,1966,162
MKD,1967,162
MKD,1968,162
MKD,1969,162
MKD,1970,158
MKD,1971,157
MKD,1972,158
MKD,1973,158
MKD,1974,158
MKD,1975,158
MKD,1976,157
MKD,1977,158
MKD,1978,158
MKD,1979,158
MKD,1980,158
MKD,1981,157
MKD,1982,157
MKD,1983,157
MKD,1984,157
MKD,1985,157
MKD,1986,157
MKD,1987,157
MKD,1988,157
MKD,1989,153
MKD,1990,145
MKD,1991,140
MKD,1992,136
MKD,1993,107
MKD,1994,94
MKD,1995,96
MKD,1996,94
MKD,1997,103
MKD,1998,84
MKD,1999,75
MKD,2000,79
MKD,2001,79
MKD,2002,49
MKD,2003,74
MKD,2004,73
MKD,2005,66
MKD,2006,85
MKD,2007,76
MKD,2008,79
MKD,2009,76
MKD,2010,82
MKD,2011,129
MKD,2012,72
MKD,2013,74
MKD,2014,75
MKD,2015,80
MKD,2016,137
MKD,2017,73
MKD,2018,87
MKD,2019,97
MKD,2020,75
MKD,2021,111
MKD,2022,151
MKD,2023,159
MLI,1960,162
MLI,1961,162
MLI,1962,162
MLI,1963,162
MLI,1964,162
MLI,1965,162
MLI,1966,162
MLI,1967,162
MLI,1968,162
MLI,1969,162
MLI,1970,158
MLI,1971,100
MLI,1972,123
MLI,1973,124
MLI,1974,126
MLI,1975,135
MLI,1976,108
MLI,1977,128
MLI,1978,118
MLI,1979,121
MLI,1980,112
MLI,1981,121
MLI,1982,122
MLI,1983,119
MLI,1984,115
MLI,1985,124
MLI,1986,125
MLI,1987,111
MLI,1988,125
MLI,1989,134
MLI,1990,125
MLI,1991,113
MLI,1992,120
MLI,1993,120
MLI,1994,124
MLI,1995,116
MLI,1996,116
MLI,1997,116
MLI,1998,101
MLI,1999,71
MLI,2000,93
MLI,2001,100
MLI,2002,86
MLI,2003,76
MLI,2004,79
MLI,2005,76
MLI,2006,72
MLI,2007,77
MLI,2008,53
MLI,2009,46
MLI,2010,47
MLI,2011,25
MLI,2012,85
MLI,2013,80
MLI,2014,61
MLI,2015,25
MLI,2016,36
MLI,2017,59
MLI,2018,51
MLI,2019,123
MLI,2020,87
MLI,2021,128
MLI,2022,149
MLI,2023,159
MLT,1960,162
MLT,1961,162
MLT,1962,162
MLT,1963,162
MLT,1964,162
MLT,1965,162
MLT,1966,162
MLT,1967,162
MLT,1968,162
MLT,1969,162
MLT,1970,155
MLT,1971,91
MLT,1972,87
MLT,1973,85
MLT,1974,86
MLT,1975,90
MLT,1976,83
MLT,1977,85
MLT,1978,89
MLT,1979,92
MLT,1980,88
MLT,1981,89
MLT,1982,87
MLT,1983,89
MLT,1984,83
MLT,1985,77
MLT,1986,86
MLT,1987,87
MLT,1988,87
MLT,1989,87
MLT,1990,75
MLT,1991,64
MLT,1992,67
MLT,1993,77
MLT,1994,71
MLT,1995,68
MLT,1996,70
MLT,1997,70
MLT,1998,72
MLT,1999,84
MLT,2000,66
MLT,2001,81
MLT,2002,71
MLT,2003,90
MLT,2004,77
MLT,2005,65
MLT,2006,80
MLT,2007,56
MLT,2008,74
MLT,2009,101
MLT,2010,59
MLT,2011,45
MLT,2012,46
MLT,2013,36
MLT,2014,35
MLT,2015,40
MLT,2016,41
MLT,2017,66
MLT,2018,77
