country_code,anho,null_count
MLT,2019,88
MLT,2020,68
MLT,2021,97
MLT,2022,151
MLT,2023,159
MMR,1960,162
MMR,1961,162
MMR,1962,162
MMR,1963,162
MMR,1964,162
MMR,1965,162
MMR,1966,162
MMR,1967,162
MMR,1968,162
MMR,1969,162
MMR,1970,158
MMR,1971,97
MMR,1972,113
MMR,1973,89
MMR,1974,120
MMR,1975,151
MMR,1976,133
MMR,1977,131
MMR,1978,120
MMR,1979,143
MMR,1980,148
MMR,1981,141
MMR,1982,140
MMR,1983,128
MMR,1984,140
MMR,1985,140
MMR,1986,131
MMR,1987,132
MMR,1988,132
MMR,1989,132
MMR,1990,124
MMR,1991,120
MMR,1992,115
MMR,1993,115
MMR,1994,118
MMR,1995,117
MMR,1996,142
MMR,1997,142
MMR,1998,137
MMR,1999,86
MMR,2000,57
MMR,2001,61
MMR,2002,64
MMR,2003,70
MMR,2004,73
MMR,2005,84
MMR,2006,65
MMR,2007,81
MMR,2008,75
MMR,2009,60
MMR,2010,66
MMR,2011,128
MMR,2012,135
MMR,2013,141
MMR,2014,99
MMR,2015,141
MMR,2016,84
MMR,2017,74
MMR,2018,64
MMR,2019,103
MMR,2020,143
MMR,2021,143
MMR,2022,151
MMR,2023,159
MNE,1960,162
MNE,1961,162
MNE,1962,162
MNE,1963,162
MNE,1964,162
MNE,1965,162
MNE,1966,162
MNE,1967,162
MNE,1968,162
MNE,1969,162
MNE,1970,158
MNE,1971,158
MNE,1972,158
MNE,1973,158
MNE,1974,158
MNE,1975,158
MNE,1976,158
MNE,1977,158
MNE,1978,158
MNE,1979,158
MNE,1980,158
MNE,1981,151
MNE,1982,158
MNE,1983,158
MNE,1984,158
MNE,1985,158
MNE,1986,158
MNE,1987,158
MNE,1988,158
MNE,1989,158
MNE,1990,150
MNE,1991,138
MNE,1992,145
MNE,1993,145
MNE,1994,145
MNE,1995,145
MNE,1996,145
MNE,1997,145
MNE,1998,145
MNE,1999,145
MNE,2000,140
MNE,2001,131
MNE,2002,131
MNE,2003,80
MNE,2004,114
MNE,2005,98
MNE,2006,99
MNE,2007,100
MNE,2008,99
MNE,2009,113
MNE,2010,113
MNE,2011,72
MNE,2012,89
MNE,2013,134
MNE,2014,138
MNE,2015,74
MNE,2016,69
MNE,2017,69
MNE,2018,72
MNE,2019,105
MNE,2020,101
MNE,2021,94
MNE,2022,124
MNE,2023,159
MNG,1960,162
MNG,1961,162
MNG,1962,162
MNG,1963,162
MNG,1964,162
MNG,1965,162
MNG,1966,162
MNG,1967,162
MNG,1968,162
MNG,1969,162
MNG,1970,156
MNG,1971,146
MNG,1972,144
MNG,1973,148
MNG,1974,142
MNG,1975,127
MNG,1976,132
MNG,1977,155
MNG,1978,141
MNG,1979,132
MNG,1980,118
MNG,1981,137
MNG,1982,143
MNG,1983,125
MNG,1984,147
MNG,1985,147
MNG,1986,135
MNG,1987,139
MNG,1988,148
MNG,1989,148
MNG,1990,137
MNG,1991,116
MNG,1992,121
MNG,1993,115
MNG,1994,115
MNG,1995,73
MNG,1996,69
MNG,1997,67
MNG,1998,60
MNG,1999,47
MNG,2000,23
MNG,2001,49
MNG,2002,45
MNG,2003,51
MNG,2004,47
MNG,2005,60
MNG,2006,59
MNG,2007,76
MNG,2008,92
MNG,2009,79
MNG,2010,39
MNG,2011,88
MNG,2012,82
MNG,2013,85
MNG,2014,79
MNG,2015,76
MNG,2016,69
MNG,2017,72
MNG,2018,52
MNG,2019,91
MNG,2020,75
MNG,2021,106
MNG,2022,114
MNG,2023,159
MNP,1960,162
MNP,1961,162
MNP,1962,162
MNP,1963,162
MNP,1964,162
MNP,1965,162
MNP,1966,162
MNP,1967,162
MNP,1968,162
MNP,1969,162
MNP,1970,162
MNP,1971,162
MNP,1972,162
MNP,1973,162
MNP,1974,162
MNP,1975,162
MNP,1976,162
MNP,1977,162
MNP,1978,162
MNP,1979,162
MNP,1980,162
MNP,1981,162
MNP,1982,162
MNP,1983,162
MNP,1984,162
MNP,1985,162
MNP,1986,162
MNP,1987,162
MNP,1988,162
MNP,1989,162
MNP,1990,162
MNP,1991,162
MNP,1992,162
MNP,1993,162
MNP,1994,162
MNP,1995,162
MNP,1996,162
MNP,1997,162
MNP,1998,162
MNP,1999,162
MNP,2000,162
MNP,2001,162
MNP,2002,162
MNP,2003,162
MNP,2004,162
MNP,2005,162
MNP,2006,162
MNP,2007,162
MNP,2008,162
MNP,2009,162
MNP,2010,162
MNP,2011,162
MNP,2012,162
MNP,2013,162
MNP,2014,162
MNP,2015,162
MNP,2016,162
MNP,2017,162
MNP,2018,162
MNP,2019,162
MNP,2020,162
MNP,2021,162
MNP,2022,162
MNP,2023,164
MOZ,1960,162
MOZ,1961,162
MOZ,1962,162
MOZ,1963,162
MOZ,1964,162
MOZ,1965,162
MOZ,1966,162
MOZ,1967,162
MOZ,1968,162
MOZ,1969,162
MOZ,1970,158
MOZ,1971,142
MOZ,1972,144
MOZ,1973,100
MOZ,1974,158
MOZ,1975,156
MOZ,1976,157
MOZ,1977,135
MOZ,1978,138
MOZ,1979,121
MOZ,1980,133
MOZ,1981,120
MOZ,1982,95
MOZ,1983,100
MOZ,1984,132
MOZ,1985,91
MOZ,1986,97
MOZ,1987,102
MOZ,1988,129
MOZ,1989,115
MOZ,1990,105
MOZ,1991,87
MOZ,1992,72
MOZ,1993,72
MOZ,1994,71
MOZ,1995,80
MOZ,1996,140
MOZ,1997,138
MOZ,1998,102
MOZ,1999,74
MOZ,2000,78
MOZ,2001,78
MOZ,2002,84
MOZ,2003,133
MOZ,2004,69
MOZ,2005,59
MOZ,2006,42
MOZ,2007,53
MOZ,2008,53
MOZ,2009,41
MOZ,2010,59
MOZ,2011,47
MOZ,2012,49
MOZ,2013,42
MOZ,2014,59
MOZ,2015,48
MOZ,2016,93
MOZ,2017,49
MOZ,2018,85
MOZ,2019,107
MOZ,2020,83
MOZ,2021,134
MOZ,2022,127
MOZ,2023,159
MRT,1960,162
MRT,1961,162
MRT,1962,162
MRT,1963,162
MRT,1964,162
MRT,1965,162
MRT,1966,162
MRT,1967,162
MRT,1968,162
MRT,1969,162
MRT,1970,158
MRT,1971,146
MRT,1972,144
MRT,1973,154
MRT,1974,154
MRT,1975,152
MRT,1976,140
MRT,1977,134
MRT,1978,124
MRT,1979,131
MRT,1980,141
MRT,1981,126
MRT,1982,148
MRT,1983,143
MRT,1984,148
MRT,1985,130
MRT,1986,130
MRT,1987,121
MRT,1988,109
MRT,1989,113
MRT,1990,105
MRT,1991,98
MRT,1992,98
MRT,1993,94
MRT,1994,79
MRT,1995,80
MRT,1996,89
MRT,1997,101
MRT,1998,84
MRT,1999,78
MRT,2000,96
MRT,2001,66
MRT,2002,78
MRT,2003,81
MRT,2004,61
MRT,2005,62
MRT,2006,51
MRT,2007,87
MRT,2008,75
MRT,2009,81
MRT,2010,85
MRT,2011,75
MRT,2012,66
MRT,2013,40
MRT,2014,62
MRT,2015,69
MRT,2016,64
MRT,2017,70
MRT,2018,72
MRT,2019,92
MRT,2020,125
MRT,2021,134
MRT,2022,149
MRT,2023,159
MUS,1960,162
MUS,1961,162
MUS,1962,162
MUS,1963,162
MUS,1964,162
MUS,1965,162
MUS,1966,162
MUS,1967,162
MUS,1968,162
MUS,1969,162
MUS,1970,138
MUS,1971,120
MUS,1972,96
MUS,1973,102
MUS,1974,105
MUS,1975,103
MUS,1976,106
MUS,1977,102
MUS,1978,102
MUS,1979,106
MUS,1980,108
MUS,1981,105
MUS,1982,96
MUS,1983,90
MUS,1984,95
MUS,1985,99
MUS,1986,91
MUS,1987,95
MUS,1988,99
MUS,1989,95
MUS,1990,64
MUS,1991,85
MUS,1992,109
MUS,1993,98
MUS,1994,101
MUS,1995,97
MUS,1996,88
MUS,1997,89
MUS,1998,68
MUS,1999,70
MUS,2000,48
MUS,2001,61
MUS,2002,63
MUS,2003,76
MUS,2004,60
MUS,2005,62
MUS,2006,67
MUS,2007,70
MUS,2008,63
MUS,2009,59
MUS,2010,60
MUS,2011,41
MUS,2012,52
MUS,2013,47
MUS,2014,51
MUS,2015,48
MUS,2016,59
MUS,2017,51
MUS,2018,58
MUS,2019,86
MUS,2020,88
MUS,2021,92
MUS,2022,145
MUS,2023,159
MWI,1960,162
MWI,1961,162
MWI,1962,162
MWI,1963,162
MWI,1964,162
MWI,1965,162
MWI,1966,162
MWI,1967,162
MWI,1968,162
MWI,1969,162
MWI,1970,158
MWI,1971,152
MWI,1972,138
MWI,1973,127
MWI,1974,121
MWI,1975,115
MWI,1976,115
MWI,1977,106
MWI,1978,118
MWI,1979,118
MWI,1980,115
MWI,1981,115
MWI,1982,115
MWI,1983,115
MWI,1984,115
MWI,1985,115
MWI,1986,111
MWI,1987,92
MWI,1988,112
MWI,1989,111
MWI,1990,103
MWI,1991,103
MWI,1992,110
MWI,1993,103
MWI,1994,111
MWI,1995,98
MWI,1996,107
MWI,1997,144
MWI,1998,112
MWI,1999,73
MWI,2000,98
MWI,2001,98
MWI,2002,106
MWI,2003,137
MWI,2004,93
MWI,2005,90
MWI,2006,82
MWI,2007,64
MWI,2008,78
MWI,2009,87
MWI,2010,60
MWI,2011,70
MWI,2012,79
MWI,2013,76
MWI,2014,73
MWI,2015,69
MWI,2016,106
MWI,2017,119
MWI,2018,96
MWI,2019,121
MWI,2020,123
MWI,2021,125
MWI,2022,121
MWI,2023,159
MYS,1960,162
MYS,1961,162
MYS,1962,162
MYS,1963,162
MYS,1964,162
MYS,1965,162
MYS,1966,162
MYS,1967,162
MYS,1968,162
MYS,1969,162
MYS,1970,114
MYS,1971,122
MYS,1972,126
MYS,1973,154
MYS,1974,135
MYS,1975,143
MYS,1976,148
MYS,1977,149
MYS,1978,149
MYS,1979,132
MYS,1980,89
MYS,1981,115
MYS,1982,109
MYS,1983,112
MYS,1984,107
MYS,1985,113
MYS,1986,138
MYS,1987,109
MYS,1988,109
MYS,1989,109
MYS,1990,107
MYS,1991,98
MYS,1992,100
MYS,1993,105
MYS,1994,102
MYS,1995,113
MYS,1996,108
MYS,1997,129
MYS,1998,79
MYS,1999,75
MYS,2000,52
MYS,2001,63
MYS,2002,55
MYS,2003,60
MYS,2004,54
MYS,2005,53
MYS,2006,52
MYS,2007,55
MYS,2008,58
MYS,2009,44
MYS,2010,46
MYS,2011,63
MYS,2012,56
MYS,2013,51
MYS,2014,64
MYS,2015,74
MYS,2016,30
MYS,2017,52
MYS,2018,69
MYS,2019,55
MYS,2020,81
MYS,2021,89
MYS,2022,107
MYS,2023,159
NAM,1960,162
NAM,1961,162
NAM,1962,162
NAM,1963,162
NAM,1964,162
NAM,1965,162
NAM,1966,162
NAM,1967,162
NAM,1968,162
NAM,1969,162
NAM,1970,155
NAM,1971,155
NAM,1972,155
NAM,1973,155
NAM,1974,155
NAM,1975,155
NAM,1976,155
NAM,1977,155
NAM,1978,155
NAM,1979,155
NAM,1980,155
NAM,1981,155
NAM,1982,155
NAM,1983,155
NAM,1984,155
NAM,1985,155
NAM,1986,148
NAM,1987,148
NAM,1988,148
NAM,1989,128
NAM,1990,115
NAM,1991,94
NAM,1992,89
NAM,1993,115
NAM,1994,100
NAM,1995,103
NAM,1996,110
NAM,1997,100
NAM,1998,71
NAM,1999,55
NAM,2000,65
NAM,2001,45
NAM,2002,65
NAM,2003,69
NAM,2004,76
NAM,2005,66
NAM,2006,68
NAM,2007,90
NAM,2008,78
NAM,2009,93
NAM,2010,88
NAM,2011,131
NAM,2012,84
NAM,2013,98
NAM,2014,125
NAM,2015,120
NAM,2016,120
NAM,2017,94
NAM,2018,105
NAM,2019,125
NAM,2020,124
NAM,2021,121
NAM,2022,128
NAM,2023,159
NCL,1960,162
NCL,1961,162
NCL,1962,162
NCL,1963,162
NCL,1964,162
NCL,1965,162
NCL,1966,162
NCL,1967,162
NCL,1968,162
NCL,1969,162
NCL,1970,137
NCL,1971,141
NCL,1972,144
NCL,1973,144
NCL,1974,145
NCL,1975,146
NCL,1976,138
NCL,1977,148
NCL,1978,148
NCL,1979,146
NCL,1980,150
NCL,1981,145
NCL,1982,119
NCL,1983,121
NCL,1984,123
NCL,1985,121
NCL,1986,126
NCL,1987,122
NCL,1988,114
NCL,1989,105
NCL,1990,123
NCL,1991,127
NCL,1992,147
NCL,1993,147
NCL,1994,147
NCL,1995,149
NCL,1996,142
NCL,1997,140
NCL,1998,152
NCL,1999,152
NCL,2000,155
NCL,2001,155
NCL,2002,155
NCL,2003,155
NCL,2004,155
NCL,2005,155
NCL,2006,148
NCL,2007,155
NCL,2008,155
NCL,2009,155
NCL,2010,155
NCL,2011,155
NCL,2012,155
NCL,2013,155
NCL,2014,155
NCL,2015,155
NCL,2016,155
NCL,2017,153
NCL,2018,152
NCL,2019,152
NCL,2020,152
NCL,2021,152
NCL,2022,152
NCL,2023,159
NER,1960,162
NER,1961,162
NER,1962,162
NER,1963,162
NER,1964,162
NER,1965,162
NER,1966,162
NER,1967,162
NER,1968,162
NER,1969,162
NER,1970,158
NER,1971,105
NER,1972,110
NER,1973,87
NER,1974,81
NER,1975,102
NER,1976,99
NER,1977,85
NER,1978,97
NER,1979,106
NER,1980,108
NER,1981,99
NER,1982,121
NER,1983,122
NER,1984,122
NER,1985,128
NER,1986,114
NER,1987,127
NER,1988,134
NER,1989,87
NER,1990,71
NER,1991,70
NER,1992,76
NER,1993,108
NER,1994,135
NER,1995,110
NER,1996,92
NER,1997,75
NER,1998,82
NER,1999,62
NER,2000,68
NER,2001,53
NER,2002,59
NER,2003,44
NER,2004,52
NER,2005,59
NER,2006,38
NER,2007,51
NER,2008,49
NER,2009,52
NER,2010,38
NER,2011,55
NER,2012,29
NER,2013,58
NER,2014,57
NER,2015,46
NER,2016,58
NER,2017,59
NER,2018,80
NER,2019,110
NER,2020,128
NER,2021,104
NER,2022,143
NER,2023,159
NGA,1960,162
NGA,1961,162
NGA,1962,162
NGA,1963,162
NGA,1964,162
NGA,1965,162
NGA,1966,162
NGA,1967,162
NGA,1968,162
NGA,1969,162
NGA,1970,133
NGA,1971,137
NGA,1972,133
NGA,1973,138
NGA,1974,154
NGA,1975,153
NGA,1976,148
NGA,1977,136
NGA,1978,136
NGA,1979,136
NGA,1980,136
NGA,1981,132
NGA,1982,132
NGA,1983,136
NGA,1984,136
NGA,1985,140
NGA,1986,132
NGA,1987,138
NGA,1988,141
NGA,1989,129
NGA,1990,126
NGA,1991,124
NGA,1992,131
NGA,1993,131
NGA,1994,131
NGA,1995,136
NGA,1996,136
NGA,1997,145
NGA,1998,145
NGA,1999,91
NGA,2000,99
NGA,2001,115
NGA,2002,124
NGA,2003,106
NGA,2004,82
NGA,2005,84
NGA,2006,52
NGA,2007,91
NGA,2008,84
NGA,2009,95
NGA,2010,74
NGA,2011,116
NGA,2012,128
NGA,2013,122
NGA,2014,125
NGA,2015,126
NGA,2016,111
NGA,2017,129
NGA,2018,87
NGA,2019,124
NGA,2020,128
NGA,2021,116
NGA,2022,151
NGA,2023,159
NIC,1960,162
NIC,1961,162
NIC,1962,162
NIC,1963,162
NIC,1964,162
NIC,1965,162
NIC,1966,162
NIC,1967,162
NIC,1968,162
NIC,1969,162
NIC,1970,103
NIC,1971,86
NIC,1972,107
NIC,1973,100
NIC,1974,125
NIC,1975,126
NIC,1976,127
NIC,1977,111
NIC,1978,119
NIC,1979,116
NIC,1980,96
NIC,1981,158
NIC,1982,91
NIC,1983,89
NIC,1984,82
NIC,1985,89
NIC,1986,88
NIC,1987,79
NIC,1988,99
NIC,1989,102
NIC,1990,107
NIC,1991,99
NIC,1992,92
NIC,1993,93
NIC,1994,90
NIC,1995,94
NIC,1996,126
NIC,1997,124
NIC,1998,116
NIC,1999,56
NIC,2000,53
NIC,2001,39
NIC,2002,55
NIC,2003,114
NIC,2004,56
NIC,2005,38
NIC,2006,48
NIC,2007,60
NIC,2008,66
NIC,2009,130
NIC,2010,51
NIC,2011,130
NIC,2012,130
NIC,2013,128
NIC,2014,116
NIC,2015,121
NIC,2016,128
NIC,2017,133
NIC,2018,129
NIC,2019,129
NIC,2020,129
NIC,2021,134
NIC,2022,130
NIC,2023,159
NLD,1960,162
NLD,1961,162
NLD,1962,162
NLD,1963,162
NLD,1964,162
NLD,1965,162
NLD,1966,162
NLD,1967,162
NLD,1968,162
NLD,1969,162
NLD,1970,154
NLD,1971,70
NLD,1972,79
NLD,1973,87
NLD,1974,87
NLD,1975,79
NLD,1976,79
NLD,1977,79
NLD,1978,80
NLD,1979,80
NLD,1980,80
NLD,1981,83
NLD,1982,79
NLD,1983,79
NLD,1984,79
NLD,1985,88
NLD,1986,97
NLD,1987,97
NLD,1988,97
NLD,1989,101
NLD,1990,89
NLD,1991,84
NLD,1992,86
NLD,1993,85
NLD,1994,89
NLD,1995,94
NLD,1996,94
NLD,1997,98
NLD,1998,111
NLD,1999,103
NLD,2000,110
NLD,2001,108
NLD,2002,100
NLD,2003,100
NLD,2004,88
NLD,2005,83
NLD,2006,98
NLD,2007,85
NLD,2008,87
NLD,2009,87
NLD,2010,87
NLD,2011,72
NLD,2012,72
NLD,2013,107
NLD,2014,106
NLD,2015,57
NLD,2016,55
NLD,2017,78
NLD,2018,78
NLD,2019,106
NLD,2020,78
NLD,2021,112
NLD,2022,151
NLD,2023,159
NOR,1960,162
NOR,1961,162
NOR,1962,162
NOR,1963,162
NOR,1964,162
NOR,1965,162
NOR,1966,162
NOR,1967,162
NOR,1968,162
NOR,1969,162
NOR,1970,149
NOR,1971,111
NOR,1972,114
NOR,1973,108
NOR,1974,117
NOR,1975,107
NOR,1976,98
NOR,1977,103
NOR,1978,96
NOR,1979,100
NOR,1980,101
NOR,1981,95
NOR,1982,101
NOR,1983,131
NOR,1984,96
NOR,1985,95
NOR,1986,96
NOR,1987,96
NOR,1988,96
NOR,1989,95
NOR,1990,78
NOR,1991,86
NOR,1992,84
NOR,1993,92
NOR,1994,98
NOR,1995,95
NOR,1996,100
NOR,1997,91
NOR,1998,72
NOR,1999,75
NOR,2000,75
NOR,2001,73
NOR,2002,71
NOR,2003,69
NOR,2004,57
NOR,2005,57
NOR,2006,58
NOR,2007,55
NOR,2008,54
NOR,2009,54
NOR,2010,54
NOR,2011,52
NOR,2012,79
NOR,2013,61
NOR,2014,33
NOR,2015,32
NOR,2016,29
NOR,2017,40
NOR,2018,90
NOR,2019,66
NOR,2020,90
NOR,2021,106
NOR,2022,151
NOR,2023,159
NPL,1960,162
NPL,1961,162
NPL,1962,162
NPL,1963,162
NPL,1964,162
NPL,1965,162
NPL,1966,162
NPL,1967,162
NPL,1968,162
NPL,1969,162
NPL,1970,148
NPL,1971,149
NPL,1972,152
NPL,1973,152
NPL,1974,151
NPL,1975,153
NPL,1976,150
NPL,1977,148
NPL,1978,152
NPL,1979,151
NPL,1980,150
NPL,1981,127
NPL,1982,140
NPL,1983,116
NPL,1984,121
NPL,1985,140
NPL,1986,140
NPL,1987,140
NPL,1988,117
NPL,1989,136
NPL,1990,129
NPL,1991,99
NPL,1992,111
NPL,1993,124
NPL,1994,125
NPL,1995,125
NPL,1996,123
NPL,1997,134
NPL,1998,141
NPL,1999,67
NPL,2000,71
NPL,2001,66
NPL,2002,80
NPL,2003,60
NPL,2004,90
NPL,2005,102
NPL,2006,108
NPL,2007,93
NPL,2008,77
NPL,2009,102
NPL,2010,76
NPL,2011,41
NPL,2012,68
NPL,2013,63
NPL,2014,60
NPL,2015,56
NPL,2016,50
NPL,2017,73
NPL,2018,138
NPL,2019,62
NPL,2020,98
NPL,2021,85
NPL,2022,118
NPL,2023,159
NRU,1960,162
NRU,1961,162
NRU,1962,162
NRU,1963,162
NRU,1964,162
NRU,1965,162
NRU,1966,162
NRU,1967,162
NRU,1968,162
NRU,1969,162
NRU,1970,158
NRU,1971,139
NRU,1972,142
NRU,1973,142
NRU,1974,150
NRU,1975,157
NRU,1976,156
NRU,1977,154
NRU,1978,156
NRU,1979,154
NRU,1980,157
NRU,1981,157
NRU,1982,157
NRU,1983,157
NRU,1984,157
NRU,1985,124
NRU,1986,158
NRU,1987,158
NRU,1988,158
NRU,1989,158
NRU,1990,150
NRU,1991,144
NRU,1992,150
NRU,1993,150
NRU,1994,150
NRU,1995,150
NRU,1996,150
NRU,1997,150
NRU,1998,129
NRU,1999,148
NRU,2000,119
NRU,2001,110
NRU,2002,111
NRU,2003,119
NRU,2004,122
NRU,2005,119
NRU,2006,114
NRU,2007,99
NRU,2008,128
NRU,2009,148
NRU,2010,148
NRU,2011,145
NRU,2012,97
NRU,2013,145
NRU,2014,91
NRU,2015,138
NRU,2016,81
NRU,2017,146
NRU,2018,146
NRU,2019,117
NRU,2020,125
NRU,2021,147
NRU,2022,135
NRU,2023,164
NZL,1960,162
NZL,1961,162
NZL,1962,162
NZL,1963,162
NZL,1964,162
NZL,1965,162
NZL,1966,162
NZL,1967,162
NZL,1968,162
NZL,1969,162
NZL,1970,119
NZL,1971,116
NZL,1972,118
NZL,1973,109
NZL,1974,111
NZL,1975,112
NZL,1976,114
NZL,1977,107
NZL,1978,127
NZL,1979,111
NZL,1980,113
NZL,1981,104
NZL,1982,102
NZL,1983,112
NZL,1984,110
NZL,1985,113
NZL,1986,107
NZL,1987,108
NZL,1988,108
NZL,1989,108
NZL,1990,106
NZL,1991,82
NZL,1992,91
NZL,1993,118
NZL,1994,95
NZL,1995,103
NZL,1996,90
NZL,1997,102
NZL,1998,117
NZL,1999,119
NZL,2000,119
NZL,2001,116
NZL,2002,122
NZL,2003,120
NZL,2004,119
NZL,2005,118
NZL,2006,108
NZL,2007,119
NZL,2008,118
NZL,2009,113
NZL,2010,110
NZL,2011,99
NZL,2012,101
NZL,2013,83
NZL,2014,52
NZL,2015,52
NZL,2016,51
NZL,2017,83
NZL,2018,106
NZL,2019,103
NZL,2020,85
NZL,2021,109
NZL,2022,151
NZL,2023,159
OMN,1960,162
OMN,1961,162
OMN,1962,162
OMN,1963,162
OMN,1964,162
OMN,1965,162
OMN,1966,162
OMN,1967,162
OMN,1968,162
OMN,1969,162
OMN,1970,158
OMN,1971,139
OMN,1972,140
OMN,1973,122
OMN,1974,95
OMN,1975,95
OMN,1976,101
OMN,1977,117
OMN,1978,88
OMN,1979,97
OMN,1980,133
OMN,1981,107
OMN,1982,94
OMN,1983,88
OMN,1984,88
OMN,1985,87
OMN,1986,82
OMN,1987,82
OMN,1988,82
OMN,1989,81
OMN,1990,83
OMN,1991,79
OMN,1992,76
OMN,1993,74
OMN,1994,67
OMN,1995,67
OMN,1996,67
OMN,1997,70
OMN,1998,71
OMN,1999,61
OMN,2000,63
OMN,2001,58
OMN,2002,66
OMN,2003,58
OMN,2004,131
OMN,2005,116
OMN,2006,122
OMN,2007,121
OMN,2008,104
OMN,2009,74
OMN,2010,111
OMN,2011,75
OMN,2012,84
OMN,2013,77
OMN,2014,90
OMN,2015,47
OMN,2016,64
OMN,2017,48
OMN,2018,48
OMN,2019,85
OMN,2020,72
OMN,2021,86
OMN,2022,78
OMN,2023,159
PAK,1960,162
PAK,1961,162
PAK,1962,162
PAK,1963,162
PAK,1964,162
PAK,1965,162
PAK,1966,162
PAK,1967,162
PAK,1968,162
PAK,1969,162
PAK,1970,158
PAK,1971,124
PAK,1972,114
PAK,1973,130
PAK,1974,130
PAK,1975,126
PAK,1976,124
PAK,1977,126
PAK,1978,126
PAK,1979,126
PAK,1980,126
PAK,1981,117
PAK,1982,130
PAK,1983,130
PAK,1984,130
PAK,1985,130
PAK,1986,128
PAK,1987,124
PAK,1988,134
PAK,1989,130
PAK,1990,118
PAK,1991,131
PAK,1992,125
PAK,1993,140
PAK,1994,140
PAK,1995,140
PAK,1996,138
PAK,1997,140
PAK,1998,136
PAK,1999,141
PAK,2000,129
PAK,2001,131
PAK,2002,121
PAK,2003,110
PAK,2004,91
PAK,2005,67
PAK,2006,63
PAK,2007,78
PAK,2008,57
PAK,2009,55
PAK,2010,64
PAK,2011,54
PAK,2012,45
PAK,2013,34
PAK,2014,43
PAK,2015,61
PAK,2016,53
PAK,2017,39
PAK,2018,38
PAK,2019,70
PAK,2020,141
PAK,2021,97
PAK,2022,149
PAK,2023,159
PAN,1960,162
PAN,1961,162
PAN,1962,162
PAN,1963,162
PAN,1964,162
PAN,1965,162
PAN,1966,162
PAN,1967,162
PAN,1968,162
PAN,1969,162
PAN,1970,86
PAN,1971,89
PAN,1972,88
PAN,1973,88
PAN,1974,103
PAN,1975,88
PAN,1976,89
PAN,1977,104
PAN,1978,89
PAN,1979,91
PAN,1980,71
PAN,1981,88
PAN,1982,89
PAN,1983,88
PAN,1984,88
PAN,1985,88
PAN,1986,90
PAN,1987,88
PAN,1988,93
PAN,1989,103
PAN,1990,86
PAN,1991,134
PAN,1992,134
PAN,1993,134
PAN,1994,126
PAN,1995,129
PAN,1996,129
PAN,1997,140
PAN,1998,139
PAN,1999,48
PAN,2000,26
PAN,2001,34
PAN,2002,42
PAN,2003,118
PAN,2004,39
PAN,2005,43
PAN,2006,47
PAN,2007,50
PAN,2008,41
PAN,2009,40
