country_code,anho,null_count
PAN,2010,18
PAN,2011,36
PAN,2012,81
PAN,2013,66
PAN,2014,52
PAN,2015,61
PAN,2016,78
PAN,2017,55
PAN,2018,115
PAN,2019,86
PAN,2020,114
PAN,2021,98
PAN,2022,145
PAN,2023,159
PER,1960,162
PER,1961,162
PER,1962,162
PER,1963,162
PER,1964,162
PER,1965,162
PER,1966,162
PER,1967,162
PER,1968,162
PER,1969,162
PER,1970,93
PER,1971,131
PER,1972,117
PER,1973,116
PER,1974,124
PER,1975,122
PER,1976,122
PER,1977,109
PER,1978,115
PER,1979,111
PER,1980,102
PER,1981,76
PER,1982,126
PER,1983,143
PER,1984,145
PER,1985,121
PER,1986,143
PER,1987,143
PER,1988,138
PER,1989,143
PER,1990,135
PER,1991,116
PER,1992,120
PER,1993,86
PER,1994,130
PER,1995,82
PER,1996,119
PER,1997,123
PER,1998,69
PER,1999,65
PER,2000,51
PER,2001,51
PER,2002,58
PER,2003,52
PER,2004,44
PER,2005,42
PER,2006,40
PER,2007,52
PER,2008,48
PER,2009,47
PER,2010,52
PER,2011,48
PER,2012,56
PER,2013,49
PER,2014,54
PER,2015,50
PER,2016,40
PER,2017,44
PER,2018,48
PER,2019,88
PER,2020,89
PER,2021,85
PER,2022,119
PER,2023,159
PHL,1960,162
PHL,1961,162
PHL,1962,162
PHL,1963,162
PHL,1964,162
PHL,1965,162
PHL,1966,162
PHL,1967,162
PHL,1968,162
PHL,1969,162
PHL,1970,146
PHL,1971,138
PHL,1972,141
PHL,1973,140
PHL,1974,144
PHL,1975,135
PHL,1976,129
PHL,1977,147
PHL,1978,145
PHL,1979,138
PHL,1980,122
PHL,1981,106
PHL,1982,103
PHL,1983,96
PHL,1984,100
PHL,1985,111
PHL,1986,97
PHL,1987,102
PHL,1988,104
PHL,1989,104
PHL,1990,99
PHL,1991,125
PHL,1992,111
PHL,1993,118
PHL,1994,112
PHL,1995,113
PHL,1996,113
PHL,1997,113
PHL,1998,61
PHL,1999,72
PHL,2000,103
PHL,2001,50
PHL,2002,50
PHL,2003,45
PHL,2004,40
PHL,2005,50
PHL,2006,62
PHL,2007,56
PHL,2008,44
PHL,2009,67
PHL,2010,110
PHL,2011,131
PHL,2012,128
PHL,2013,100
PHL,2014,65
PHL,2015,59
PHL,2016,55
PHL,2017,38
PHL,2018,79
PHL,2019,46
PHL,2020,85
PHL,2021,87
PHL,2022,126
PHL,2023,159
PLW,1960,162
PLW,1961,162
PLW,1962,162
PLW,1963,162
PLW,1964,162
PLW,1965,162
PLW,1966,162
PLW,1967,162
PLW,1968,162
PLW,1969,162
PLW,1970,158
PLW,1971,158
PLW,1972,158
PLW,1973,158
PLW,1974,158
PLW,1975,158
PLW,1976,158
PLW,1977,158
PLW,1978,158
PLW,1979,158
PLW,1980,151
PLW,1981,158
PLW,1982,158
PLW,1983,158
PLW,1984,158
PLW,1985,158
PLW,1986,158
PLW,1987,158
PLW,1988,158
PLW,1989,158
PLW,1990,150
PLW,1991,150
PLW,1992,150
PLW,1993,150
PLW,1994,150
PLW,1995,150
PLW,1996,150
PLW,1997,150
PLW,1998,150
PLW,1999,117
PLW,2000,102
PLW,2001,136
PLW,2002,139
PLW,2003,139
PLW,2004,124
PLW,2005,143
PLW,2006,143
PLW,2007,141
PLW,2008,148
PLW,2009,148
PLW,2010,148
PLW,2011,148
PLW,2012,148
PLW,2013,89
PLW,2014,106
PLW,2015,141
PLW,2016,148
PLW,2017,148
PLW,2018,148
PLW,2019,148
PLW,2020,127
PLW,2021,121
PLW,2022,156
PLW,2023,164
PNG,1960,162
PNG,1961,162
PNG,1962,162
PNG,1963,162
PNG,1964,162
PNG,1965,162
PNG,1966,162
PNG,1967,162
PNG,1968,162
PNG,1969,162
PNG,1970,135
PNG,1971,136
PNG,1972,131
PNG,1973,142
PNG,1974,134
PNG,1975,131
PNG,1976,131
PNG,1977,130
PNG,1978,137
PNG,1979,137
PNG,1980,146
PNG,1981,137
PNG,1982,137
PNG,1983,154
PNG,1984,126
PNG,1985,154
PNG,1986,118
PNG,1987,115
PNG,1988,115
PNG,1989,103
PNG,1990,111
PNG,1991,102
PNG,1992,108
PNG,1993,116
PNG,1994,109
PNG,1995,108
PNG,1996,120
PNG,1997,121
PNG,1998,98
PNG,1999,138
PNG,2000,122
PNG,2001,126
PNG,2002,125
PNG,2003,129
PNG,2004,135
PNG,2005,135
PNG,2006,135
PNG,2007,144
PNG,2008,135
PNG,2009,144
PNG,2010,137
PNG,2011,144
PNG,2012,105
PNG,2013,144
PNG,2014,138
PNG,2015,144
PNG,2016,90
PNG,2017,142
PNG,2018,106
PNG,2019,144
PNG,2020,144
PNG,2021,144
PNG,2022,152
PNG,2023,159
POL,1960,162
POL,1961,162
POL,1962,162
POL,1963,162
POL,1964,162
POL,1965,162
POL,1966,162
POL,1967,162
POL,1968,162
POL,1969,162
POL,1970,148
POL,1971,137
POL,1972,127
POL,1973,128
POL,1974,128
POL,1975,137
POL,1976,137
POL,1977,137
POL,1978,122
POL,1979,138
POL,1980,138
POL,1981,137
POL,1982,137
POL,1983,137
POL,1984,137
POL,1985,137
POL,1986,137
POL,1987,137
POL,1988,121
POL,1989,127
POL,1990,120
POL,1991,113
POL,1992,114
POL,1993,110
POL,1994,112
POL,1995,111
POL,1996,113
POL,1997,111
POL,1998,101
POL,1999,84
POL,2000,85
POL,2001,73
POL,2002,64
POL,2003,66
POL,2004,74
POL,2005,64
POL,2006,62
POL,2007,67
POL,2008,45
POL,2009,39
POL,2010,34
POL,2011,35
POL,2012,37
POL,2013,26
POL,2014,22
POL,2015,76
POL,2016,52
POL,2017,60
POL,2018,76
POL,2019,82
POL,2020,78
POL,2021,105
POL,2022,151
POL,2023,159
PRI,1960,162
PRI,1961,162
PRI,1962,162
PRI,1963,162
PRI,1964,162
PRI,1965,162
PRI,1966,162
PRI,1967,162
PRI,1968,162
PRI,1969,162
PRI,1970,148
PRI,1971,147
PRI,1972,147
PRI,1973,148
PRI,1974,148
PRI,1975,146
PRI,1976,145
PRI,1977,146
PRI,1978,153
PRI,1979,157
PRI,1980,138
PRI,1981,157
PRI,1982,154
PRI,1983,157
PRI,1984,157
PRI,1985,157
PRI,1986,157
PRI,1987,157
PRI,1988,157
PRI,1989,157
PRI,1990,144
PRI,1991,152
PRI,1992,152
PRI,1993,152
PRI,1994,152
PRI,1995,152
PRI,1996,155
PRI,1997,152
PRI,1998,152
PRI,1999,152
PRI,2000,137
PRI,2001,152
PRI,2002,152
PRI,2003,152
PRI,2004,152
PRI,2005,143
PRI,2006,143
PRI,2007,139
PRI,2008,138
PRI,2009,131
PRI,2010,97
PRI,2011,88
PRI,2012,77
PRI,2013,75
PRI,2014,58
PRI,2015,65
PRI,2016,77
PRI,2017,120
PRI,2018,119
PRI,2019,151
PRI,2020,151
PRI,2021,144
PRI,2022,150
PRI,2023,159
PRK,1960,162
PRK,1961,162
PRK,1962,162
PRK,1963,162
PRK,1964,162
PRK,1965,162
PRK,1966,162
PRK,1967,162
PRK,1968,162
PRK,1969,162
PRK,1970,158
PRK,1971,158
PRK,1972,158
PRK,1973,158
PRK,1974,158
PRK,1975,157
PRK,1976,157
PRK,1977,157
PRK,1978,157
PRK,1979,157
PRK,1980,157
PRK,1981,157
PRK,1982,157
PRK,1983,157
PRK,1984,157
PRK,1985,157
PRK,1986,157
PRK,1987,157
PRK,1988,157
PRK,1989,157
PRK,1990,149
PRK,1991,144
PRK,1992,144
PRK,1993,144
PRK,1994,144
PRK,1995,144
PRK,1996,144
PRK,1997,144
PRK,1998,143
PRK,1999,143
PRK,2000,143
PRK,2001,143
PRK,2002,143
PRK,2003,143
PRK,2004,143
PRK,2005,143
PRK,2006,143
PRK,2007,143
PRK,2008,136
PRK,2009,105
PRK,2010,143
PRK,2011,142
PRK,2012,143
PRK,2013,143
PRK,2014,143
PRK,2015,118
PRK,2016,143
PRK,2017,143
PRK,2018,116
PRK,2019,143
PRK,2020,143
PRK,2021,143
PRK,2022,151
PRK,2023,159
PRT,1960,162
PRT,1961,162
PRT,1962,162
PRT,1963,162
PRT,1964,162
PRT,1965,162
PRT,1966,162
PRT,1967,162
PRT,1968,162
PRT,1969,162
PRT,1970,143
PRT,1971,119
PRT,1972,110
PRT,1973,77
PRT,1974,77
PRT,1975,104
PRT,1976,86
PRT,1977,101
PRT,1978,93
PRT,1979,121
PRT,1980,106
PRT,1981,93
PRT,1982,132
PRT,1983,132
PRT,1984,121
PRT,1985,119
PRT,1986,114
PRT,1987,122
PRT,1988,133
PRT,1989,152
PRT,1990,111
PRT,1991,68
PRT,1992,119
PRT,1993,100
PRT,1994,97
PRT,1995,107
PRT,1996,111
PRT,1997,144
PRT,1998,100
PRT,1999,83
PRT,2000,68
PRT,2001,69
PRT,2002,76
PRT,2003,70
PRT,2004,60
PRT,2005,56
PRT,2006,54
PRT,2007,60
PRT,2008,60
PRT,2009,58
PRT,2010,64
PRT,2011,55
PRT,2012,67
PRT,2013,60
PRT,2014,52
PRT,2015,42
PRT,2016,48
PRT,2017,46
PRT,2018,58
PRT,2019,66
PRT,2020,66
PRT,2021,108
PRT,2022,152
PRT,2023,159
PRY,1960,162
PRY,1961,162
PRY,1962,162
PRY,1963,162
PRY,1964,162
PRY,1965,162
PRY,1966,162
PRY,1967,162
PRY,1968,162
PRY,1969,162
PRY,1970,95
PRY,1971,120
PRY,1972,91
PRY,1973,111
PRY,1974,128
PRY,1975,108
PRY,1976,109
PRY,1977,108
PRY,1978,112
PRY,1979,133
PRY,1980,114
PRY,1981,115
PRY,1982,102
PRY,1983,115
PRY,1984,115
PRY,1985,104
PRY,1986,104
PRY,1987,104
PRY,1988,104
PRY,1989,104
PRY,1990,95
PRY,1991,92
PRY,1992,76
PRY,1993,88
PRY,1994,85
PRY,1995,103
PRY,1996,87
PRY,1997,119
PRY,1998,95
PRY,1999,76
PRY,2000,82
PRY,2001,55
PRY,2002,41
PRY,2003,34
PRY,2004,46
PRY,2005,60
PRY,2006,62
PRY,2007,42
PRY,2008,53
PRY,2009,53
PRY,2010,44
PRY,2011,52
PRY,2012,24
PRY,2013,100
PRY,2014,107
PRY,2015,107
PRY,2016,64
PRY,2017,129
PRY,2018,111
PRY,2019,106
PRY,2020,81
PRY,2021,96
PRY,2022,124
PRY,2023,159
PSE,1960,162
PSE,1961,162
PSE,1962,162
PSE,1963,162
PSE,1964,162
PSE,1965,162
PSE,1966,162
PSE,1967,162
PSE,1968,162
PSE,1969,162
PSE,1970,158
PSE,1971,158
PSE,1972,158
PSE,1973,158
PSE,1974,158
PSE,1975,158
PSE,1976,157
PSE,1977,158
PSE,1978,158
PSE,1979,158
PSE,1980,158
PSE,1981,157
PSE,1982,158
PSE,1983,158
PSE,1984,158
PSE,1985,158
PSE,1986,157
PSE,1987,158
PSE,1988,158
PSE,1989,158
PSE,1990,150
PSE,1991,144
PSE,1992,144
PSE,1993,144
PSE,1994,144
PSE,1995,108
PSE,1996,101
PSE,1997,100
PSE,1998,138
PSE,1999,65
PSE,2000,62
PSE,2001,62
PSE,2002,59
PSE,2003,59
PSE,2004,37
PSE,2005,65
PSE,2006,49
PSE,2007,33
PSE,2008,35
PSE,2009,35
PSE,2010,31
PSE,2011,29
PSE,2012,29
PSE,2013,23
PSE,2014,26
PSE,2015,21
PSE,2016,23
PSE,2017,24
PSE,2018,27
PSE,2019,66
PSE,2020,60
PSE,2021,83
PSE,2022,102
PSE,2023,164
PYF,1960,162
PYF,1961,162
PYF,1962,162
PYF,1963,162
PYF,1964,162
PYF,1965,162
PYF,1966,162
PYF,1967,162
PYF,1968,162
PYF,1969,162
PYF,1970,162
PYF,1971,147
PYF,1972,147
PYF,1973,147
PYF,1974,146
PYF,1975,142
PYF,1976,146
PYF,1977,147
PYF,1978,150
PYF,1979,150
PYF,1980,146
PYF,1981,138
PYF,1982,133
PYF,1983,114
PYF,1984,124
PYF,1985,125
PYF,1986,150
PYF,1987,150
PYF,1988,136
PYF,1989,121
PYF,1990,121
PYF,1991,124
PYF,1992,122
PYF,1993,113
PYF,1994,138
PYF,1995,128
PYF,1996,127
PYF,1997,149
PYF,1998,157
PYF,1999,157
PYF,2000,157
PYF,2001,157
PYF,2002,157
PYF,2003,157
PYF,2004,157
PYF,2005,157
PYF,2006,157
PYF,2007,142
PYF,2008,157
PYF,2009,157
PYF,2010,157
PYF,2011,157
PYF,2012,157
PYF,2013,157
PYF,2014,157
PYF,2015,157
PYF,2016,157
PYF,2017,153
PYF,2018,153
PYF,2019,153
PYF,2020,153
PYF,2021,153
PYF,2022,153
PYF,2023,159
QAT,1960,162
QAT,1961,162
QAT,1962,162
QAT,1963,162
QAT,1964,162
QAT,1965,162
QAT,1966,162
QAT,1967,162
QAT,1968,162
QAT,1969,162
QAT,1970,158
QAT,1971,84
QAT,1972,87
QAT,1973,87
QAT,1974,91
QAT,1975,108
QAT,1976,81
QAT,1977,81
QAT,1978,88
QAT,1979,92
QAT,1980,87
QAT,1981,90
QAT,1982,102
QAT,1983,92
QAT,1984,83
QAT,1985,85
QAT,1986,75
QAT,1987,91
QAT,1988,91
QAT,1989,87
QAT,1990,83
QAT,1991,79
QAT,1992,72
QAT,1993,72
QAT,1994,72
QAT,1995,89
QAT,1996,101
QAT,1997,122
QAT,1998,85
QAT,1999,84
QAT,2000,107
QAT,2001,94
QAT,2002,88
QAT,2003,88
QAT,2004,65
QAT,2005,70
QAT,2006,62
QAT,2007,54
QAT,2008,58
QAT,2009,56
QAT,2010,68
QAT,2011,53
QAT,2012,60
QAT,2013,50
QAT,2014,46
QAT,2015,52
QAT,2016,27
QAT,2017,33
QAT,2018,62
QAT,2019,81
QAT,2020,82
QAT,2021,104
QAT,2022,123
QAT,2023,159
ROU,1960,162
ROU,1961,162
ROU,1962,162
ROU,1963,162
ROU,1964,162
ROU,1965,162
ROU,1966,162
ROU,1967,162
ROU,1968,162
ROU,1969,162
ROU,1970,158
ROU,1971,130
ROU,1972,130
ROU,1973,130
ROU,1974,130
ROU,1975,145
ROU,1976,145
ROU,1977,143
ROU,1978,145
ROU,1979,145
ROU,1980,145
ROU,1981,143
ROU,1982,145
ROU,1983,145
ROU,1984,145
ROU,1985,145
ROU,1986,141
ROU,1987,141
ROU,1988,141
ROU,1989,124
ROU,1990,117
ROU,1991,110
ROU,1992,90
ROU,1993,86
ROU,1994,97
ROU,1995,92
ROU,1996,81
ROU,1997,89
ROU,1998,84
ROU,1999,76
ROU,2000,71
ROU,2001,62
ROU,2002,37
ROU,2003,58
ROU,2004,62
ROU,2005,58
ROU,2006,64
ROU,2007,49
ROU,2008,43
ROU,2009,40
ROU,2010,43
ROU,2011,34
ROU,2012,49
ROU,2013,88
ROU,2014,63
ROU,2015,39
ROU,2016,39
ROU,2017,51
ROU,2018,90
ROU,2019,75
ROU,2020,93
ROU,2021,102
ROU,2022,151
ROU,2023,159
RUS,1960,162
RUS,1961,162
RUS,1962,162
RUS,1963,162
RUS,1964,162
RUS,1965,162
RUS,1966,162
RUS,1967,162
RUS,1968,162
RUS,1969,162
RUS,1970,157
RUS,1971,149
RUS,1972,154
RUS,1973,154
RUS,1974,154
RUS,1975,154
RUS,1976,152
RUS,1977,154
RUS,1978,154
RUS,1979,154
RUS,1980,154
RUS,1981,137
RUS,1982,153
RUS,1983,153
RUS,1984,153
RUS,1985,153
RUS,1986,137
RUS,1987,151
RUS,1988,151
RUS,1989,127
RUS,1990,132
RUS,1991,124
RUS,1992,121
RUS,1993,124
RUS,1994,93
RUS,1995,112
RUS,1996,139
RUS,1997,139
RUS,1998,136
RUS,1999,122
RUS,2000,118
RUS,2001,114
RUS,2002,95
RUS,2003,106
RUS,2004,120
RUS,2005,105
RUS,2006,84
RUS,2007,88
RUS,2008,82
RUS,2009,87
RUS,2010,113
RUS,2011,96
RUS,2012,86
RUS,2013,78
RUS,2014,69
RUS,2015,69
RUS,2016,74
RUS,2017,85
RUS,2018,101
RUS,2019,110
RUS,2020,135
RUS,2021,112
RUS,2022,151
RUS,2023,159
RWA,1960,162
RWA,1961,162
RWA,1962,162
RWA,1963,162
RWA,1964,162
RWA,1965,162
RWA,1966,162
RWA,1967,162
RWA,1968,162
RWA,1969,162
RWA,1970,158
RWA,1971,112
RWA,1972,127
RWA,1973,104
RWA,1974,104
RWA,1975,113
RWA,1976,120
RWA,1977,95
RWA,1978,92
RWA,1979,127
RWA,1980,113
RWA,1981,113
RWA,1982,123
RWA,1983,123
RWA,1984,116
RWA,1985,115
RWA,1986,110
RWA,1987,106
RWA,1988,108
RWA,1989,110
RWA,1990,104
RWA,1991,103
RWA,1992,114
RWA,1993,145
RWA,1994,145
RWA,1995,145
RWA,1996,145
RWA,1997,137
RWA,1998,135
RWA,1999,87
RWA,2000,81
RWA,2001,88
RWA,2002,76
RWA,2003,75
RWA,2004,100
RWA,2005,107
RWA,2006,105
RWA,2007,96
RWA,2008,88
RWA,2009,89
RWA,2010,85
RWA,2011,72
RWA,2012,49
RWA,2013,68
RWA,2014,53
RWA,2015,43
RWA,2016,46
RWA,2017,46
RWA,2018,18
RWA,2019,94
RWA,2020,120
RWA,2021,69
RWA,2022,95
RWA,2023,159
SAU,1960,162
SAU,1961,162
SAU,1962,162
SAU,1963,162
SAU,1964,162
SAU,1965,162
SAU,1966,162
SAU,1967,162
SAU,1968,162
SAU,1969,162
SAU,1970,158
SAU,1971,152
SAU,1972,152
SAU,1973,152
SAU,1974,152
SAU,1975,152
SAU,1976,152
SAU,1977,152
SAU,1978,152
SAU,1979,96
SAU,1980,152
SAU,1981,150
SAU,1982,150
SAU,1983,150
SAU,1984,150
SAU,1985,152
SAU,1986,151
SAU,1987,152
SAU,1988,158
SAU,1989,156
SAU,1990,148
SAU,1991,137
SAU,1992,130
SAU,1993,136
SAU,1994,137
SAU,1995,138
SAU,1996,136
SAU,1997,137
SAU,1998,135
SAU,1999,137
SAU,2000,115
SAU,2001,137
SAU,2002,137
SAU,2003,137
SAU,2004,111
SAU,2005,92
SAU,2006,136
SAU,2007,92
SAU,2008,106
SAU,2009,97
SAU,2010,109
SAU,2011,97
SAU,2012,110
SAU,2013,57
SAU,2014,91
SAU,2015,80
SAU,2016,74
SAU,2017,42
SAU,2018,80
SAU,2019,111
SAU,2020,82
SAU,2021,110
SAU,2022,127
SAU,2023,159
SDN,1960,162
SDN,1961,162
SDN,1962,162
SDN,1963,162
SDN,1964,162
SDN,1965,162
SDN,1966,162
SDN,1967,162
SDN,1968,162
SDN,1969,162
SDN,1970,162
SDN,1971,159
SDN,1972,162
SDN,1973,162
SDN,1974,162
SDN,1975,162
SDN,1976,162
SDN,1977,162
SDN,1978,162
SDN,1979,162
SDN,1980,162
SDN,1981,159
SDN,1982,162
SDN,1983,153
SDN,1984,162
SDN,1985,162
SDN,1986,162
SDN,1987,162
SDN,1988,162
SDN,1989,162
SDN,1990,154
SDN,1991,149
SDN,1992,149
SDN,1993,149
SDN,1994,149
SDN,1995,149
SDN,1996,149
SDN,1997,149
SDN,1998,145
SDN,1999,140
SDN,2000,131
SDN,2001,119
SDN,2002,117
SDN,2003,119
SDN,2004,117
SDN,2005,116
SDN,2006,116
SDN,2007,118
SDN,2008,109
SDN,2009,107
SDN,2010,103
SDN,2011,90
SDN,2012,80
SDN,2013,75
SDN,2014,73
SDN,2015,75
SDN,2016,80
SDN,2017,86
SDN,2018,102
SDN,2019,143
SDN,2020,143
SDN,2021,143
SDN,2022,151
SDN,2023,159
SEN,1960,162
SEN,1961,162
SEN,1962,162
SEN,1963,162
SEN,1964,162
SEN,1965,162
SEN,1966,162
SEN,1967,162
SEN,1968,162
SEN,1969,162
SEN,1970,158
SEN,1971,117
SEN,1972,117
SEN,1973,141
SEN,1974,147
SEN,1975,150
SEN,1976,149
SEN,1977,143
SEN,1978,98
SEN,1979,107
SEN,1980,100
SEN,1981,97
SEN,1982,95
SEN,1983,101
SEN,1984,96
SEN,1985,97
SEN,1986,106
SEN,1987,133
SEN,1988,95
SEN,1989,111
SEN,1990,98
SEN,1991,127
SEN,1992,87
SEN,1993,128
SEN,1994,115
SEN,1995,126
SEN,1996,78
SEN,1997,86
SEN,1998,88
SEN,1999,93
SEN,2000,73
SEN,2001,88
SEN,2002,81
SEN,2003,86
SEN,2004,60
SEN,2005,52
SEN,2006,46
SEN,2007,82
SEN,2008,62
SEN,2009,63
SEN,2010,59
SEN,2011,24
SEN,2012,46
SEN,2013,14
SEN,2014,39
SEN,2015,46
SEN,2016,77
SEN,2017,68
SEN,2018,90
SEN,2019,76
SEN,2020,85
SEN,2021,82
SEN,2022,92
SEN,2023,159
SGP,1960,162
SGP,1961,162
SGP,1962,162
SGP,1963,162
SGP,1964,162
SGP,1965,162
SGP,1966,162
SGP,1967,162
SGP,1968,162
SGP,1969,162
SGP,1970,136
SGP,1971,130
SGP,1972,128
SGP,1973,125
SGP,1974,125
SGP,1975,121
SGP,1976,121
SGP,1977,121
SGP,1978,121
SGP,1979,124
SGP,1980,116
SGP,1981,128
SGP,1982,129
SGP,1983,125
SGP,1984,139
SGP,1985,145
SGP,1986,145
SGP,1987,145
SGP,1988,140
SGP,1989,141
SGP,1990,121
SGP,1991,132
SGP,1992,132
SGP,1993,132
SGP,1994,126
SGP,1995,111
SGP,1996,135
SGP,1997,143
SGP,1998,143
SGP,1999,143
SGP,2000,134
SGP,2001,139
SGP,2002,141
SGP,2003,141
SGP,2004,141
SGP,2005,126
SGP,2006,121
SGP,2007,89
SGP,2008,74
SGP,2009,82
SGP,2010,95
SGP,2011,95
SGP,2012,97
SGP,2013,99
SGP,2014,99
SGP,2015,99
SGP,2016,40
SGP,2017,40
SGP,2018,62
SGP,2019,66
SGP,2020,66
SGP,2021,97
SGP,2022,149
SGP,2023,159
SLB,1960,162
SLB,1961,162
SLB,1962,162
SLB,1963,162
SLB,1964,162
SLB,1965,162
SLB,1966,162
SLB,1967,162
SLB,1968,162
SLB,1969,162
SLB,1970,126
SLB,1971,127
SLB,1972,137
SLB,1973,136
SLB,1974,137
SLB,1975,122
SLB,1976,143
SLB,1977,143
SLB,1978,143
SLB,1979,140
SLB,1980,121
SLB,1981,126
SLB,1982,130
SLB,1983,130
SLB,1984,148
SLB,1985,153
SLB,1986,128
SLB,1987,155
SLB,1988,158
SLB,1989,158
SLB,1990,123
SLB,1991,111
SLB,1992,118
SLB,1993,118
SLB,1994,121
SLB,1995,142
SLB,1996,142
SLB,1997,140
SLB,1998,143
SLB,1999,116
SLB,2000,116
SLB,2001,133
SLB,2002,120
SLB,2003,144
SLB,2004,144
SLB,2005,114
SLB,2006,106
SLB,2007,104
SLB,2008,142
SLB,2009,142
SLB,2010,84
SLB,2011,87
SLB,2012,90
SLB,2013,92
SLB,2014,106
SLB,2015,93
SLB,2016,92
SLB,2017,87
SLB,2018,83
SLB,2019,115
SLB,2020,144
SLB,2021,144
SLB,2022,152
SLB,2023,159
SLE,1960,162
SLE,1961,162
SLE,1962,162
SLE,1963,162
SLE,1964,162
SLE,1965,162
SLE,1966,162
SLE,1967,162
SLE,1968,162
SLE,1969,162
SLE,1970,158
SLE,1971,127
SLE,1972,127
SLE,1973,129
SLE,1974,132
SLE,1975,127
SLE,1976,128
SLE,1977,130
SLE,1978,121
SLE,1979,150
SLE,1980,145
SLE,1981,143
SLE,1982,145
SLE,1983,129
SLE,1984,128
SLE,1985,128
SLE,1986,147
SLE,1987,156
SLE,1988,132
SLE,1989,132
SLE,1990,125
SLE,1991,120
SLE,1992,145
SLE,1993,145
SLE,1994,145
SLE,1995,145
SLE,1996,145
SLE,1997,145
SLE,1998,145
SLE,1999,144
SLE,2000,125
SLE,2001,100
SLE,2002,136
SLE,2003,142
SLE,2004,119
SLE,2005,140
SLE,2006,143
SLE,2007,128
SLE,2008,130
SLE,2009,134
SLE,2010,130
SLE,2011,74
SLE,2012,47
SLE,2013,58
SLE,2014,134
SLE,2015,51
SLE,2016,73
SLE,2017,67
SLE,2018,92
SLE,2019,88
SLE,2020,113
SLE,2021,108
SLE,2022,143
SLE,2023,159
SLV,1960,162
SLV,1961,162
SLV,1962,162
SLV,1963,162
SLV,1964,162
SLV,1965,162
SLV,1966,162
SLV,1967,162
SLV,1968,162
SLV,1969,162
SLV,1970,102
SLV,1971,115
SLV,1972,116
SLV,1973,112
SLV,1974,117
SLV,1975,115
SLV,1976,117
SLV,1977,128
SLV,1978,132
SLV,1979,141
SLV,1980,128
SLV,1981,125
SLV,1982,121
SLV,1983,105
SLV,1984,119
SLV,1985,152
SLV,1986,152
SLV,1987,125
SLV,1988,115
SLV,1989,128
SLV,1990,147
SLV,1991,103
