anho,EG.ELC.ACCS.RU.ZS,AG.LND.IRIG.AG.ZS,AG.LND.AGRI.ZS,AG.LND.AGRI.K2,AG.AGR.TRAC.NO,AG.LND.TRAC.ZS,EN.ATM.METH.AG.ZS,EN.ATM.METH.AG.KT.CE,EN.ATM.NOXE.AG.ZS,EN.ATM.NOXE.AG.KT.CE,TX.VAL.AGRI.ZS.UN,TM.VAL.AGRI.ZS.UN,NV.AGR.TOTL.ZS,NV.AGR.TOTL.CD,ER.H2O.FWAG.ZS,AG.LND.ARBL.ZS,AG.LND.ARBL.HA.PC,AG.LND.ARBL.HA,AG.LND.PRCP.MM,AG.PRD.CREL.MT,AG.YLD.CREL.KG,AG.PRD.CROP.XD,SL.AGR.EMPL.ZS,SL.AGR.EMPL.FE.ZS,SL.AGR.EMPL.MA.ZS,AG.CON.FERT.PT.ZS,AG.CON.FERT.ZS,AG.PRD.FOOD.XD,AG.LND.FRST.ZS,AG.LND.FRST.K2,AG.LND.TOTL.K2,AG.LND.CREL.HA,AG.PRD.LVSK.XD,AG.LND.CROP.ZS,AG.LND.TOTL.RU.K2,AG.LND.EL5M.RU.ZS,AG.LND.EL5M.RU.K2,SP.RUR.TOTL,SP.RUR.TOTL.ZS,SP.RUR.TOTL.ZG,EN.POP.EL5M.RU.ZS,AG.SRF.TOTL.K2
1960,266,266,266,266,266,266,266,266,266,266,266,266,213,216,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,4,3,266,266,266
1961,266,266,39,11,61,64,266,266,266,266,266,266,211,215,266,42,47,89,124,69,72,103,266,266,266,177,113,103,266,266,36,69,104,59,266,266,266,4,3,11,266,6
1962,266,266,39,11,61,64,266,266,266,266,178,179,210,215,266,42,47,89,109,69,72,103,266,266,266,175,113,103,266,266,36,69,104,59,266,266,266,4,3,11,266,6
1963,266,266,39,11,61,64,266,266,266,266,172,175,208,213,266,42,47,89,109,69,72,103,266,266,266,171,111,103,266,266,36,69,104,59,266,266,266,4,3,11,266,6
1964,266,266,39,11,61,64,266,266,266,266,173,173,207,212,266,42,47,89,109,69,72,103,266,266,266,169,106,103,266,266,36,69,104,59,266,266,266,4,3,11,266,6
1965,266,266,39,11,61,64,266,266,266,266,166,166,192,195,265,42,47,89,109,69,72,103,266,266,266,169,106,103,266,266,36,69,104,59,266,266,266,4,3,11,266,6
1966,266,266,39,11,62,65,266,266,266,266,162,163,188,191,265,42,47,89,109,68,71,103,266,266,266,168,100,103,266,266,36,68,103,59,266,266,266,4,3,11,266,6
1967,266,266,39,11,62,65,266,266,266,266,162,161,187,190,265,42,47,89,109,68,71,103,266,266,266,165,98,103,266,266,36,68,103,59,266,266,266,4,3,11,266,6
1968,266,266,39,11,62,65,266,266,266,266,158,159,183,186,265,42,47,89,109,68,70,103,266,266,266,163,98,103,266,266,36,68,103,59,266,266,266,4,3,11,266,6
1969,266,266,39,11,65,70,266,266,266,266,159,161,182,185,265,42,47,89,109,68,70,103,266,266,266,162,97,103,266,266,36,68,103,59,266,266,266,4,3,11,266,6
1970,266,266,39,11,66,71,63,266,62,266,139,141,174,177,252,42,47,89,109,68,70,103,266,266,266,157,97,103,266,266,36,68,103,59,266,266,266,4,3,11,266,6
1971,266,266,39,11,69,74,63,266,62,266,136,139,173,176,252,42,47,89,109,68,69,103,266,266,266,158,99,103,266,266,36,68,103,58,266,266,266,4,3,11,266,6
1972,266,266,39,11,75,79,63,266,62,266,130,133,173,176,252,42,47,89,109,68,69,103,266,266,266,155,95,103,266,266,36,68,103,58,266,266,266,4,3,11,266,6
1973,266,266,39,11,76,81,63,266,62,266,130,133,173,176,252,42,47,89,109,68,69,103,266,266,266,152,89,103,266,266,36,68,103,58,266,266,266,4,3,11,266,6
1974,266,266,39,11,77,82,63,266,62,266,118,122,172,175,251,42,47,89,109,68,69,103,266,266,266,148,88,103,266,266,36,68,103,58,266,266,266,4,3,11,266,6
1975,266,266,39,11,80,86,63,266,62,266,117,116,167,170,244,42,47,89,109,68,69,103,266,266,266,146,84,103,266,266,36,68,103,58,266,266,266,4,3,11,266,6
1976,266,266,39,11,81,88,63,266,62,266,119,115,164,167,244,42,47,89,109,68,69,103,266,266,266,145,82,103,266,266,36,68,103,58,266,266,266,4,3,11,266,6
1977,266,266,39,11,82,89,63,266,62,266,123,116,159,162,244,42,47,89,109,68,68,103,266,266,266,144,83,103,266,266,36,68,103,58,266,266,266,4,3,11,266,6
1978,266,266,39,11,85,92,63,266,62,266,120,119,156,159,244,42,47,89,109,68,68,103,266,266,266,146,81,103,266,266,36,68,103,58,266,266,266,4,3,11,266,6
1979,266,266,39,11,85,93,63,266,62,266,122,123,155,158,244,42,47,89,109,68,68,103,266,266,266,145,82,103,266,266,36,68,103,58,266,266,266,4,3,11,266,6
1980,266,266,39,11,84,92,63,266,62,266,139,130,148,151,232,42,47,89,109,68,69,103,266,266,266,146,78,103,266,266,36,68,103,58,266,266,266,4,3,11,266,6
1981,266,266,39,11,84,92,63,266,62,266,135,133,132,135,232,42,47,89,109,68,68,103,266,266,266,146,82,103,266,266,36,68,103,57,266,266,266,4,3,11,266,6
1982,266,266,39,11,85,93,63,266,62,266,147,145,132,135,231,42,47,89,109,68,68,103,266,266,266,144,80,103,266,266,36,68,103,57,266,266,266,4,3,11,266,6
1983,266,266,39,11,87,95,63,266,62,266,146,137,129,131,231,42,47,89,109,68,68,103,266,266,266,142,81,103,266,266,36,68,103,56,266,266,266,4,3,11,266,6
1984,266,266,39,11,88,99,63,266,62,266,143,138,129,131,230,42,47,89,109,68,68,103,266,266,266,145,83,103,266,266,36,68,103,56,266,266,266,4,3,11,266,6
1985,266,266,39,11,89,101,63,266,62,266,147,137,128,131,224,42,47,89,109,68,68,103,266,266,266,147,83,103,266,266,36,68,103,56,266,266,266,4,3,11,266,6
1986,266,266,39,11,90,102,63,266,62,266,146,143,126,129,223,42,47,89,109,68,68,103,266,266,266,150,85,103,266,266,36,68,103,56,266,266,266,4,3,11,266,6
1987,266,266,39,11,91,103,63,266,62,266,146,144,123,127,196,42,47,89,109,68,69,103,266,266,266,146,81,103,266,266,36,68,103,56,266,266,266,4,3,11,266,6
1988,266,266,39,11,94,109,63,266,62,266,229,230,122,127,194,42,47,89,109,68,69,103,266,266,266,145,84,103,266,266,36,68,103,55,266,266,266,4,3,11,266,6
1989,266,266,39,11,94,109,63,266,62,266,212,211,115,119,191,42,47,89,109,68,69,103,266,266,266,144,84,103,266,266,36,68,103,55,266,266,266,4,3,11,266,6
1990,166,266,39,11,96,113,31,30,35,30,195,198,96,97,174,42,46,89,109,68,68,103,266,266,266,145,86,102,48,48,36,68,102,55,3,3,3,3,3,11,3,6
1991,155,266,35,11,99,116,29,27,33,27,183,186,93,95,167,38,41,85,109,67,68,101,31,31,31,146,87,101,44,44,32,67,102,50,266,266,266,3,3,10,266,6
1992,140,266,16,11,77,90,29,27,33,27,158,157,91,92,157,19,18,66,90,48,49,82,31,31,31,129,61,82,15,15,13,48,83,27,266,266,266,3,3,10,266,6
1993,126,266,13,10,75,88,29,27,33,27,144,146,86,86,147,16,15,63,86,45,46,78,31,31,31,129,57,78,12,12,10,45,79,24,266,266,266,3,3,11,266,5
1994,119,266,13,10,76,89,28,27,33,27,133,138,79,79,139,16,15,63,86,44,45,77,31,31,31,131,61,77,12,12,10,44,78,24,266,266,266,3,3,11,266,5
1995,111,266,13,10,75,87,28,27,33,27,122,119,52,52,126,16,15,63,86,44,45,77,31,31,31,131,60,77,12,12,10,44,78,24,266,266,266,3,3,11,266,5
1996,101,266,13,10,81,97,28,27,33,27,101,103,50,50,123,16,15,63,86,44,45,77,31,31,31,130,57,77,12,12,10,44,78,24,266,266,266,3,3,11,266,5
1997,99,266,13,10,91,102,28,27,33,27,90,92,44,44,122,16,15,63,86,44,44,77,31,31,31,129,56,77,12,12,10,44,78,24,266,266,266,3,3,12,266,5
1998,93,266,13,10,101,112,28,27,33,27,90,89,43,43,121,16,15,63,86,44,44,77,31,31,31,129,55,77,12,12,10,44,78,24,266,266,266,3,3,12,266,5
1999,87,266,13,10,111,122,28,27,33,27,78,76,42,42,120,16,15,63,86,44,44,77,31,31,31,130,55,77,12,12,10,44,78,24,266,266,266,3,3,12,266,5
2000,28,266,11,9,114,126,28,27,33,27,55,55,32,34,110,14,14,62,86,42,42,75,31,31,31,133,55,75,10,10,8,42,76,22,3,3,3,3,3,12,3,4
2001,31,239,11,9,145,150,28,27,33,27,57,52,32,33,108,14,14,62,86,42,42,75,31,31,31,137,55,75,10,10,8,42,76,22,266,266,266,3,3,12,266,4
2002,29,225,11,9,136,148,28,27,33,27,53,51,30,31,105,14,14,62,86,42,42,75,31,31,31,137,39,75,10,10,8,42,76,22,266,266,266,3,3,13,266,4
2003,19,219,11,9,154,162,28,27,33,27,55,51,28,29,104,14,14,62,86,42,42,75,31,31,31,139,36,75,10,10,8,42,76,22,266,266,266,3,3,13,266,4
2004,17,227,11,9,157,165,28,27,33,27,61,53,28,29,103,14,14,62,86,42,42,75,31,31,31,138,41,75,10,10,8,42,76,22,266,266,266,3,3,13,266,4
2005,18,211,11,9,165,172,28,27,33,27,61,56,28,29,101,14,14,62,86,42,42,75,31,31,31,140,41,75,10,10,8,42,76,22,266,266,266,3,3,13,266,4
2006,17,218,9,9,186,191,28,27,33,27,56,53,24,25,96,12,12,60,86,40,41,73,31,31,31,139,34,73,8,8,6,40,74,20,266,266,266,3,3,13,266,4
2007,16,195,9,9,200,203,28,27,33,27,50,45,24,25,94,12,12,60,86,40,40,73,31,31,31,139,40,73,8,8,6,40,74,20,266,266,266,3,3,13,266,4
2008,15,218,9,9,221,223,28,27,33,27,54,48,22,23,91,12,12,60,86,40,40,73,31,31,31,140,35,73,8,8,6,40,74,20,266,266,266,3,3,13,266,4
2009,17,216,9,9,256,256,266,27,266,27,49,50,21,22,91,12,12,60,86,40,40,73,31,31,31,139,32,73,8,8,6,40,74,20,266,266,266,3,3,13,266,4
2010,14,198,9,9,266,266,266,27,266,27,48,47,21,22,89,12,12,60,86,40,40,73,31,31,31,140,32,73,8,8,6,40,74,20,266,266,266,3,3,13,266,4
2011,14,218,9,9,266,266,266,27,266,27,51,51,20,20,89,12,12,60,86,40,40,73,31,31,31,140,39,73,5,5,3,40,74,20,266,266,266,3,3,13,266,3
2012,13,216,8,8,266,266,266,27,266,27,56,56,18,18,85,11,11,59,84,39,39,71,31,31,31,140,25,71,4,4,2,39,72,19,266,266,266,3,3,13,266,2
2013,14,199,8,8,266,266,266,27,266,27,51,52,17,17,85,11,11,59,84,39,39,71,31,31,31,139,24,71,4,4,2,39,72,19,266,266,266,3,3,13,266,2
2014,12,222,8,8,266,266,266,27,266,27,56,54,18,18,39,11,11,59,84,39,39,71,31,31,31,139,24,71,4,4,2,39,72,19,266,266,266,3,3,13,266,2
2015,9,224,8,8,266,266,266,27,266,27,52,53,18,18,39,11,11,59,84,38,38,71,31,31,31,140,20,71,4,4,2,38,72,18,3,3,3,3,3,13,3,2
2016,14,205,8,8,266,266,266,27,266,27,51,52,18,18,38,11,11,59,84,38,38,71,31,31,31,140,22,71,4,4,2,38,72,18,266,266,266,3,3,13,266,2
2017,16,214,8,8,266,266,266,27,266,27,50,49,18,18,38,11,11,59,84,37,38,71,31,31,31,141,21,71,4,4,2,37,72,18,266,266,266,3,3,13,266,2
2018,15,214,8,8,266,266,266,27,266,27,56,51,19,19,38,11,11,59,84,37,39,71,31,31,31,140,19,71,4,4,2,37,72,17,266,266,266,3,3,13,266,2
2019,15,215,8,8,266,266,266,27,266,27,59,57,20,20,38,11,11,59,84,37,39,71,31,31,31,141,19,71,4,4,2,37,72,17,266,266,266,3,3,13,266,2
2020,12,212,8,8,266,266,266,27,266,27,68,67,23,23,38,11,11,59,84,37,39,71,31,31,31,144,19,71,4,4,2,37,72,17,266,266,266,3,3,13,266,2
2021,13,225,8,8,266,266,266,266,266,266,69,67,30,31,266,11,11,59,266,38,39,71,31,31,31,145,30,71,4,4,2,38,72,18,266,266,266,3,3,13,266,2
2022,266,266,266,266,266,266,266,266,266,266,94,93,52,53,266,266,266,266,266,38,39,71,32,32,32,266,266,71,266,266,266,38,72,266,266,266,266,3,3,14,266,266
2023,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
