anho,EG.ELC.ACCS.ZS,AG.LND.IRIG.AG.ZS,AG.LND.AGRI.ZS,AG.LND.AGRI.K2,NV.AGR.TOTL.ZS,ER.H2O.FWTL.ZS,ER.H2O.FWTL.K3,AG.LND.ARBL.ZS,AG.LND.PRCP.MM,EN.ATM.CO2E.KD.GD,EN.ATM.CO2E.PP.GD.KD,EN.ATM.CO2E.PP.GD,EN.ATM.CO2E.KT,EN.ATM.CO2E.PC,EN.ATM.CO2E.GF.ZS,EN.ATM.CO2E.GF.KT,EN.ATM.CO2E.LF.ZS,EN.ATM.CO2E.LF.KT,EN.ATM.CO2E.SF.ZS,EN.ATM.CO2E.SF.KT,EN.ATM.CO2E.EG.ZS,IQ.CPA.PUBS.XQ,AG.YLD.CREL.KG,SH.MED.CMHW.P3,EN.CLC.DRSK.XQ,EN.CLC.MDAT.ZS,IC.BUS.EASE.XQ,EG.USE.ELEC.KH.PC,EG.ELC.COAL.ZS,EG.ELC.HYRO.ZS,EG.ELC.NGAS.ZS,EG.ELC.NUCL.ZS,EG.ELC.PETR.ZS,EG.ELC.RNWX.ZS,EG.ELC.RNWX.KH,EG.USE.PCAP.KG.OE,EG.USE.COMM.GD.PP.KD,BX.KLT.DINV.WD.GD.ZS,AG.LND.FRST.ZS,AG.LND.FRST.K2,EN.CLC.GHGR.MT.CE,EN.ATM.HFCG.KT.CE,AG.LND.EL5M.ZS,ER.MRN.PTMR.ZS,EN.ATM.METH.ZG,EN.ATM.METH.KT.CE,SH.DYN.MORT,EN.ATM.NOXE.ZG,EN.ATM.NOXE.KT.CE,EN.ATM.GHGO.ZG,EN.ATM.GHGO.KT.CE,EN.ATM.PFCG.KT.CE,SP.POP.GROW,EN.URB.MCTY.TL.ZS,EN.POP.EL5M.ZS,SP.POP.TOTL,SI.POV.DDAY,SH.STA.MALN.ZS,SE.PRM.CMPT.ZS,EG.ELC.RNEW.ZS,EG.FEC.RNEW.ZS,AG.LND.EL5M.RU.ZS,AG.LND.EL5M.RU.K2,EN.POP.EL5M.RU.ZS,EN.ATM.SF6G.KT.CE,SE.ENR.PRSC.FM.ZS,ER.PTD.TOTL.ZS,ER.LND.PTLD.ZS,EN.ATM.GHGT.ZG,EN.ATM.GHGT.KT.CE,AG.LND.EL5M.UR.ZS,AG.LND.EL5M.UR.K2,SP.URB.TOTL,SP.URB.TOTL.IN.ZS,SP.URB.GROW,EN.POP.EL5M.UR.ZS
1960,266,266,266,266,213,266,266,266,266,266,266,266,266,266,110,91,110,64,110,80,222,266,266,266,266,266,266,235,235,235,235,235,235,235,220,235,266,266,266,266,266,266,266,266,266,266,143,266,266,266,266,266,266,107,266,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,4,3,266,266
1961,266,266,39,11,211,266,266,42,124,266,266,266,266,266,109,87,109,63,109,79,222,266,72,266,266,266,266,235,235,235,235,235,235,235,220,235,266,266,266,266,266,266,266,266,266,266,142,266,266,266,266,266,2,107,266,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,4,3,4,266
1962,266,266,39,11,210,265,265,42,109,266,266,266,266,266,107,83,107,61,107,77,222,266,72,266,266,266,266,235,235,235,235,235,235,235,220,235,266,266,266,266,266,266,266,266,266,266,140,266,266,266,266,266,2,107,266,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,4,3,4,266
1963,266,266,39,11,208,265,265,42,109,266,266,266,266,266,106,77,106,60,106,76,222,266,72,266,266,266,266,235,235,235,235,235,235,235,220,235,266,266,266,266,266,266,266,266,266,266,137,266,266,266,266,266,2,107,266,2,265,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,4,3,4,266
1964,266,266,39,11,207,265,265,42,109,266,266,266,266,266,100,71,100,54,100,69,222,266,72,266,266,266,266,235,235,235,235,235,235,235,220,235,266,266,266,266,266,266,266,266,266,266,134,266,266,266,266,266,2,107,266,2,265,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,4,3,4,266
1965,266,266,39,11,192,264,264,42,109,266,266,266,266,266,100,71,100,54,100,69,221,266,72,266,266,266,266,234,234,234,234,234,234,234,219,234,266,266,266,266,266,266,266,266,266,266,132,266,266,266,266,266,2,107,266,2,265,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,4,3,4,266
1966,266,266,39,11,188,264,264,42,109,266,266,266,266,266,100,71,100,54,100,69,221,266,71,266,266,266,266,234,234,234,234,234,234,234,219,234,266,266,266,266,266,266,266,266,266,266,131,266,266,266,266,266,2,107,266,2,265,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,4,3,4,266
1967,266,266,39,11,187,264,264,42,109,266,266,266,266,266,100,71,100,54,100,69,221,266,71,266,266,266,266,234,234,234,234,234,234,234,219,234,266,266,266,266,266,266,266,266,266,266,127,266,266,266,266,266,2,107,266,2,265,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,4,3,4,266
1968,266,266,39,11,183,264,264,42,109,266,266,266,266,266,100,71,100,54,100,69,221,266,70,266,266,266,266,234,234,234,234,234,234,234,219,234,266,266,266,266,266,266,266,266,266,266,122,266,266,266,266,266,2,107,266,2,264,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,4,3,4,266
1969,266,266,39,11,182,264,264,42,109,266,266,266,266,266,100,71,100,54,100,69,221,266,70,266,266,266,266,234,234,234,234,234,234,234,219,234,266,266,266,266,266,266,266,266,266,266,118,266,266,266,266,266,2,107,266,2,264,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,4,3,4,266
1970,266,266,39,11,174,250,250,42,109,266,266,266,266,266,99,70,99,53,99,68,221,266,70,266,266,266,266,234,234,234,234,234,234,234,219,234,266,131,266,266,266,266,266,266,266,266,116,266,266,266,28,266,2,107,266,2,263,266,218,266,266,266,266,266,266,192,266,266,266,266,266,266,4,3,4,266
1971,266,266,39,11,173,250,250,42,109,266,266,266,266,266,98,68,98,52,98,67,113,266,69,266,266,266,266,115,112,112,112,112,112,112,107,115,266,130,266,266,266,266,266,266,266,266,110,266,266,266,29,266,2,107,266,2,263,266,165,266,266,266,266,266,266,110,266,266,266,266,266,266,4,3,4,266
1972,266,266,39,11,173,250,250,42,109,266,266,266,266,266,97,67,97,51,97,66,113,266,69,266,266,266,266,115,112,112,112,112,112,112,107,115,266,121,266,266,266,266,266,266,266,266,107,266,266,266,29,266,2,107,266,2,264,266,159,266,266,266,266,266,266,114,266,266,266,266,266,266,4,3,4,266
1973,266,266,39,11,173,250,250,42,109,266,266,266,266,266,97,67,97,51,97,66,113,266,69,266,266,266,266,115,111,111,111,111,111,111,107,115,266,121,266,266,266,266,266,266,266,266,107,266,266,266,30,266,2,107,266,2,263,266,160,266,266,266,266,266,266,116,266,266,266,266,266,266,4,3,4,266
1974,266,266,39,11,172,249,249,42,109,266,266,266,266,266,97,67,97,51,97,66,112,266,69,266,266,266,266,115,111,111,111,111,111,111,107,115,266,120,266,266,266,266,266,266,266,266,105,266,266,266,31,266,2,107,266,2,264,266,155,266,266,266,266,266,266,122,266,266,266,266,266,266,4,3,4,266
1975,266,266,39,11,167,232,232,42,109,266,266,266,266,266,97,67,97,51,97,66,112,266,69,266,266,266,266,115,111,111,111,111,111,111,107,115,266,116,266,266,266,266,266,266,266,266,101,266,266,266,30,266,2,107,266,2,261,266,153,266,266,266,266,266,266,123,266,266,266,266,266,266,4,3,4,266
1976,266,266,39,11,164,231,231,42,109,266,266,266,266,266,97,66,97,51,97,66,112,266,69,266,266,266,266,115,111,111,111,111,111,111,107,115,266,114,266,266,266,266,266,266,266,266,99,266,266,266,31,266,2,107,266,2,264,266,142,266,266,266,266,266,266,116,266,266,266,266,266,266,4,3,4,266
1977,266,266,39,11,159,231,231,42,109,266,266,266,266,266,97,66,97,51,97,66,112,266,68,266,266,266,266,115,111,111,111,111,111,111,107,115,266,109,266,266,266,266,266,266,266,266,98,266,266,266,30,266,2,107,266,2,261,266,142,266,266,266,266,266,266,114,266,266,266,266,266,266,4,3,4,266
1978,266,266,39,11,156,231,231,42,109,266,266,266,266,266,97,64,97,51,97,66,112,266,68,266,266,266,266,115,111,111,111,111,111,111,107,115,266,109,266,266,266,266,266,266,266,266,95,266,266,266,32,266,2,107,266,2,263,266,143,266,266,266,266,266,266,120,266,266,266,266,266,266,4,3,4,266
1979,266,266,39,11,155,231,231,42,109,266,266,266,266,266,97,64,97,51,97,66,112,266,68,266,266,266,266,115,111,111,111,111,111,111,107,115,266,100,266,266,266,266,266,266,266,266,93,266,266,266,32,266,2,107,266,2,258,266,149,266,266,266,266,266,266,122,266,266,266,266,266,266,4,3,4,266
1980,266,266,39,11,148,212,212,42,109,266,266,266,266,266,97,64,97,51,97,66,112,266,69,266,266,266,266,115,111,111,111,111,111,111,107,115,266,93,266,266,266,266,266,266,266,266,90,266,266,266,28,266,2,107,266,2,259,266,147,266,266,266,266,266,266,125,266,266,266,266,266,266,4,3,4,266
1981,266,266,39,11,132,212,212,42,109,266,266,266,266,266,97,64,97,51,97,66,111,266,68,266,266,266,266,114,110,110,110,110,110,110,106,114,266,88,266,266,266,266,266,266,266,266,85,266,266,266,26,266,2,107,266,2,247,266,142,266,266,266,266,266,266,114,266,266,266,266,266,266,4,3,4,266
1982,266,266,39,11,132,211,211,42,109,266,266,266,266,266,97,64,97,51,97,66,111,266,68,266,266,266,266,114,110,110,110,110,110,110,106,114,266,86,266,266,266,266,266,266,266,266,82,266,266,266,25,266,2,107,266,2,252,266,146,266,266,266,266,266,266,120,266,266,266,266,266,266,4,3,4,266
1983,266,266,39,11,129,211,211,42,109,266,266,266,266,266,97,64,97,51,97,66,111,266,68,266,266,266,266,114,110,110,110,110,110,110,106,114,266,84,266,266,266,266,266,266,266,266,81,266,266,266,25,266,2,107,266,2,251,265,137,266,266,266,266,266,266,119,266,266,266,266,266,266,4,3,4,266
1984,266,266,39,11,129,210,210,42,109,266,266,266,266,266,97,64,97,51,97,66,111,266,68,266,266,266,266,114,110,110,110,110,110,110,106,114,266,81,266,266,266,266,266,266,266,266,78,266,266,266,26,266,2,107,266,2,249,266,136,266,266,266,266,266,266,114,266,266,266,266,266,266,4,3,4,266
1985,266,266,39,11,128,205,205,42,109,266,266,266,266,266,97,64,97,51,97,66,110,266,68,266,266,266,266,113,109,109,109,109,109,109,105,113,266,77,266,266,266,266,266,266,266,266,70,266,266,266,29,266,2,107,266,2,243,262,140,266,266,266,266,266,266,118,266,266,266,266,266,266,4,3,4,266
1986,266,266,39,11,126,204,204,42,109,266,266,266,266,266,97,64,97,51,97,66,110,266,68,266,266,266,266,113,109,109,109,109,109,109,105,113,266,76,266,266,266,266,266,266,266,266,70,266,266,266,29,266,2,107,266,2,241,257,145,266,266,266,266,266,266,110,266,266,266,266,266,266,4,3,4,266
1987,266,266,39,11,123,176,176,42,109,266,266,266,266,266,97,64,97,51,97,65,110,266,69,266,266,266,266,113,109,109,109,109,109,109,105,113,266,75,266,266,266,266,266,266,266,266,70,266,266,266,30,266,2,107,266,2,235,249,140,266,266,266,266,266,266,118,266,266,266,266,266,266,4,3,4,266
1988,266,266,39,11,122,175,175,42,109,266,266,266,266,266,97,64,97,51,97,65,110,266,69,266,266,266,266,113,109,109,109,109,109,109,105,113,266,74,266,266,266,266,266,266,266,266,70,266,266,266,30,266,2,107,266,2,243,255,136,266,266,266,266,266,266,118,266,266,266,266,266,266,4,3,4,266
1989,266,266,39,11,115,175,174,42,109,266,266,266,266,266,97,64,97,51,97,65,110,266,69,266,266,266,266,113,109,109,109,109,109,109,105,113,266,73,266,266,266,266,266,266,266,266,70,266,266,266,31,266,2,107,266,2,236,254,144,266,266,266,266,266,266,119,266,266,266,266,266,266,4,3,4,266
1990,158,266,39,11,96,163,160,42,109,61,65,64,28,28,67,54,67,44,67,58,60,266,68,260,266,266,266,90,88,88,88,88,88,88,86,59,87,71,48,48,216,131,3,266,266,27,22,266,27,266,36,131,2,107,3,1,231,253,144,1,12,3,3,3,131,120,266,266,266,28,3,3,3,3,4,3
1991,148,266,35,11,93,157,154,38,109,59,63,61,27,27,61,52,61,42,61,55,87,266,68,263,266,266,266,89,87,87,87,87,87,87,85,89,110,71,44,44,225,266,266,266,16,27,22,15,27,32,35,266,2,107,266,1,233,244,141,1,11,266,266,266,266,119,266,266,32,27,266,266,3,3,3,266
1992,131,266,16,11,91,145,142,19,90,56,61,58,27,27,33,28,33,21,33,34,86,266,49,263,266,266,266,88,86,86,86,86,86,86,84,88,108,59,15,15,225,266,266,266,16,27,22,15,27,32,35,266,1,107,266,1,217,241,131,1,10,266,266,266,266,120,266,266,35,27,266,266,3,3,3,266
1993,116,266,13,10,86,137,133,16,86,55,60,57,27,27,33,28,33,21,33,34,86,266,46,263,266,266,266,88,86,86,86,86,86,86,84,88,108,52,12,12,223,266,266,266,16,27,22,15,27,32,35,266,1,107,266,1,227,242,137,1,10,266,266,266,266,110,266,266,35,27,266,266,3,3,3,266
1994,110,266,13,10,79,131,127,16,86,54,59,56,27,27,32,27,32,20,32,33,86,266,45,264,266,266,266,88,86,86,86,86,86,86,84,88,107,52,12,12,172,266,266,266,16,27,22,15,27,32,35,266,1,107,266,1,228,243,129,1,10,266,266,266,266,118,266,266,35,27,266,266,3,3,3,266
1995,102,266,13,10,52,124,121,16,86,44,49,46,27,27,32,27,32,20,32,33,85,266,45,263,266,266,266,87,85,85,85,85,85,85,83,87,97,45,12,12,215,266,266,266,16,27,22,15,27,32,35,266,1,107,266,1,213,235,141,1,9,266,266,266,266,125,266,266,36,27,266,266,3,3,3,266
1996,89,266,13,10,50,122,119,16,86,44,49,46,27,27,32,27,32,20,32,33,85,266,45,261,266,266,266,87,85,85,85,85,85,85,83,87,97,44,12,12,223,266,266,266,16,27,22,15,27,32,35,266,1,107,266,1,215,232,143,1,9,266,266,266,266,130,266,266,37,27,266,266,3,3,3,266
1997,82,266,13,10,44,121,118,16,86,43,47,46,27,27,32,27,32,20,32,33,85,266,44,263,266,266,266,87,85,85,85,85,85,85,83,87,97,41,12,12,223,266,266,266,16,27,22,15,27,32,35,266,1,107,266,1,223,246,153,1,9,266,266,266,266,148,266,266,40,27,266,266,3,3,3,266
1998,73,266,13,10,43,120,117,16,86,43,47,46,27,27,32,27,32,20,32,33,85,266,44,260,266,266,266,87,85,85,85,85,85,85,83,87,97,41,12,12,221,266,266,266,16,27,22,15,27,32,35,266,1,107,266,1,210,241,154,1,9,266,266,266,266,132,266,266,40,27,266,266,3,3,3,266
1999,64,266,13,10,42,119,116,16,86,42,46,45,27,27,32,27,32,20,32,33,85,266,44,260,266,266,266,87,85,85,85,85,85,85,83,87,96,40,12,12,224,266,266,266,16,27,22,15,27,32,35,266,1,107,266,1,218,240,99,1,9,266,266,266,266,77,266,266,40,27,266,266,3,3,3,266
2000,7,266,11,9,32,109,106,14,86,36,41,38,27,27,32,27,32,20,32,33,83,266,42,255,266,266,266,82,82,82,82,82,82,82,80,82,90,35,10,10,208,131,3,266,16,27,22,15,27,32,35,131,1,107,3,1,205,198,94,1,8,3,3,3,131,82,266,266,40,27,3,3,3,3,3,3
2001,7,239,11,9,32,107,104,14,86,35,40,37,27,27,32,27,32,20,32,33,83,266,42,258,266,266,266,82,82,82,82,82,82,82,80,82,90,33,10,10,224,266,266,266,16,27,22,15,27,32,35,266,1,107,266,1,214,234,94,1,8,266,266,266,266,84,266,266,41,27,266,266,3,3,3,266
2002,6,225,11,9,30,104,101,14,86,34,39,36,27,27,31,26,31,19,31,31,83,266,42,263,266,266,266,82,82,82,82,82,82,82,80,82,90,31,10,10,223,266,266,266,16,27,22,15,27,32,35,266,1,107,266,1,195,230,90,1,8,266,266,266,266,84,266,266,40,27,266,266,3,3,3,266
2003,6,219,11,9,28,103,100,14,86,34,39,36,27,27,31,26,31,19,31,31,83,266,42,259,266,266,266,82,82,82,82,82,82,82,80,82,90,30,10,10,221,266,266,266,16,27,22,15,27,32,35,266,1,107,266,1,192,230,98,1,8,266,266,266,266,88,266,266,41,27,266,266,3,3,3,266
2004,6,227,11,9,28,102,99,14,86,33,38,35,27,27,31,26,31,19,31,31,52,266,42,237,266,266,266,82,82,82,82,82,82,82,80,49,58,30,10,10,221,266,266,266,16,27,22,15,27,32,35,266,1,107,266,1,182,223,88,1,8,266,266,266,266,75,266,266,40,27,266,266,3,3,3,266
2005,6,211,11,9,28,100,97,14,86,33,38,35,27,27,30,25,30,18,30,30,51,147,42,258,266,266,266,81,81,81,81,81,81,81,79,48,57,29,10,10,219,131,266,266,16,27,22,15,27,33,35,131,1,107,266,1,176,219,86,1,7,266,266,266,131,71,266,266,42,27,266,266,3,3,3,266
2006,6,218,9,9,24,97,93,12,86,33,38,35,27,27,29,24,29,17,29,29,51,145,41,259,266,266,266,81,81,81,81,81,81,81,79,48,57,28,8,8,223,266,266,266,16,27,22,15,27,32,35,266,1,107,266,1,175,210,97,1,7,266,266,266,266,80,266,266,43,27,266,266,3,3,3,266
2007,4,195,9,9,24,95,91,12,86,33,38,35,27,27,28,23,28,16,28,28,51,148,40,255,266,266,266,81,81,81,81,81,81,81,79,48,57,26,8,8,223,266,266,266,16,27,22,15,27,32,35,266,1,107,266,1,183,222,91,1,7,266,266,266,266,77,266,266,42,27,266,266,3,3,3,266
2008,4,218,9,9,22,92,88,12,86,32,38,34,27,27,28,22,28,15,28,26,82,148,40,245,266,266,266,81,81,81,81,81,81,81,79,81,88,25,8,8,225,131,266,266,16,27,22,15,27,32,35,131,1,107,266,1,178,227,86,1,7,266,266,266,131,81,266,266,46,27,266,266,3,3,3,266
2009,3,216,9,9,21,92,88,12,86,32,38,34,27,27,28,22,28,15,28,26,82,146,40,252,266,98,266,81,81,81,81,81,81,81,79,81,88,25,8,8,225,266,266,266,16,27,22,15,27,32,35,266,1,107,266,1,173,222,84,1,7,266,266,266,266,83,266,266,46,27,266,266,3,3,3,266
2010,3,198,9,9,21,91,87,12,86,32,38,34,27,27,28,21,28,15,28,26,82,146,40,253,266,266,266,81,81,81,81,81,81,81,79,81,88,26,8,8,266,117,266,266,16,27,22,15,27,32,35,127,1,107,266,1,169,213,84,1,7,266,266,266,129,82,266,266,48,27,266,266,3,3,3,266
2011,3,218,9,9,20,91,87,12,86,32,38,34,27,27,28,22,28,15,28,26,82,145,40,251,183,266,266,81,81,81,81,81,81,81,79,81,88,24,5,5,266,266,266,266,16,27,22,15,27,32,34,266,1,107,266,1,173,219,84,1,7,266,266,266,266,74,266,266,46,27,266,266,3,3,3,266
2012,3,216,8,8,18,87,83,11,84,33,38,36,27,27,27,19,27,12,27,23,81,143,39,259,266,266,266,80,80,80,80,80,80,80,78,80,88,24,4,4,266,266,266,266,16,27,22,15,27,32,34,266,1,107,266,1,167,211,79,1,6,266,266,266,266,80,266,266,46,27,266,266,3,3,3,266
2013,3,199,8,8,17,87,83,11,84,31,36,34,27,27,27,19,27,12,27,23,81,142,39,260,266,266,266,80,80,80,80,80,80,80,78,80,88,23,4,4,266,266,266,266,266,27,22,266,27,266,38,266,1,107,266,1,176,224,81,1,6,266,266,266,266,89,266,266,266,27,266,266,3,3,3,266
2014,3,222,8,8,18,42,38,11,84,31,36,35,27,27,27,19,27,12,27,23,87,148,39,263,266,266,266,80,80,80,80,80,80,80,78,87,93,22,4,4,266,266,266,266,266,27,22,266,27,266,38,266,1,107,266,1,170,205,81,1,6,266,266,266,266,83,266,266,266,27,266,266,3,3,3,266
2015,3,224,8,8,18,42,38,11,84,30,36,35,27,27,29,22,29,15,29,26,207,148,38,262,266,266,266,265,80,80,80,207,80,80,78,226,226,24,4,4,266,266,3,266,266,27,22,266,27,266,38,266,1,107,3,1,167,223,82,1,6,3,3,3,266,83,266,266,266,27,3,3,3,3,3,3
2016,3,205,8,8,18,42,38,11,84,32,36,36,27,27,29,22,29,15,29,26,266,151,38,260,266,266,266,265,266,266,266,266,266,266,266,266,266,25,4,4,266,266,266,68,266,27,22,266,27,266,38,266,1,107,266,1,171,218,80,265,6,266,266,266,266,87,7,8,266,27,266,266,3,3,3,266
2017,3,214,8,8,18,42,38,11,84,32,36,36,27,27,266,266,266,266,266,266,266,150,38,266,266,266,266,265,266,266,266,266,266,266,266,266,266,25,4,4,266,266,266,60,266,27,22,266,27,266,266,266,1,107,266,1,176,226,88,265,6,266,266,266,266,89,8,7,266,27,266,266,3,3,3,266
2018,3,214,8,8,19,42,38,11,84,32,36,36,27,27,266,266,266,266,266,266,266,151,39,266,266,266,266,265,266,266,266,266,266,266,266,266,266,25,4,4,266,266,266,61,266,27,22,266,27,266,266,266,1,107,266,1,163,210,87,265,6,266,266,266,266,89,8,7,266,27,266,266,3,3,3,266
2019,3,215,8,8,20,42,38,11,84,32,36,36,27,27,266,266,266,266,266,266,266,149,39,266,266,266,77,265,266,266,266,266,266,266,266,266,266,26,4,4,266,266,266,58,266,27,22,266,27,266,266,266,1,107,266,1,179,211,84,265,6,266,266,266,266,97,7,7,266,27,266,266,3,3,3,266
2020,3,212,8,8,23,42,38,11,84,32,36,37,27,27,266,266,266,266,266,266,266,152,39,266,266,266,266,266,266,266,266,266,266,266,266,266,266,27,4,4,266,266,266,57,266,27,22,266,27,266,266,266,1,107,266,1,194,230,96,266,6,266,266,266,266,106,6,6,266,27,266,266,3,3,3,266
2021,3,225,8,8,30,266,266,11,266,266,266,266,266,266,266,266,266,266,266,266,266,153,39,266,266,266,266,266,266,266,266,266,266,266,266,266,266,26,4,4,266,266,266,58,266,266,22,266,266,266,266,266,1,107,266,1,189,236,96,266,195,266,266,266,266,211,6,5,266,266,266,266,3,3,3,266
2022,266,266,266,266,52,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,151,39,266,266,266,266,266,266,266,266,266,266,266,266,266,266,33,266,266,266,266,266,95,266,266,266,266,266,266,266,266,2,107,266,1,233,245,164,266,266,266,266,266,266,264,53,53,266,266,266,266,3,3,4,266
2023,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,107,266,266,264,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
