anho,SH.STA.ARIC.ZS,SP.ADO.TFRT,SH.HIV.INCD.TL,SH.HIV.INCD,SP.POP.DPND,SP.POP.DPND.OL,SP.POP.DPND.YG,SH.HIV.ARTC.ZS,SH.HIV.PMTC.ZS,SP.DYN.CBRT.IN,SH.STA.BRTC.ZS,SH.DTH.COMM.ZS,SH.DTH.INJR.ZS,SH.DTH.NCOM.ZS,SH.HIV.0014,SH.HIV.INCD.14,SH.MLR.TRET.ZS,SH.MED.CMHW.P3,SP.REG.BRTH.ZS,SP.REG.BRTH.FE.ZS,SP.REG.BRTH.MA.ZS,SP.REG.BRTH.RU.ZS,SP.REG.BRTH.UR.ZS,SP.REG.DTHS.ZS,SH.CON.1524.FE.ZS,SH.CON.1524.MA.ZS,SN.ITK.SALT.ZS,SP.DYN.CONU.ZS,SP.DYN.CONM.ZS,SH.XPD.CHEX.GD.ZS,SH.XPD.CHEX.PC.CD,SH.XPD.CHEX.PP.CD,SP.DYN.CDRT.IN,SH.FPL.SATM.ZS,SH.STA.DIAB.ZS,SH.STA.ORCF.ZS,SH.STA.ORTH,SH.XPD.GHED.GD.ZS,SH.XPD.GHED.CH.ZS,SH.XPD.GHED.GE.ZS,SH.XPD.GHED.PC.CD,SH.XPD.GHED.PP.CD,SH.XPD.PVTD.CH.ZS,SH.XPD.PVTD.PC.CD,SH.XPD.PVTD.PP.CD,SH.STA.BFED.ZS,SH.XPD.EHEX.CH.ZS,SH.XPD.EHEX.PC.CD,SH.XPD.EHEX.PP.CD,SH.STA.FGMS.ZS,SP.HOU.FEMA.ZS,SP.DYN.TFRT.IN,SH.MED.BEDS.ZS,SH.IMM.IDPT,SH.IMM.HEPB,SH.IMM.MEAS,SH.HIV.INCD.YG.P3,SH.HIV.INCD.ZS,SH.HIV.INCD.TL.P3,SH.MLR.INCD.P3,SH.TBS.INCD,SM.POP.TOTL.ZS,SM.POP.TOTL,SP.DYN.LE00.FE.IN,SP.DYN.LE00.MA.IN,SP.DYN.LE00.IN,SH.MMR.RISK.ZS,SH.MMR.RISK,SH.STA.BRTW.ZS,SH.STA.MMRT,SH.STA.MMRT.NE,SH.STA.TRAF.P5,SH.DYN.NCOM.ZS,SH.DYN.NCOM.FE.ZS,SH.DYN.NCOM.MA.ZS,SH.STA.AIRP.P5,SH.STA.AIRP.FE.P5,SH.STA.AIRP.MA.P5,SH.STA.POIS.P5,SH.STA.POIS.P5.FE,SH.STA.POIS.P5.MA,SH.STA.WASH.P5,SP.DYN.AMRT.FE,SP.DYN.AMRT.MA,SP.DYN.IMRT.IN,SP.DYN.IMRT.FE.IN,SP.DYN.IMRT.MA.IN,SH.DYN.NMRT,SH.DYN.MORT,SH.DYN.MORT.FE,SH.DYN.MORT.MA,SM.POP.NETM,SH.VAC.TTNS.ZS,SH.DTH.IMRT,SH.MMR.DTHS,SH.DTH.NMRT,SH.SGR.PROC.P5,SH.DTH.MORT,SH.MED.NUMW.P3,SH.XPD.OOPC.CH.ZS,SH.XPD.OOPC.PC.CD,SH.XPD.OOPC.PP.CD,SH.STA.ODFC.ZS,SH.STA.ODFC.RU.ZS,SH.STA.ODFC.UR.ZS,SH.H2O.BASW.ZS,SH.H2O.BASW.RU.ZS,SH.H2O.BASW.UR.ZS,SH.STA.BASS.ZS,SH.STA.BASS.RU.ZS,SH.STA.BASS.UR.ZS,SH.H2O.SMDW.ZS,SH.H2O.SMDW.RU.ZS,SH.H2O.SMDW.UR.ZS,SH.STA.SMSS.ZS,SH.STA.SMSS.RU.ZS,SH.STA.SMSS.UR.ZS,SH.STA.HYGN.ZS,SH.STA.HYGN.RU.ZS,SH.STA.HYGN.UR.ZS,SH.MED.PHYS.ZS,SP.POP.0014.TO.ZS,SP.POP.0014.FE.IN,SP.POP.0014.FE.ZS,SP.POP.0014.MA.IN,SP.POP.0014.MA.ZS,SP.POP.0014.TO,SP.POP.0004.FE.5Y,SP.POP.0004.MA.5Y,SP.POP.0509.FE.5Y,SP.POP.0509.MA.5Y,SP.POP.1014.FE.5Y,SP.POP.1014.MA.5Y,SP.POP.1519.FE.5Y,SP.POP.1519.MA.5Y,SP.POP.1564.TO.ZS,SP.POP.1564.FE.IN,SP.POP.1564.FE.ZS,SP.POP.1564.MA.IN,SP.POP.1564.MA.ZS,SP.POP.1564.TO,SP.POP.2024.FE.5Y,SP.POP.2024.MA.5Y,SP.POP.2529.FE.5Y,SP.POP.2529.MA.5Y,SP.POP.3034.FE.5Y,SP.POP.3034.MA.5Y,SP.POP.3539.FE.5Y,SP.POP.3539.MA.5Y,SP.POP.4044.FE.5Y,SP.POP.4044.MA.5Y,SP.POP.4549.FE.5Y,SP.POP.4549.MA.5Y,SP.POP.5054.FE.5Y,SP.POP.5054.MA.5Y,SP.POP.5559.FE.5Y,SP.POP.5559.MA.5Y,SP.POP.6064.FE.5Y,SP.POP.6064.MA.5Y,SP.POP.65UP.TO.ZS,SP.POP.65UP.FE.IN,SP.POP.65UP.FE.ZS,SP.POP.65UP.MA.IN,SP.POP.65UP.MA.ZS,SP.POP.65UP.TO,SP.POP.6569.FE.5Y,SP.POP.6569.MA.5Y,SP.POP.7074.FE.5Y,SP.POP.7074.MA.5Y,SP.POP.7579.FE.5Y,SP.POP.7579.MA.5Y,SP.POP.80UP.FE.5Y,SP.POP.80UP.MA.5Y,SP.POP.GROW,SP.POP.TOTL.FE.IN,SP.POP.TOTL.FE.ZS,SP.POP.TOTL.MA.IN,SP.POP.TOTL.MA.ZS,SP.POP.TOTL,SH.STA.ANVC.ZS,SH.HIV.1524.FE.ZS,SH.HIV.1524.MA.ZS,SH.DYN.AIDS.ZS,SH.ANM.CHLD.ZS,SH.ANM.NPRG.ZS,SH.PRG.ANEM,SH.ANM.ALLW.ZS,SH.PRV.SMOK,SH.PRV.SMOK.FE,SH.PRV.SMOK.MA,SN.ITK.MSFI.ZS,SH.STA.OWGH.ME.ZS,SH.STA.OWGH.ZS,SH.STA.OWGH.FE.ZS,SH.STA.OWGH.MA.ZS,SN.ITK.SVFI.ZS,SH.SVR.WAST.ZS,SH.SVR.WAST.FE.ZS,SH.SVR.WAST.MA.ZS,SH.STA.STNT.ZS,SH.STA.STNT.ME.ZS,SH.STA.STNT.FE.ZS,SH.STA.STNT.MA.ZS,SN.ITK.DEFC.ZS,SH.STA.MALN.ZS,SH.STA.MALN.FE.ZS,SH.STA.MALN.MA.ZS,SH.STA.WAST.ZS,SH.STA.WAST.FE.ZS,SH.STA.WAST.MA.ZS,SH.UHC.NOP1.ZS,SH.UHC.NOP2.ZS,SH.UHC.NOPR.ZS,SH.UHC.FBP1.ZS,SH.UHC.FBP2.ZS,SH.UHC.FBPR.ZS,SH.UHC.TOT1.ZS,SH.UHC.TOT2.ZS,SH.UHC.TOTR.ZS,SH.UHC.OOPC.10.ZS,SH.UHC.OOPC.25.ZS,SG.VAW.1549.ZS,SM.POP.REFG,SM.POP.REFG.OR,SH.SGR.CRSK.ZS,SH.SGR.IRSK.ZS,SP.POP.BRTH.MF,SH.MED.SAOP.P5,SH.STA.SUIC.P5,SH.STA.SUIC.FE.P5,SH.STA.SUIC.MA.P5,SP.DYN.TO65.FE.ZS,SP.DYN.TO65.MA.ZS,SP.MTR.1519.ZS,SH.ALC.PCAP.LI,SH.ALC.PCAP.FE.LI,SH.ALC.PCAP.MA.LI,SH.TBS.DTEC.ZS,SH.TBS.CURE.ZS,SH.UHC.SRVS.CV.XD,SP.UWT.TFRT,SH.MLR.NETS.ZS,SN.ITK.VITA.ZS,SP.DYN.WFRT,SG.VAW.REAS.ZS,SG.VAW.ARGU.ZS,SG.VAW.BURN.ZS,SG.VAW.GOES.ZS,SG.VAW.NEGL.ZS,SG.VAW.REFU.ZS,SP.M15.2024.FE.ZS,SP.M18.2024.FE.ZS,SH.DYN.AIDS.FE.ZS,SH.HIV.INCD.YG
1960,266,1,266,266,2,2,2,266,266,12,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,12,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,102,266,266,266,266,266,266,266,266,266,33,14,14,14,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,13,149,149,149,217,143,149,149,1,266,152,266,232,266,171,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,129,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,266,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,243,265,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1961,266,1,266,266,2,2,2,266,266,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,265,265,266,266,266,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,264,266,266,266,266,266,266,266,266,266,266,13,13,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,148,148,148,216,142,148,148,1,266,149,266,217,266,161,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,248,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,238,263,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1962,266,1,266,266,2,2,2,266,266,12,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,12,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,264,266,266,266,266,266,266,266,266,266,266,13,13,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,147,147,147,216,140,147,147,1,266,148,266,217,266,160,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,250,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,237,263,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1963,266,1,266,266,2,2,2,266,266,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,264,264,266,266,266,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,264,266,266,266,266,266,266,266,266,266,266,14,14,14,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,142,142,142,213,137,142,142,1,266,147,266,217,266,157,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,250,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,236,261,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1964,266,1,266,266,2,2,2,266,266,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,264,266,266,266,266,266,266,266,266,266,266,14,14,14,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,138,138,138,209,134,138,138,1,266,142,266,213,266,152,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,250,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,233,254,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1965,266,1,266,266,2,2,2,266,266,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,263,266,266,266,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,258,266,266,266,266,266,266,266,266,266,33,14,14,14,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,136,136,136,202,132,136,136,1,266,138,266,209,266,149,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,158,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,229,253,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1966,266,1,266,266,2,2,2,266,266,12,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,263,266,266,266,12,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,261,266,266,266,266,266,266,266,266,266,266,13,13,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,134,134,134,201,131,134,134,1,266,136,266,202,266,148,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,247,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,230,249,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1967,266,1,266,266,2,2,2,266,266,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,264,266,266,266,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,261,266,266,266,266,266,266,266,266,266,266,13,13,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,130,130,130,199,127,130,130,1,266,134,266,201,266,147,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,249,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,232,249,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1968,266,1,266,266,2,2,2,266,266,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,265,265,266,266,266,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,261,266,266,266,266,266,266,266,266,266,266,13,13,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,125,125,125,189,122,125,125,1,266,130,266,199,266,142,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,249,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,225,244,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1969,266,1,266,266,2,2,2,266,266,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,261,262,266,266,266,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,261,266,266,266,266,266,266,266,266,266,266,13,13,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,120,120,120,174,118,120,120,1,266,125,266,189,266,138,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,249,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,213,242,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1970,266,1,266,266,2,2,2,266,266,11,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,261,261,266,266,266,11,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,12,90,266,266,266,266,266,266,266,266,266,31,13,13,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,13,118,118,118,170,116,118,118,1,266,120,266,174,266,136,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,120,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,209,238,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1971,266,1,266,266,2,2,2,266,266,11,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,259,259,266,266,266,10,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,12,258,266,266,266,266,266,266,266,266,266,266,13,13,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,113,113,113,166,110,113,113,1,266,118,266,170,266,134,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,238,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,208,236,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1972,266,1,266,266,2,2,2,266,266,11,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,261,260,266,266,266,10,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,12,257,266,266,266,266,266,266,266,266,266,266,13,13,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,109,109,109,162,107,109,109,1,266,113,266,166,266,130,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,242,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,202,235,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1973,266,1,266,266,2,2,2,266,266,10,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,260,259,266,266,266,10,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,12,257,266,266,266,266,266,266,266,266,266,266,12,12,12,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,109,109,109,159,107,109,109,1,266,109,266,162,266,125,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,240,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,217,241,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1974,266,1,266,266,2,2,2,266,266,10,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,261,260,266,266,266,10,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,12,255,266,266,266,266,266,266,266,266,266,266,13,13,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,107,107,107,156,105,107,107,1,266,109,266,159,266,120,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,243,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,207,235,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1975,266,1,266,266,2,2,2,266,266,10,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,254,253,266,266,266,10,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,11,174,266,266,266,266,266,266,266,266,266,31,13,13,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,103,103,103,153,101,103,103,1,266,107,266,156,266,118,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,181,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,213,230,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
1976,266,1,266,266,2,2,2,266,266,9,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,253,253,266,266,266,10,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,10,251,266,266,266,266,266,266,266,266,266,266,13,13,13,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,101,101,101,152,99,101,101,1,266,103,266,153,266,113,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,238,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,211,235,266,266,1,266,266,266,266,1,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
