anho,SP.ADO.TFRT,SL.TLF.0714.FE.ZS,SL.TLF.0714.MA.ZS,SL.TLF.0714.SW.ZS,SL.TLF.0714.SW.FE.ZS,SL.TLF.0714.SW.MA.ZS,SL.TLF.0714.ZS,SL.TLF.0714.WK.ZS,SL.TLF.0714.WK.FE.ZS,SL.TLF.0714.WK.MA.ZS,SL.TLF.ACTI.1524.FE.ZS,SL.TLF.ACTI.1524.MA.ZS,SL.TLF.ACTI.1524.ZS,SL.TLF.CACT.FE.ZS,SL.TLF.ACTI.FE.ZS,SL.TLF.CACT.MA.ZS,SL.TLF.ACTI.MA.ZS,SL.TLF.ACTI.ZS,SP.DYN.LE00.FE.IN,SP.DYN.LE00.MA.IN,SE.ADT.1524.LT.FM.ZS,SH.HIV.1524.FE.ZS,SH.HIV.1524.MA.ZS,SG.GEN.PARL.ZS,SM.POP.REFG,SM.POP.REFG.OR,SE.ENR.PRIM.FM.ZS,SE.ENR.PRSC.FM.ZS,SE.ENR.SECO.FM.ZS,SE.ENR.TERT.FM.ZS,SL.UEM.TOTL.FE.ZS,SL.UEM.TOTL.MA.ZS,SL.EMP.VULN.FE.ZS,SL.EMP.VULN.MA.ZS
1960,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,266,266,266,266,243,265,266,266,266,266,266,266,266,266
1961,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,13,266,266,266,266,238,263,266,266,266,266,266,266,266,266
1962,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,13,266,266,266,266,237,263,266,266,266,266,266,266,266,266
1963,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,266,266,266,266,236,261,266,266,266,266,266,266,266,266
1964,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,266,266,266,266,233,254,266,266,266,266,266,266,266,266
1965,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,14,14,266,266,266,266,229,253,266,266,266,266,266,266,266,266
1966,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,13,266,266,266,266,230,249,266,266,266,266,266,266,266,266
1967,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,13,266,266,266,266,232,249,266,266,266,266,266,266,266,266
1968,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,13,266,266,266,266,225,244,266,266,266,266,266,266,266,266
1969,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,13,266,266,266,266,213,242,266,266,266,266,266,266,266,266
1970,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,13,263,266,266,266,209,238,182,192,190,197,266,266,266,266
1971,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,13,266,266,266,266,208,236,88,110,102,136,266,266,266,266
1972,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,13,263,266,266,266,202,235,88,114,106,136,266,266,266,266
1973,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,12,12,263,266,266,266,217,241,87,116,111,137,266,266,266,266
1974,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,13,260,266,266,266,207,235,88,122,113,139,266,266,266,266
1975,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,13,245,266,266,266,213,230,92,123,119,138,266,266,266,266
1976,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,13,238,266,266,266,211,235,83,116,111,141,266,266,266,266
1977,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,13,13,245,266,266,266,192,236,85,114,111,135,266,266,266,266
1978,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,11,11,243,266,266,266,184,224,82,120,117,140,266,266,266,266
1979,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,12,12,238,266,266,266,178,227,89,122,119,128,266,266,266,266
1980,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,11,11,221,266,266,266,176,212,97,125,119,131,266,266,266,266
1981,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,11,11,222,266,266,266,174,210,79,114,112,137,266,266,266,266
1982,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,11,11,233,266,266,266,172,206,86,120,118,135,266,266,266,266
1983,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,11,11,236,266,266,266,169,209,84,119,115,133,266,266,266,266
1984,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,11,11,231,266,266,266,170,208,83,114,113,133,266,266,266,266
1985,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,11,11,226,266,266,266,167,206,83,118,116,133,266,266,266,266
1986,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,10,10,226,266,266,266,168,204,76,110,107,132,266,266,266,266
1987,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,10,10,226,266,266,266,166,205,92,118,114,136,266,266,266,266
1988,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,10,10,222,266,266,266,167,189,92,118,114,143,266,266,266,266
1989,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,10,10,216,266,266,266,165,182,92,119,116,141,266,266,266,266
1990,1,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,8,8,208,108,108,266,108,129,89,120,115,140,266,266,266,266
1991,1,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,9,9,203,108,108,266,102,120,72,119,114,140,31,31,31,31
1992,1,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,9,9,217,108,108,266,89,106,73,120,115,134,31,31,31,31
1993,1,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,9,9,221,108,108,266,80,98,74,110,107,134,31,31,31,31
1994,1,265,265,265,265,265,265,265,265,265,31,31,31,31,31,31,31,31,8,8,216,108,108,266,77,61,74,118,114,135,31,31,31,31
1995,1,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,7,7,221,108,108,266,74,56,75,125,122,137,31,31,31,31
1996,1,264,264,264,265,265,264,264,265,265,31,31,31,31,31,31,31,31,8,8,217,108,108,266,74,54,86,130,128,136,31,31,31,31
1997,1,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,8,8,223,108,108,67,71,59,98,148,144,151,31,31,31,31
1998,1,265,265,265,265,265,265,265,265,265,31,31,31,31,31,31,31,31,8,8,221,108,108,60,74,53,80,132,130,143,31,31,31,31
1999,1,256,256,256,257,257,256,256,257,257,31,31,31,31,31,31,31,31,8,8,219,108,108,76,70,50,51,77,74,108,31,31,31,31
2000,1,242,242,242,244,244,242,242,244,244,31,31,31,31,31,31,31,31,7,7,170,108,108,68,70,46,55,82,79,112,31,31,31,31
2001,1,257,257,257,257,257,257,257,257,257,31,31,31,31,31,31,31,31,8,8,190,108,108,55,69,50,55,84,79,113,31,31,31,31
2002,1,262,262,262,266,266,262,262,266,266,31,31,31,31,31,31,31,31,8,8,201,108,108,59,74,41,50,84,81,97,31,31,31,31
2003,1,258,258,258,262,262,258,258,262,262,31,31,31,31,31,31,31,31,8,8,203,108,108,44,73,39,59,88,84,100,31,31,31,31
2004,1,255,255,255,266,266,255,255,266,266,31,31,31,31,31,31,31,31,8,8,197,108,108,37,72,43,53,75,71,99,31,31,31,31
2005,1,240,240,240,260,260,240,239,260,260,31,31,31,31,31,31,31,31,7,7,189,108,108,33,73,42,47,71,69,102,31,31,31,31
2006,1,235,235,235,255,255,235,235,255,255,31,31,31,31,31,31,31,31,8,8,184,108,108,30,71,36,58,80,78,101,31,31,31,31
2007,1,247,247,247,261,261,247,247,261,261,31,31,31,31,31,31,31,31,8,8,191,108,108,31,68,38,50,77,74,107,31,31,31,31
2008,1,254,254,254,260,260,254,254,260,260,31,31,31,31,31,31,31,31,8,8,189,108,108,32,65,37,54,81,77,98,31,31,31,31
2009,1,251,251,251,259,259,251,251,259,259,31,31,31,31,31,31,31,31,8,8,188,108,108,32,62,37,55,83,78,93,31,31,31,31
2010,1,245,245,245,250,250,245,245,250,250,31,31,31,31,31,31,31,31,8,8,174,103,103,32,60,36,60,82,76,89,31,31,31,31
2011,1,244,244,244,247,247,244,244,247,247,31,31,31,31,31,31,31,31,8,8,167,103,103,31,56,34,49,74,72,86,31,31,31,31
2012,1,242,242,242,242,242,242,242,242,242,31,31,31,31,31,31,31,31,8,8,175,103,103,30,59,34,48,80,78,84,31,31,31,31
2013,1,255,255,255,255,255,255,255,255,255,31,31,31,31,31,31,31,31,8,8,187,103,103,35,56,31,54,89,85,88,31,31,31,31
2014,1,248,248,248,248,248,248,248,248,248,31,31,31,31,31,31,31,31,8,8,176,103,103,31,52,31,49,83,81,87,31,31,31,31
2015,1,256,256,256,256,256,256,256,256,256,31,31,31,31,31,31,31,31,8,8,184,103,103,29,51,34,48,83,79,73,31,31,31,31
2016,1,264,264,264,264,264,264,264,264,264,31,31,31,31,31,31,31,31,8,8,192,103,103,26,51,37,52,87,85,80,31,31,31,31
2017,1,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,8,8,187,103,103,28,51,36,53,89,89,85,31,31,31,31
2018,1,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,9,9,180,103,103,27,51,34,60,89,90,83,31,31,31,31
2019,1,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,9,9,182,103,103,26,54,34,63,97,95,91,31,31,31,31
2020,1,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,9,9,189,106,106,28,55,34,76,106,105,95,31,31,31,31
2021,1,266,266,266,266,266,266,266,266,266,31,31,31,31,31,31,31,31,9,9,174,108,108,29,54,31,195,211,210,113,31,31,31,31
2022,266,266,266,266,266,266,266,266,266,266,32,32,32,32,32,32,32,32,266,266,180,266,266,31,55,31,262,264,264,179,32,32,32,32
2023,266,266,266,266,266,266,266,266,266,266,33,33,33,33,266,33,266,266,266,266,266,266,266,266,266,266,266,266,266,266,33,33,266,266
