anho,per_si_allsi.adq_pop_tot,per_allsp.adq_pop_tot,per_sa_allsa.adq_pop_tot,per_lm_alllm.adq_pop_tot,SL.TLF.0714.SW.TM,SL.TLF.0714.SW.FE.TM,SL.TLF.0714.SW.MA.TM,SL.TLF.0714.WK.TM,SL.TLF.0714.WK.FE.TM,SL.TLF.0714.WK.MA.TM,per_si_allsi.ben_q1_tot,per_allsp.ben_q1_tot,per_sa_allsa.ben_q1_tot,per_lm_alllm.ben_q1_tot,SL.AGR.0714.ZS,SL.AGR.0714.FE.ZS,SL.AGR.0714.MA.ZS,SL.MNF.0714.ZS,SL.MNF.0714.FE.ZS,SL.MNF.0714.MA.ZS,SL.SRV.0714.ZS,SL.SRV.0714.FE.ZS,SL.SRV.0714.MA.ZS,SL.TLF.0714.FE.ZS,SL.TLF.0714.MA.ZS,SL.SLF.0714.ZS,SL.SLF.0714.FE.ZS,SL.SLF.0714.MA.ZS,SL.TLF.0714.SW.ZS,SL.TLF.0714.SW.FE.ZS,SL.TLF.0714.SW.MA.ZS,SL.TLF.0714.ZS,SL.FAM.0714.ZS,SL.FAM.0714.FE.ZS,SL.FAM.0714.MA.ZS,SL.WAG.0714.ZS,SL.WAG.0714.FE.ZS,SL.WAG.0714.MA.ZS,SL.TLF.0714.WK.ZS,SL.TLF.0714.WK.FE.ZS,SL.TLF.0714.WK.MA.ZS,SL.FAM.WORK.FE.ZS,SL.FAM.WORK.MA.ZS,SL.FAM.WORK.ZS,per_si_allsi.cov_pop_tot,per_si_allsi.cov_q2_tot,per_si_allsi.cov_q3_tot,per_si_allsi.cov_q4_tot,per_si_allsi.cov_q1_tot,per_si_allsi.cov_q5_tot,per_allsp.cov_pop_tot,per_sa_allsa.cov_pop_tot,per_sa_allsa.cov_q2_tot,per_sa_allsa.cov_q3_tot,per_sa_allsa.cov_q4_tot,per_sa_allsa.cov_q1_tot,per_sa_allsa.cov_q5_tot,per_lm_alllm.cov_pop_tot,per_lm_alllm.cov_q2_tot,per_lm_alllm.cov_q3_tot,per_lm_alllm.cov_q4_tot,per_lm_alllm.cov_q1_tot,per_lm_alllm.cov_q5_tot,SL.EMP.MPYR.FE.ZS,SL.EMP.MPYR.MA.ZS,SL.EMP.MPYR.ZS,SL.AGR.EMPL.ZS,SL.AGR.EMPL.FE.ZS,SL.AGR.EMPL.MA.ZS,SL.IND.EMPL.ZS,SL.IND.EMPL.FE.ZS,SL.IND.EMPL.MA.ZS,SL.SRV.EMPL.ZS,SL.SRV.EMPL.FE.ZS,SL.SRV.EMPL.MA.ZS,SL.EMP.TOTL.SP.FE.ZS,SL.EMP.TOTL.SP.FE.NE.ZS,SL.EMP.TOTL.SP.MA.ZS,SL.EMP.TOTL.SP.MA.NE.ZS,SL.EMP.TOTL.SP.ZS,SL.EMP.TOTL.SP.NE.ZS,SL.EMP.1524.SP.FE.ZS,SL.EMP.1524.SP.FE.NE.ZS,SL.EMP.1524.SP.MA.ZS,SL.EMP.1524.SP.MA.NE.ZS,SL.EMP.1524.SP.ZS,SL.EMP.1524.SP.NE.ZS,SL.EMP.SMGT.FE.ZS,SL.GDP.PCAP.EM.KD,SL.TLF.ACTI.1524.FE.ZS,SL.TLF.ACTI.1524.FE.NE.ZS,SL.TLF.ACTI.1524.MA.ZS,SL.TLF.ACTI.1524.MA.NE.ZS,SL.TLF.ACTI.1524.ZS,SL.TLF.ACTI.1524.NE.ZS,SL.TLF.CACT.FE.ZS,SL.TLF.CACT.FE.NE.ZS,SL.TLF.ACTI.FE.ZS,SL.TLF.CACT.MA.ZS,SL.TLF.CACT.MA.NE.ZS,SL.TLF.ACTI.MA.ZS,SL.TLF.CACT.ZS,SL.TLF.CACT.NE.ZS,SL.TLF.ACTI.ZS,SL.TLF.ADVN.ZS,SL.TLF.ADVN.FE.ZS,SL.TLF.ADVN.MA.ZS,SL.TLF.BASC.ZS,SL.TLF.BASC.FE.ZS,SL.TLF.BASC.MA.ZS,SL.TLF.INTM.ZS,SL.TLF.INTM.FE.ZS,SL.TLF.INTM.MA.ZS,SL.TLF.TOTL.FE.ZS,SL.TLF.TOTL.IN,SL.TLF.PART.FE.ZS,SL.TLF.PART.MA.ZS,SL.TLF.PART.ZS,SL.TLF.CACT.FM.ZS,SL.TLF.CACT.FM.NE.ZS,SL.EMP.SELF.FE.ZS,SL.EMP.SELF.MA.ZS,SL.EMP.SELF.ZS,SL.UEM.NEET.FE.ZS,SL.UEM.NEET.MA.ZS,SL.UEM.NEET.ZS,SL.UEM.ADVN.ZS,SL.UEM.ADVN.FE.ZS,SL.UEM.ADVN.MA.ZS,SL.UEM.BASC.ZS,SL.UEM.BASC.FE.ZS,SL.UEM.BASC.MA.ZS,SL.UEM.INTM.ZS,SL.UEM.INTM.FE.ZS,SL.UEM.INTM.MA.ZS,SL.UEM.TOTL.FE.ZS,SL.UEM.TOTL.FE.NE.ZS,SL.UEM.TOTL.MA.ZS,SL.UEM.TOTL.MA.NE.ZS,SL.UEM.TOTL.ZS,SL.UEM.TOTL.NE.ZS,SL.UEM.1524.FE.ZS,SL.UEM.1524.FE.NE.ZS,SL.UEM.1524.MA.ZS,SL.UEM.1524.MA.NE.ZS,SL.UEM.1524.ZS,SL.UEM.1524.NE.ZS,SL.EMP.VULN.FE.ZS,SL.EMP.VULN.MA.ZS,SL.EMP.VULN.ZS,SL.EMP.WORK.FE.ZS,SL.EMP.WORK.MA.ZS,SL.EMP.WORK.ZS
1960,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,266,263,266,263,266,264,266,264,266,264,266,266,266,220,266,220,266,220,266,203,266,266,203,266,266,203,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,208,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,264,266,264,266,264,266,264,266,264,266,264,266,266,266,266,266,266
1961,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,266,263,266,263,266,264,266,264,266,264,266,266,266,247,266,247,266,247,266,238,266,266,238,266,266,238,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,242,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,264,266,264,266,264,266,264,266,264,266,264,266,266,266,266,266,266
1962,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,266,263,266,263,266,264,266,264,266,264,266,266,266,257,266,257,266,257,266,256,266,266,256,266,266,256,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,257,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,264,266,264,266,264,266,264,266,264,266,264,266,266,266,266,266,266
1963,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,266,263,266,263,266,264,266,264,266,264,266,266,266,257,266,257,266,257,266,254,266,266,254,266,266,254,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,255,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,264,266,264,266,264,266,264,266,264,266,264,266,266,266,266,266,266
1964,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,266,263,266,263,266,264,266,264,266,264,266,266,266,260,266,260,266,260,266,257,266,266,257,266,266,257,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,258,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,264,266,264,266,264,266,264,266,264,266,264,266,266,266,266,266,266
1965,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,266,263,266,263,266,264,266,264,266,264,266,266,266,258,266,258,266,258,266,256,266,266,256,266,266,256,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,257,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,264,266,264,266,264,266,264,266,264,266,264,266,266,266,266,266,266
1966,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,266,263,266,263,266,264,266,264,266,264,266,266,266,247,266,247,266,247,266,242,266,266,242,266,266,242,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,243,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,264,266,264,266,264,266,264,266,264,266,264,266,266,266,266,266,266
1967,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,266,263,266,263,266,264,266,264,266,264,266,266,266,264,266,264,266,264,266,261,266,266,261,266,266,261,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,262,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,264,266,264,266,264,266,264,266,264,266,264,266,266,266,266,266,266
1968,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,266,263,266,263,266,263,266,263,266,263,266,266,266,262,266,262,266,262,266,262,266,266,262,266,266,262,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,264,266,264,266,264,266,263,266,263,266,263,266,266,266,266,266,266
1969,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,266,263,266,263,266,263,266,263,266,263,266,266,266,262,266,262,266,262,266,261,266,266,261,266,266,261,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,262,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,261,266,261,266,252,266,263,266,263,266,263,266,266,266,266,266,266
1970,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,266,263,266,263,266,263,266,263,266,263,266,266,266,219,266,219,266,219,266,206,266,266,206,266,266,206,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,211,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,256,266,256,266,247,266,263,266,263,266,263,266,266,266,266,266,266
1971,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,262,266,262,266,262,266,263,266,263,266,263,266,266,266,238,266,238,266,238,266,236,266,266,236,266,266,236,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,239,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,251,266,251,266,240,266,263,266,263,266,263,266,266,266,266,266,266
1972,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,263,266,263,266,262,266,263,266,263,266,263,266,266,266,257,266,257,266,257,266,255,266,266,255,266,266,255,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,256,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,250,266,250,266,238,266,263,266,263,266,263,266,266,266,266,266,266
1973,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,261,266,261,266,261,266,263,266,263,266,263,266,266,266,256,266,256,266,256,266,255,266,266,255,266,266,255,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,256,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,244,266,244,266,234,266,263,266,263,266,263,266,266,266,266,266,266
1974,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,259,266,259,266,258,266,263,266,263,266,263,266,266,266,254,266,254,266,254,266,252,266,266,252,266,266,252,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,253,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,240,266,241,266,231,266,262,266,262,266,262,266,266,266,266,266,266
1975,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,256,266,256,266,254,266,263,266,263,266,263,266,266,266,240,266,240,266,240,266,234,266,266,234,266,266,233,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,235,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,238,266,238,266,225,266,260,266,260,266,260,266,266,266,266,266,266
1976,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,252,266,252,266,251,266,262,266,262,266,262,266,266,266,235,266,235,266,235,266,232,266,266,232,266,266,232,266,266,266,266,266,266,266,266,266,266,266,266,265,265,265,266,233,266,266,266,265,265,265,266,266,266,266,266,266,266,266,266,266,234,266,234,266,226,266,258,266,258,266,258,266,266,266,266,266,266
1977,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,251,266,251,266,249,266,262,266,262,266,262,266,266,266,242,266,242,266,242,266,238,266,266,238,266,266,237,266,266,266,266,266,266,266,266,266,266,266,266,265,265,265,266,239,266,266,266,265,265,265,266,266,266,266,266,266,266,266,266,266,233,266,233,266,225,266,259,266,259,266,259,266,266,266,266,266,266
1978,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,244,266,244,266,243,266,262,266,262,266,262,266,266,266,241,266,241,266,241,266,232,266,266,232,266,266,231,266,266,266,266,266,266,266,266,266,266,266,266,265,265,265,266,233,266,266,266,265,265,265,266,266,266,266,266,266,266,266,266,266,233,266,233,266,224,266,255,266,255,266,255,266,266,266,266,266,266
1979,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,238,266,238,266,235,266,261,266,261,266,261,266,266,266,229,266,229,266,229,266,218,266,266,218,266,266,218,266,266,266,266,266,266,266,266,266,266,266,266,265,265,265,266,222,266,266,266,265,265,265,266,266,266,266,266,266,266,266,266,266,228,266,228,266,221,266,251,266,251,266,251,266,266,266,266,266,266
1980,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,232,266,232,266,228,266,259,266,259,266,259,266,266,266,198,266,198,266,198,266,188,266,266,188,266,266,187,266,266,266,266,266,266,266,266,266,266,266,266,265,265,265,266,196,266,266,266,265,265,265,266,266,266,266,266,266,266,266,266,266,227,266,227,266,218,266,252,266,251,266,251,266,266,266,266,266,266
1981,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,241,266,241,266,238,266,260,266,260,266,260,266,266,266,211,266,211,266,211,266,206,266,266,206,266,266,206,266,266,266,266,266,266,266,266,266,266,266,266,265,265,265,266,213,266,266,266,265,265,265,266,266,266,266,266,266,266,266,266,266,228,266,228,266,221,266,252,266,252,266,252,266,266,266,266,266,266
1982,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,238,266,238,266,235,266,260,266,260,266,260,266,266,266,224,266,224,266,224,266,218,266,266,218,266,266,218,266,266,266,266,266,266,266,266,266,266,266,266,265,265,265,266,226,266,266,266,265,265,265,266,266,266,266,266,266,266,266,266,266,218,266,218,266,212,266,247,266,247,266,247,266,266,266,266,266,266
1983,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,227,266,227,266,224,266,246,266,246,266,246,266,266,266,214,266,214,266,214,266,209,266,266,209,266,266,209,266,266,266,266,266,266,266,266,266,266,266,266,255,255,255,266,216,266,266,266,265,265,265,266,266,266,266,266,266,266,266,266,266,211,266,211,266,206,266,232,266,232,266,232,266,266,266,266,266,266
1984,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,229,266,229,266,228,266,247,266,247,266,247,266,266,266,222,266,222,266,222,266,215,266,266,215,266,266,215,266,266,266,266,266,266,266,266,266,266,266,266,256,256,256,266,221,266,266,266,265,265,265,266,266,266,266,266,266,266,266,266,266,217,266,217,266,211,266,238,266,238,266,238,266,266,266,266,266,266
1985,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,219,266,219,266,216,266,246,266,246,266,246,266,266,266,210,266,210,266,210,266,201,266,266,201,266,266,197,266,266,266,266,266,266,266,266,266,266,266,266,255,255,255,266,207,266,266,266,265,265,265,266,266,266,266,266,266,266,266,266,266,212,266,212,266,206,266,232,266,231,266,231,266,266,266,266,266,266
1986,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,216,266,216,266,214,266,244,266,244,266,244,266,266,266,211,266,211,266,211,266,202,266,266,202,266,266,200,266,266,266,266,266,266,266,266,266,266,266,266,254,254,254,266,209,266,266,266,265,265,265,266,266,266,266,266,266,266,266,266,266,208,266,208,266,201,266,228,266,228,266,228,266,266,266,266,266,266
1987,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,221,266,221,266,221,266,242,266,242,266,242,266,266,266,217,266,217,266,216,266,207,266,266,207,266,266,200,266,265,265,265,265,265,265,265,265,265,266,266,253,253,253,266,213,266,266,266,264,264,264,265,265,265,265,265,265,265,265,265,266,211,266,211,266,208,266,229,266,229,266,229,266,266,266,266,266,266
