titulo_seccion,codigo_indicador,INDICATOR_NAME,estado
Agriculture & Rural Development,AG.LND.CREL.HA,Land under cereal production (hectares),https://data.worldbank.org/indicator/AG.LND.CREL.HA?view=chart
Agriculture & Rural Development,AG.PRD.CREL.MT,Cereal production (metric tons),https://data.worldbank.org/indicator/AG.PRD.CREL.MT?view=chart
Agriculture & Rural Development,AG.PRD.CROP.XD,Crop production index (2014-2016 = 100),https://data.worldbank.org/indicator/AG.PRD.CROP.XD?view=chart
Agriculture & Rural Development,AG.PRD.FOOD.XD,Food production index (2014-2016 = 100),https://data.worldbank.org/indicator/AG.PRD.FOOD.XD?view=chart
Agriculture & Rural Development,AG.PRD.LVSK.XD,Livestock production index (2014-2016 = 100),https://data.worldbank.org/indicator/AG.PRD.LVSK.XD?view=chart
Agriculture & Rural Development,AG.YLD.CREL.KG,Cereal yield (kg per hectare),https://data.worldbank.org/indicator/AG.YLD.CREL.KG?view=chart
Agriculture & Rural Development,AG.YLD.CREL.KG,Cereal yield (kg per hectare),https://data.worldbank.org/indicator/AG.YLD.CREL.KG?view=chart
Climate Change,AG.YLD.CREL.KG,Cereal yield (kg per hectare),https://data.worldbank.org/indicator/AG.YLD.CREL.KG?view=chart
Climate Change,AG.YLD.CREL.KG,Cereal yield (kg per hectare),https://data.worldbank.org/indicator/AG.YLD.CREL.KG?view=chart
Agriculture & Rural Development,SL.AGR.EMPL.FE.ZS,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.AGR.EMPL.FE.ZS?view=chart
Agriculture & Rural Development,SL.AGR.EMPL.FE.ZS,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.AGR.EMPL.FE.ZS?view=chart
Gender,SL.AGR.EMPL.FE.ZS,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.AGR.EMPL.FE.ZS?view=chart
Gender,SL.AGR.EMPL.FE.ZS,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.AGR.EMPL.FE.ZS?view=chart
Social Protection & Labor,SL.AGR.EMPL.FE.ZS,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.AGR.EMPL.FE.ZS?view=chart
Social Protection & Labor,SL.AGR.EMPL.FE.ZS,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.AGR.EMPL.FE.ZS?view=chart
Agriculture & Rural Development,SL.AGR.EMPL.MA.ZS,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.AGR.EMPL.MA.ZS?view=chart
Agriculture & Rural Development,SL.AGR.EMPL.MA.ZS,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.AGR.EMPL.MA.ZS?view=chart
Gender,SL.AGR.EMPL.MA.ZS,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.AGR.EMPL.MA.ZS?view=chart
Gender,SL.AGR.EMPL.MA.ZS,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.AGR.EMPL.MA.ZS?view=chart
Social Protection & Labor,SL.AGR.EMPL.MA.ZS,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.AGR.EMPL.MA.ZS?view=chart
Social Protection & Labor,SL.AGR.EMPL.MA.ZS,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.AGR.EMPL.MA.ZS?view=chart
Agriculture & Rural Development,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),https://data.worldbank.org/indicator/SL.AGR.EMPL.ZS?view=chart
Social Protection & Labor,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),https://data.worldbank.org/indicator/SL.AGR.EMPL.ZS?view=chart
Agriculture & Rural Development,SP.RUR.TOTL,Rural population,https://data.worldbank.org/indicator/SP.RUR.TOTL?view=chart
Agriculture & Rural Development,SP.RUR.TOTL.ZG,Rural population growth (annual %),https://data.worldbank.org/indicator/SP.RUR.TOTL.ZG?view=chart
Agriculture & Rural Development,SP.RUR.TOTL.ZS,Rural population (% of total population),https://data.worldbank.org/indicator/SP.RUR.TOTL.ZS?view=chart
Aid Effectiveness,SH.TBS.INCD,"Incidence of tuberculosis (per 100,000 people)",https://data.worldbank.org/indicator/SH.TBS.INCD?view=chart
Health,SH.TBS.INCD,"Incidence of tuberculosis (per 100,000 people)",https://data.worldbank.org/indicator/SH.TBS.INCD?view=chart
Aid Effectiveness,SL.EMP.VULN.ZS,"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.ZS?view=chart
Social Protection & Labor,SL.EMP.VULN.ZS,"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.EMP.VULN.ZS?view=chart
Aid Effectiveness,SM.POP.NETM,Net migration,https://data.worldbank.org/indicator/SM.POP.NETM?view=chart
Aid Effectiveness,SM.POP.NETM,Net migration,https://data.worldbank.org/indicator/SM.POP.NETM?view=chart
Financial Sector,SM.POP.NETM,Net migration,https://data.worldbank.org/indicator/SM.POP.NETM?view=chart
Financial Sector,SM.POP.NETM,Net migration,https://data.worldbank.org/indicator/SM.POP.NETM?view=chart
Health,SM.POP.NETM,Net migration,https://data.worldbank.org/indicator/SM.POP.NETM?view=chart
Health,SM.POP.NETM,Net migration,https://data.worldbank.org/indicator/SM.POP.NETM?view=chart
Climate Change,BX.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net inflows (% of GDP)",https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?view=chart
Climate Change,BX.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net inflows (% of GDP)",https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?view=chart
Economy & Growth,BX.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net inflows (% of GDP)",https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?view=chart
Economy & Growth,BX.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net inflows (% of GDP)",https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?view=chart
Financial Sector,BX.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net inflows (% of GDP)",https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?view=chart
Financial Sector,BX.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net inflows (% of GDP)",https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?view=chart
Climate Change,SP.POP.GROW,Population growth (annual %),https://data.worldbank.org/indicator/SP.POP.GROW?view=chart
Health,SP.POP.GROW,Population growth (annual %),https://data.worldbank.org/indicator/SP.POP.GROW?view=chart
Climate Change,SP.POP.TOTL,"Population, total",https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart
Health,SP.POP.TOTL,"Population, total",https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart
Climate Change,SP.URB.GROW,Urban population growth (annual %),https://data.worldbank.org/indicator/SP.URB.GROW?view=chart
Climate Change,SP.URB.GROW,Urban population growth (annual %),https://data.worldbank.org/indicator/SP.URB.GROW?view=chart
Urban Development,SP.URB.GROW,Urban population growth (annual %),xxx
Urban Development,SP.URB.GROW,Urban population growth (annual %),xxx
Climate Change,SP.URB.TOTL,Urban population,https://data.worldbank.org/indicator/SP.URB.TOTL?view=chart
Climate Change,SP.URB.TOTL,Urban population,https://data.worldbank.org/indicator/SP.URB.TOTL?view=chart
Climate Change,SP.URB.TOTL.IN.ZS,Urban population (% of total population),https://data.worldbank.org/indicator/SP.URB.TOTL.IN.ZS?view=chart
Climate Change,SP.URB.TOTL.IN.ZS,Urban population (% of total population),https://data.worldbank.org/indicator/SP.URB.TOTL.IN.ZS?view=chart
Urban Development,SP.URB.TOTL.IN.ZS,Urban population (% of total population),xxx
Urban Development,SP.URB.TOTL.IN.ZS,Urban population (% of total population),xxx
Economy & Growth,BX.KLT.DINV.CD.WD,"Foreign direct investment, net inflows (BoP, current US$)",https://data.worldbank.org/indicator/BX.KLT.DINV.CD.WD?view=chart
Economy & Growth,BX.KLT.DINV.CD.WD,"Foreign direct investment, net inflows (BoP, current US$)",https://data.worldbank.org/indicator/BX.KLT.DINV.CD.WD?view=chart
External Debt,BX.KLT.DINV.CD.WD,"Foreign direct investment, net inflows (BoP, current US$)",https://data.worldbank.org/indicator/BX.KLT.DINV.CD.WD?view=chart
External Debt,BX.KLT.DINV.CD.WD,"Foreign direct investment, net inflows (BoP, current US$)",https://data.worldbank.org/indicator/BX.KLT.DINV.CD.WD?view=chart
Financial Sector,BX.KLT.DINV.CD.WD,"Foreign direct investment, net inflows (BoP, current US$)",https://data.worldbank.org/indicator/BX.KLT.DINV.CD.WD?view=chart
Financial Sector,BX.KLT.DINV.CD.WD,"Foreign direct investment, net inflows (BoP, current US$)",https://data.worldbank.org/indicator/BX.KLT.DINV.CD.WD?view=chart
Economy & Growth,BX.TRF.PWKR.CD.DT,"Personal remittances, received (current US$)",https://data.worldbank.org/indicator/BX.TRF.PWKR.CD.DT?view=chart
Economy & Growth,BX.TRF.PWKR.CD.DT,"Personal remittances, received (current US$)",https://data.worldbank.org/indicator/BX.TRF.PWKR.CD.DT?view=chart
External Debt,BX.TRF.PWKR.CD.DT,"Personal remittances, received (current US$)",https://data.worldbank.org/indicator/BX.TRF.PWKR.CD.DT?view=chart
External Debt,BX.TRF.PWKR.CD.DT,"Personal remittances, received (current US$)",https://data.worldbank.org/indicator/BX.TRF.PWKR.CD.DT?view=chart
Financial Sector,BX.TRF.PWKR.CD.DT,"Personal remittances, received (current US$)",https://data.worldbank.org/indicator/BX.TRF.PWKR.CD.DT?view=chart
Financial Sector,BX.TRF.PWKR.CD.DT,"Personal remittances, received (current US$)",https://data.worldbank.org/indicator/BX.TRF.PWKR.CD.DT?view=chart
Economy & Growth,BX.TRF.PWKR.DT.GD.ZS,"Personal remittances, received (% of GDP)",https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?view=chart
Financial Sector,BX.TRF.PWKR.DT.GD.ZS,"Personal remittances, received (% of GDP)",https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?view=chart
Economy & Growth,NY.GDP.DEFL.KD.ZG,"Inflation, GDP deflator (annual %)",https://data.worldbank.org/indicator/NY.GDP.DEFL.KD.ZG?view=chart
Economy & Growth,NY.GDP.DEFL.ZS,GDP deflator (base year varies by country),https://data.worldbank.org/indicator/NY.GDP.DEFL.ZS?view=chart
Economy & Growth,NY.GDP.MKTP.CD,GDP (current US$),https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?view=chart
Economy & Growth,NY.GDP.MKTP.CN,GDP (current LCU),https://data.worldbank.org/indicator/NY.GDP.MKTP.CN?view=chart
Economy & Growth,NY.GDP.MKTP.CN.AD,GDP: linked series (current LCU),https://data.worldbank.org/indicator/NY.GDP.MKTP.CN.AD?view=chart
Economy & Growth,NY.GDP.MKTP.KD,GDP (constant 2015 US$),https://data.worldbank.org/indicator/NY.GDP.MKTP.KD?view=chart
Economy & Growth,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?view=chart
Economy & Growth,NY.GDP.MKTP.KN,GDP (constant LCU),https://data.worldbank.org/indicator/NY.GDP.MKTP.KN?view=chart
Economy & Growth,NY.GDP.MKTP.PP.CD,"GDP, PPP (current international $)",https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD?view=chart
Economy & Growth,NY.GDP.MKTP.PP.KD,"GDP, PPP (constant 2017 international $)",https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.KD?view=chart
Economy & Growth,NY.GDP.PCAP.CD,GDP per capita (current US$),https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?view=chart
Economy & Growth,NY.GDP.PCAP.CD,GDP per capita (current US$),https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?view=chart
Economy & Growth,NY.GDP.PCAP.CN,GDP per capita (current LCU),https://data.worldbank.org/indicator/NY.GDP.PCAP.CN?view=chart
Economy & Growth,NY.GDP.PCAP.KD,GDP per capita (constant 2015 US$),https://data.worldbank.org/indicator/NY.GDP.PCAP.KD?view=chart
Economy & Growth,NY.GDP.PCAP.KN,GDP per capita (constant LCU),https://data.worldbank.org/indicator/NY.GDP.PCAP.KN?view=chart
Economy & Growth,NY.GDP.PCAP.PP.CD,"GDP per capita, PPP (current international $)",https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD?view=chart
Economy & Growth,NY.GDP.PCAP.PP.KD,"GDP per capita, PPP (constant 2017 international $)",https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.KD?view=chart
Economy & Growth,NY.GNP.ATLS.CD,"GNI, Atlas method (current US$)",https://data.worldbank.org/indicator/NY.GNP.ATLS.CD?view=chart
Economy & Growth,NY.GNP.MKTP.CD,GNI (current US$),https://data.worldbank.org/indicator/NY.GNP.MKTP.CD?view=chart
External Debt,NY.GNP.MKTP.CD,GNI (current US$),https://data.worldbank.org/indicator/NY.GNP.MKTP.CD?view=chart
Economy & Growth,NY.GNP.MKTP.CN,GNI (current LCU),https://data.worldbank.org/indicator/NY.GNP.MKTP.CN?view=chart
Economy & Growth,NY.GNP.MKTP.CN.AD,GNI: linked series (current LCU),https://data.worldbank.org/indicator/NY.GNP.MKTP.CN.AD?view=chart
Economy & Growth,NY.GNP.MKTP.PP.CD,"GNI, PPP (current international $)",https://data.worldbank.org/indicator/NY.GNP.MKTP.PP.CD?view=chart
Economy & Growth,NY.GNP.PCAP.CD,"GNI per capita, Atlas method (current US$)",https://data.worldbank.org/indicator/NY.GNP.PCAP.CD?view=chart
Economy & Growth,NY.GNP.PCAP.CN,GNI per capita (current LCU),https://data.worldbank.org/indicator/NY.GNP.PCAP.CN?view=chart
Economy & Growth,NY.GNP.PCAP.PP.CD,"GNI per capita, PPP (current international $)",https://data.worldbank.org/indicator/NY.GNP.PCAP.PP.CD?view=chart
Economy & Growth,NY.GSR.NFCY.CD,Net primary income (Net income from abroad) (current US$),https://data.worldbank.org/indicator/NY.GSR.NFCY.CD?view=chart
Economy & Growth,NY.GSR.NFCY.CN,Net primary income (Net income from abroad) (current LCU),https://data.worldbank.org/indicator/NY.GSR.NFCY.CN?view=chart
Economy & Growth,PA.NUS.ATLS,DEC alternative conversion factor (LCU per US$),https://data.worldbank.org/indicator/PA.NUS.ATLS?view=chart
Financial Sector,PA.NUS.ATLS,DEC alternative conversion factor (LCU per US$),https://data.worldbank.org/indicator/PA.NUS.ATLS?view=chart
Economy & Growth,PA.NUS.PPP,"PPP conversion factor, GDP (LCU per international $)",https://data.worldbank.org/indicator/PA.NUS.PPP?view=chart
Economy & Growth,PA.NUS.PPPC.RF,Price level ratio of PPP conversion factor (GDP) to market exchange rate,https://data.worldbank.org/indicator/PA.NUS.PPPC.RF?view=chart
Education,SE.COM.DURS,"Compulsory education, duration (years)",https://data.worldbank.org/indicator/SE.COM.DURS?view=chart
Education,SE.PRM.AGES,Primary school starting age (years),https://data.worldbank.org/indicator/SE.PRM.AGES?view=chart
Education,SE.PRM.DURS,"Primary education, duration (years)",https://data.worldbank.org/indicator/SE.PRM.DURS?view=chart
Education,SE.SEC.AGES,Lower secondary school starting age (years),https://data.worldbank.org/indicator/SE.SEC.AGES?view=chart
Education,SE.SEC.DURS,"Secondary education, duration (years)",https://data.worldbank.org/indicator/SE.SEC.DURS?view=chart
Education,SL.TLF.TOTL.FE.ZS,"Labor force, female (% of total labor force)",https://data.worldbank.org/indicator/SL.TLF.TOTL.FE.ZS?view=chart
Education,SL.TLF.TOTL.FE.ZS,"Labor force, female (% of total labor force)",https://data.worldbank.org/indicator/SL.TLF.TOTL.FE.ZS?view=chart
Gender,SL.TLF.TOTL.FE.ZS,"Labor force, female (% of total labor force)",https://data.worldbank.org/indicator/SL.TLF.TOTL.FE.ZS?view=chart
Gender,SL.TLF.TOTL.FE.ZS,"Labor force, female (% of total labor force)",https://data.worldbank.org/indicator/SL.TLF.TOTL.FE.ZS?view=chart
Social Protection & Labor,SL.TLF.TOTL.FE.ZS,"Labor force, female (% of total labor force)",https://data.worldbank.org/indicator/SL.TLF.TOTL.FE.ZS?view=chart
Social Protection & Labor,SL.TLF.TOTL.FE.ZS,"Labor force, female (% of total labor force)",https://data.worldbank.org/indicator/SL.TLF.TOTL.FE.ZS?view=chart
Education,SL.TLF.TOTL.IN,"Labor force, total",https://data.worldbank.org/indicator/SL.TLF.TOTL.IN?view=chart
Social Protection & Labor,SL.TLF.TOTL.IN,"Labor force, total",https://data.worldbank.org/indicator/SL.TLF.TOTL.IN?view=chart
Education,SL.UEM.TOTL.FE.ZS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.FE.ZS?view=chart
Education,SL.UEM.TOTL.FE.ZS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.FE.ZS?view=chart
Education,SL.UEM.TOTL.FE.ZS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.FE.ZS?view=chart
Gender,SL.UEM.TOTL.FE.ZS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.FE.ZS?view=chart
Gender,SL.UEM.TOTL.FE.ZS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.FE.ZS?view=chart
Gender,SL.UEM.TOTL.FE.ZS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.FE.ZS?view=chart
Social Development,SL.UEM.TOTL.FE.ZS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.FE.ZS?view=chart
Social Development,SL.UEM.TOTL.FE.ZS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.FE.ZS?view=chart
Social Development,SL.UEM.TOTL.FE.ZS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.FE.ZS?view=chart
Social Protection & Labor,SL.UEM.TOTL.FE.ZS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.FE.ZS?view=chart
Social Protection & Labor,SL.UEM.TOTL.FE.ZS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.FE.ZS?view=chart
Social Protection & Labor,SL.UEM.TOTL.FE.ZS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.FE.ZS?view=chart
Education,SL.UEM.TOTL.MA.ZS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.MA.ZS?view=chart
Education,SL.UEM.TOTL.MA.ZS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.MA.ZS?view=chart
Education,SL.UEM.TOTL.MA.ZS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.MA.ZS?view=chart
Gender,SL.UEM.TOTL.MA.ZS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.MA.ZS?view=chart
Gender,SL.UEM.TOTL.MA.ZS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.MA.ZS?view=chart
Gender,SL.UEM.TOTL.MA.ZS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.MA.ZS?view=chart
Social Development,SL.UEM.TOTL.MA.ZS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.MA.ZS?view=chart
Social Development,SL.UEM.TOTL.MA.ZS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.MA.ZS?view=chart
Social Development,SL.UEM.TOTL.MA.ZS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.MA.ZS?view=chart
Social Protection & Labor,SL.UEM.TOTL.MA.ZS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.MA.ZS?view=chart
Social Protection & Labor,SL.UEM.TOTL.MA.ZS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.MA.ZS?view=chart
Social Protection & Labor,SL.UEM.TOTL.MA.ZS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.MA.ZS?view=chart
Education,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?view=chart
Social Protection & Labor,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?view=chart
Education,SP.POP.0014.TO.ZS,Population ages 0-14 (% of total population),https://data.worldbank.org/indicator/SP.POP.0014.TO.ZS?view=chart
Health,SP.POP.0014.TO.ZS,Population ages 0-14 (% of total population),https://data.worldbank.org/indicator/SP.POP.0014.TO.ZS?view=chart
Education,SP.POP.1564.TO.ZS,Population ages 15-64 (% of total population),https://data.worldbank.org/indicator/SP.POP.1564.TO.ZS?view=chart
Health,SP.POP.1564.TO.ZS,Population ages 15-64 (% of total population),https://data.worldbank.org/indicator/SP.POP.1564.TO.ZS?view=chart
Environment,SH.H2O.BASW.ZS,People using at least basic drinking water services (% of population),https://data.worldbank.org/indicator/SH.H2O.BASW.ZS?view=chart
Environment,SH.H2O.BASW.ZS,People using at least basic drinking water services (% of population),https://data.worldbank.org/indicator/SH.H2O.BASW.ZS?view=chart
Health,SH.H2O.BASW.ZS,People using at least basic drinking water services (% of population),https://data.worldbank.org/indicator/SH.H2O.BASW.ZS?view=chart
Health,SH.H2O.BASW.ZS,People using at least basic drinking water services (% of population),https://data.worldbank.org/indicator/SH.H2O.BASW.ZS?view=chart
Environment,SH.STA.BASS.ZS,People using at least basic sanitation services (% of population),https://data.worldbank.org/indicator/SH.STA.BASS.ZS?view=chart
Environment,SH.STA.BASS.ZS,People using at least basic sanitation services (% of population),https://data.worldbank.org/indicator/SH.STA.BASS.ZS?view=chart
Health,SH.STA.BASS.ZS,People using at least basic sanitation services (% of population),https://data.worldbank.org/indicator/SH.STA.BASS.ZS?view=chart
